dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_16384_8_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_16384_8_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 17.0767, rec_loss 0.3251, p_loss 0.7282, quant_error 4.0084, utilization 0.0286, perplexity 187.4290,
Train Epoch: [1/2] Iters:[4810/20018] transplant_loss 17.6321, rec_loss 0.0584, p_loss 0.4445, quant_error 0.9923, utilization 0.0026, perplexity 39.9578,
Train Epoch: [1/2] Iters:[4820/20018] transplant_loss 17.6052, rec_loss 0.0589, p_loss 0.4461, quant_error 0.9951, utilization 0.0026, perplexity 39.9510,
Train Epoch: [1/2] Iters:[4830/20018] transplant_loss 17.4936, rec_loss 0.0585, p_loss 0.4471, quant_error 0.9962, utilization 0.0026, perplexity 39.9701,
Train Epoch: [1/2] Iters:[4840/20018] transplant_loss 17.4384, rec_loss 0.0582, p_loss 0.4469, quant_error 0.9940, utilization 0.0026, perplexity 39.9455,
Train Epoch: [1/2] Iters:[4850/20018] transplant_loss 17.4510, rec_loss 0.0593, p_loss 0.4463, quant_error 0.9949, utilization 0.0026, perplexity 39.9846,
Train Epoch: [1/2] Iters:[4860/20018] transplant_loss 17.3272, rec_loss 0.0598, p_loss 0.4467, quant_error 1.0021, utilization 0.0026, perplexity 39.9624,
Train Epoch: [1/2] Iters:[4870/20018] transplant_loss 17.2516, rec_loss 0.0601, p_loss 0.4475, quant_error 0.9996, utilization 0.0026, perplexity 39.9574,
Train Epoch: [1/2] Iters:[4880/20018] transplant_loss 17.2980, rec_loss 0.0598, p_loss 0.4466, quant_error 1.0022, utilization 0.0026, perplexity 39.9713,
Train Epoch: [1/2] Iters:[4890/20018] transplant_loss 17.2270, rec_loss 0.0600, p_loss 0.4450, quant_error 1.0029, utilization 0.0026, perplexity 39.9430,
Train Epoch: [1/2] Iters:[4900/20018] transplant_loss 17.2990, rec_loss 0.0595, p_loss 0.4462, quant_error 1.0060, utilization 0.0026, perplexity 39.9470,
Train Epoch: [1/2] Iters:[4910/20018] transplant_loss 17.2315, rec_loss 0.0584, p_loss 0.4460, quant_error 0.9990, utilization 0.0026, perplexity 39.9835,
Train Epoch: [1/2] Iters:[4920/20018] transplant_loss 17.2627, rec_loss 0.0581, p_loss 0.4452, quant_error 0.9982, utilization 0.0026, perplexity 40.0661,
Train Epoch: [1/2] Iters:[4930/20018] transplant_loss 17.1931, rec_loss 0.0581, p_loss 0.4436, quant_error 0.9949, utilization 0.0026, perplexity 40.0476,
Train Epoch: [1/2] Iters:[4940/20018] transplant_loss 17.1973, rec_loss 0.0582, p_loss 0.4451, quant_error 0.9928, utilization 0.0026, perplexity 40.0721,
Train Epoch: [1/2] Iters:[4950/20018] transplant_loss 16.9253, rec_loss 0.0576, p_loss 0.4434, quant_error 0.9891, utilization 0.0026, perplexity 40.0709,
Train Epoch: [1/2] Iters:[4960/20018] transplant_loss 17.0335, rec_loss 0.0574, p_loss 0.4440, quant_error 0.9897, utilization 0.0026, perplexity 40.0821,
Train Epoch: [1/2] Iters:[4970/20018] transplant_loss 16.9097, rec_loss 0.0569, p_loss 0.4425, quant_error 0.9909, utilization 0.0026, perplexity 40.0659,
Train Epoch: [1/2] Iters:[4980/20018] transplant_loss 16.9760, rec_loss 0.0575, p_loss 0.4435, quant_error 0.9953, utilization 0.0026, perplexity 40.0530,
Train Epoch: [1/2] Iters:[4990/20018] transplant_loss 16.8597, rec_loss 0.0578, p_loss 0.4429, quant_error 0.9978, utilization 0.0026, perplexity 40.0770,
Train Epoch: [1/2] Iters:[5000/20018] transplant_loss 17.0061, rec_loss 0.0585, p_loss 0.4441, quant_error 1.0016, utilization 0.0026, perplexity 40.0665,
Train Epoch: [1/2] Iters:[5010/20018] transplant_loss 16.9086, rec_loss 0.0594, p_loss 0.4432, quant_error 1.0012, utilization 0.0026, perplexity 40.0551,
Train Epoch: [1/2] Iters:[5020/20018] transplant_loss 16.9499, rec_loss 0.0595, p_loss 0.4441, quant_error 1.0015, utilization 0.0026, perplexity 40.0556,
Train Epoch: [1/2] Iters:[5030/20018] transplant_loss 16.7226, rec_loss 0.0590, p_loss 0.4445, quant_error 0.9977, utilization 0.0026, perplexity 40.0954,
Train Epoch: [1/2] Iters:[5040/20018] transplant_loss 16.7009, rec_loss 0.0589, p_loss 0.4436, quant_error 0.9933, utilization 0.0026, perplexity 40.1027,
Train Epoch: [1/2] Iters:[5050/20018] transplant_loss 16.5893, rec_loss 0.0585, p_loss 0.4423, quant_error 0.9893, utilization 0.0026, perplexity 40.1421,
Train Epoch: [1/2] Iters:[5060/20018] transplant_loss 16.3959, rec_loss 0.0589, p_loss 0.4442, quant_error 0.9922, utilization 0.0027, perplexity 40.1640,
Train Epoch: [1/2] Iters:[5070/20018] transplant_loss 16.3857, rec_loss 0.0601, p_loss 0.4454, quant_error 0.9963, utilization 0.0027, perplexity 40.1592,
Train Epoch: [1/2] Iters:[5080/20018] transplant_loss 16.3833, rec_loss 0.0600, p_loss 0.4444, quant_error 0.9965, utilization 0.0027, perplexity 40.1554,
Train Epoch: [1/2] Iters:[5090/20018] transplant_loss 16.4281, rec_loss 0.0598, p_loss 0.4455, quant_error 1.0003, utilization 0.0026, perplexity 40.1296,
Train Epoch: [1/2] Iters:[5100/20018] transplant_loss 16.3004, rec_loss 0.0601, p_loss 0.4462, quant_error 0.9982, utilization 0.0026, perplexity 40.1319,
Train Epoch: [1/2] Iters:[5110/20018] transplant_loss 16.4049, rec_loss 0.0597, p_loss 0.4439, quant_error 0.9974, utilization 0.0026, perplexity 40.0686,
Train Epoch: [1/2] Iters:[5120/20018] transplant_loss 16.2930, rec_loss 0.0595, p_loss 0.4439, quant_error 0.9947, utilization 0.0026, perplexity 40.0913,
Train Epoch: [1/2] Iters:[5130/20018] transplant_loss 16.2997, rec_loss 0.0602, p_loss 0.4455, quant_error 0.9966, utilization 0.0026, perplexity 40.1056,
Train Epoch: [1/2] Iters:[5140/20018] transplant_loss 16.2609, rec_loss 0.0606, p_loss 0.4444, quant_error 0.9945, utilization 0.0027, perplexity 40.1783,
Train Epoch: [1/2] Iters:[5150/20018] transplant_loss 16.1559, rec_loss 0.0604, p_loss 0.4444, quant_error 0.9949, utilization 0.0027, perplexity 40.1740,
Train Epoch: [1/2] Iters:[5160/20018] transplant_loss 16.1644, rec_loss 0.0602, p_loss 0.4455, quant_error 0.9942, utilization 0.0027, perplexity 40.2721,
Train Epoch: [1/2] Iters:[5170/20018] transplant_loss 16.1331, rec_loss 0.0595, p_loss 0.4440, quant_error 0.9927, utilization 0.0027, perplexity 40.2310,
Train Epoch: [1/2] Iters:[5180/20018] transplant_loss 16.0932, rec_loss 0.0595, p_loss 0.4430, quant_error 0.9924, utilization 0.0027, perplexity 40.2618,
Train Epoch: [1/2] Iters:[5190/20018] transplant_loss 15.9957, rec_loss 0.0590, p_loss 0.4440, quant_error 0.9963, utilization 0.0026, perplexity 40.2909,
Train Epoch: [1/2] Iters:[5200/20018] transplant_loss 16.0325, rec_loss 0.0589, p_loss 0.4422, quant_error 0.9957, utilization 0.0027, perplexity 40.2705,
Train Epoch: [1/2] Iters:[5210/20018] transplant_loss 15.7676, rec_loss 0.0579, p_loss 0.4396, quant_error 0.9898, utilization 0.0027, perplexity 40.2496,
Train Epoch: [1/2] Iters:[5220/20018] transplant_loss 15.7036, rec_loss 0.0578, p_loss 0.4398, quant_error 0.9888, utilization 0.0027, perplexity 40.2440,
Train Epoch: [1/2] Iters:[5230/20018] transplant_loss 15.5528, rec_loss 0.0573, p_loss 0.4404, quant_error 0.9865, utilization 0.0027, perplexity 40.2512,
Train Epoch: [1/2] Iters:[5240/20018] transplant_loss 15.4534, rec_loss 0.0570, p_loss 0.4392, quant_error 0.9836, utilization 0.0027, perplexity 40.1927,
Train Epoch: [1/2] Iters:[5250/20018] transplant_loss 15.3494, rec_loss 0.0574, p_loss 0.4401, quant_error 0.9857, utilization 0.0027, perplexity 40.2565,
Train Epoch: [1/2] Iters:[5260/20018] transplant_loss 15.4171, rec_loss 0.0582, p_loss 0.4407, quant_error 0.9888, utilization 0.0027, perplexity 40.2816,
Train Epoch: [1/2] Iters:[5270/20018] transplant_loss 15.4427, rec_loss 0.0586, p_loss 0.4415, quant_error 0.9918, utilization 0.0027, perplexity 40.3112,
Train Epoch: [1/2] Iters:[5280/20018] transplant_loss 15.4414, rec_loss 0.0582, p_loss 0.4406, quant_error 0.9916, utilization 0.0027, perplexity 40.3257,
Train Epoch: [1/2] Iters:[5290/20018] transplant_loss 15.4041, rec_loss 0.0584, p_loss 0.4416, quant_error 0.9902, utilization 0.0027, perplexity 40.3223,
Train Epoch: [1/2] Iters:[5300/20018] transplant_loss 15.3338, rec_loss 0.0579, p_loss 0.4414, quant_error 0.9858, utilization 0.0027, perplexity 40.3165,
Train Epoch: [1/2] Iters:[5310/20018] transplant_loss 15.3157, rec_loss 0.0573, p_loss 0.4422, quant_error 0.9890, utilization 0.0027, perplexity 40.3171,
Train Epoch: [1/2] Iters:[5320/20018] transplant_loss 15.1703, rec_loss 0.0563, p_loss 0.4413, quant_error 0.9872, utilization 0.0027, perplexity 40.3123,
Train Epoch: [1/2] Iters:[5330/20018] transplant_loss 15.2679, rec_loss 0.0567, p_loss 0.4429, quant_error 0.9924, utilization 0.0027, perplexity 40.2964,
Train Epoch: [1/2] Iters:[5340/20018] transplant_loss 15.2194, rec_loss 0.0578, p_loss 0.4424, quant_error 0.9929, utilization 0.0027, perplexity 40.2145,
Train Epoch: [1/2] Iters:[5350/20018] transplant_loss 15.3001, rec_loss 0.0588, p_loss 0.4439, quant_error 0.9999, utilization 0.0027, perplexity 40.1663,
Train Epoch: [1/2] Iters:[5360/20018] transplant_loss 15.2234, rec_loss 0.0595, p_loss 0.4451, quant_error 0.9999, utilization 0.0027, perplexity 40.1470,
Train Epoch: [1/2] Iters:[5370/20018] transplant_loss 15.2225, rec_loss 0.0598, p_loss 0.4439, quant_error 0.9985, utilization 0.0027, perplexity 40.1503,
Train Epoch: [1/2] Iters:[5380/20018] transplant_loss 15.0166, rec_loss 0.0597, p_loss 0.4420, quant_error 0.9909, utilization 0.0027, perplexity 40.1345,
Train Epoch: [1/2] Iters:[5390/20018] transplant_loss 14.9636, rec_loss 0.0584, p_loss 0.4399, quant_error 0.9873, utilization 0.0027, perplexity 40.2369,
Train Epoch: [1/2] Iters:[5400/20018] transplant_loss 14.7990, rec_loss 0.0574, p_loss 0.4387, quant_error 0.9812, utilization 0.0027, perplexity 40.2779,
Train Epoch: [1/2] Iters:[5410/20018] transplant_loss 14.7033, rec_loss 0.0574, p_loss 0.4379, quant_error 0.9776, utilization 0.0027, perplexity 40.2834,
Train Epoch: [1/2] Iters:[5420/20018] transplant_loss 14.7321, rec_loss 0.0574, p_loss 0.4379, quant_error 0.9792, utilization 0.0027, perplexity 40.2824,
Train Epoch: [1/2] Iters:[5430/20018] transplant_loss 14.7678, rec_loss 0.0578, p_loss 0.4396, quant_error 0.9854, utilization 0.0027, perplexity 40.2999,
Train Epoch: [1/2] Iters:[5440/20018] transplant_loss 14.7824, rec_loss 0.0586, p_loss 0.4413, quant_error 0.9883, utilization 0.0027, perplexity 40.2626,
Train Epoch: [1/2] Iters:[5450/20018] transplant_loss 14.8477, rec_loss 0.0593, p_loss 0.4423, quant_error 0.9951, utilization 0.0027, perplexity 40.2838,
Train Epoch: [1/2] Iters:[5460/20018] transplant_loss 14.8379, rec_loss 0.0586, p_loss 0.4423, quant_error 0.9927, utilization 0.0027, perplexity 40.2674,
Train Epoch: [1/2] Iters:[5470/20018] transplant_loss 14.6650, rec_loss 0.0587, p_loss 0.4426, quant_error 0.9920, utilization 0.0027, perplexity 40.3020,
Train Epoch: [1/2] Iters:[5480/20018] transplant_loss 14.6416, rec_loss 0.0583, p_loss 0.4420, quant_error 0.9899, utilization 0.0027, perplexity 40.2985,
Train Epoch: [1/2] Iters:[5490/20018] transplant_loss 14.5178, rec_loss 0.0581, p_loss 0.4426, quant_error 0.9881, utilization 0.0027, perplexity 40.3131,
Train Epoch: [1/2] Iters:[5500/20018] transplant_loss 14.3865, rec_loss 0.0585, p_loss 0.4429, quant_error 0.9852, utilization 0.0027, perplexity 40.2865,
Train Epoch: [1/2] Iters:[5510/20018] transplant_loss 14.5200, rec_loss 0.0599, p_loss 0.4452, quant_error 0.9935, utilization 0.0027, perplexity 40.2340,
Train Epoch: [1/2] Iters:[5520/20018] transplant_loss 14.5713, rec_loss 0.0599, p_loss 0.4454, quant_error 0.9941, utilization 0.0027, perplexity 40.2064,
Train Epoch: [1/2] Iters:[5530/20018] transplant_loss 14.4822, rec_loss 0.0594, p_loss 0.4442, quant_error 0.9898, utilization 0.0027, perplexity 40.2222,
Train Epoch: [1/2] Iters:[5540/20018] transplant_loss 14.4573, rec_loss 0.0592, p_loss 0.4429, quant_error 0.9905, utilization 0.0027, perplexity 40.2614,
Train Epoch: [1/2] Iters:[5550/20018] transplant_loss 14.4729, rec_loss 0.0584, p_loss 0.4425, quant_error 0.9898, utilization 0.0027, perplexity 40.2604,
Train Epoch: [1/2] Iters:[5560/20018] transplant_loss 14.2646, rec_loss 0.0565, p_loss 0.4372, quant_error 0.9802, utilization 0.0027, perplexity 40.3135,
Train Epoch: [1/2] Iters:[5570/20018] transplant_loss 14.2744, rec_loss 0.0572, p_loss 0.4376, quant_error 0.9844, utilization 0.0027, perplexity 40.3591,
Train Epoch: [1/2] Iters:[5580/20018] transplant_loss 14.3436, rec_loss 0.0581, p_loss 0.4394, quant_error 0.9898, utilization 0.0027, perplexity 40.3693,
Train Epoch: [1/2] Iters:[5590/20018] transplant_loss 14.2747, rec_loss 0.0583, p_loss 0.4406, quant_error 0.9894, utilization 0.0027, perplexity 40.3491,
Train Epoch: [1/2] Iters:[5600/20018] transplant_loss 14.1830, rec_loss 0.0587, p_loss 0.4401, quant_error 0.9897, utilization 0.0027, perplexity 40.3854,
Train Epoch: [1/2] Iters:[5610/20018] transplant_loss 14.2804, rec_loss 0.0603, p_loss 0.4442, quant_error 0.9993, utilization 0.0027, perplexity 40.4106,
Train Epoch: [1/2] Iters:[5620/20018] transplant_loss 14.2018, rec_loss 0.0594, p_loss 0.4433, quant_error 0.9943, utilization 0.0027, perplexity 40.4293,
Train Epoch: [1/2] Iters:[5630/20018] transplant_loss 14.0887, rec_loss 0.0593, p_loss 0.4422, quant_error 0.9935, utilization 0.0027, perplexity 40.4131,
Train Epoch: [1/2] Iters:[5640/20018] transplant_loss 14.0708, rec_loss 0.0599, p_loss 0.4426, quant_error 0.9969, utilization 0.0027, perplexity 40.4799,
Train Epoch: [1/2] Iters:[5650/20018] transplant_loss 14.1074, rec_loss 0.0591, p_loss 0.4414, quant_error 0.9923, utilization 0.0027, perplexity 40.4192,
Train Epoch: [1/2] Iters:[5660/20018] transplant_loss 13.9789, rec_loss 0.0588, p_loss 0.4389, quant_error 0.9882, utilization 0.0027, perplexity 40.4074,
Train Epoch: [1/2] Iters:[5670/20018] transplant_loss 13.8443, rec_loss 0.0589, p_loss 0.4400, quant_error 0.9865, utilization 0.0027, perplexity 40.3921,
Train Epoch: [1/2] Iters:[5680/20018] transplant_loss 13.6773, rec_loss 0.0585, p_loss 0.4395, quant_error 0.9806, utilization 0.0027, perplexity 40.3776,
Train Epoch: [1/2] Iters:[5690/20018] transplant_loss 13.6617, rec_loss 0.0576, p_loss 0.4381, quant_error 0.9751, utilization 0.0027, perplexity 40.3837,
Train Epoch: [1/2] Iters:[5700/20018] transplant_loss 13.4990, rec_loss 0.0575, p_loss 0.4381, quant_error 0.9759, utilization 0.0027, perplexity 40.4378,
Train Epoch: [1/2] Iters:[5710/20018] transplant_loss 13.3930, rec_loss 0.0571, p_loss 0.4399, quant_error 0.9741, utilization 0.0027, perplexity 40.4404,
Train Epoch: [1/2] Iters:[5720/20018] transplant_loss 13.4944, rec_loss 0.0578, p_loss 0.4407, quant_error 0.9779, utilization 0.0027, perplexity 40.4500,
Train Epoch: [1/2] Iters:[5730/20018] transplant_loss 13.4910, rec_loss 0.0581, p_loss 0.4400, quant_error 0.9813, utilization 0.0027, perplexity 40.4588,
Train Epoch: [1/2] Iters:[5740/20018] transplant_loss 13.5249, rec_loss 0.0582, p_loss 0.4397, quant_error 0.9853, utilization 0.0027, perplexity 40.4175,
Train Epoch: [1/2] Iters:[5750/20018] transplant_loss 13.5324, rec_loss 0.0587, p_loss 0.4394, quant_error 0.9842, utilization 0.0027, perplexity 40.4247,
Train Epoch: [1/2] Iters:[5760/20018] transplant_loss 13.5627, rec_loss 0.0590, p_loss 0.4391, quant_error 0.9858, utilization 0.0027, perplexity 40.4158,
Train Epoch: [1/2] Iters:[5770/20018] transplant_loss 13.3837, rec_loss 0.0584, p_loss 0.4371, quant_error 0.9811, utilization 0.0027, perplexity 40.4366,
Train Epoch: [1/2] Iters:[5780/20018] transplant_loss 13.3676, rec_loss 0.0586, p_loss 0.4387, quant_error 0.9798, utilization 0.0027, perplexity 40.4345,
Train Epoch: [1/2] Iters:[5790/20018] transplant_loss 13.2179, rec_loss 0.0584, p_loss 0.4390, quant_error 0.9768, utilization 0.0027, perplexity 40.4328,
Train Epoch: [1/2] Iters:[5800/20018] transplant_loss 13.2076, rec_loss 0.0580, p_loss 0.4397, quant_error 0.9769, utilization 0.0028, perplexity 40.4273,
Train Epoch: [1/2] Iters:[5810/20018] transplant_loss 13.0615, rec_loss 0.0572, p_loss 0.4383, quant_error 0.9737, utilization 0.0027, perplexity 40.4373,
Train Epoch: [1/2] Iters:[5820/20018] transplant_loss 13.1272, rec_loss 0.0578, p_loss 0.4386, quant_error 0.9765, utilization 0.0027, perplexity 40.4173,
Train Epoch: [1/2] Iters:[5830/20018] transplant_loss 13.1860, rec_loss 0.0578, p_loss 0.4397, quant_error 0.9829, utilization 0.0027, perplexity 40.4738,
Train Epoch: [1/2] Iters:[5840/20018] transplant_loss 13.2648, rec_loss 0.0579, p_loss 0.4404, quant_error 0.9834, utilization 0.0027, perplexity 40.4676,
Train Epoch: [1/2] Iters:[5850/20018] transplant_loss 13.0963, rec_loss 0.0576, p_loss 0.4404, quant_error 0.9819, utilization 0.0027, perplexity 40.4823,
Train Epoch: [1/2] Iters:[5860/20018] transplant_loss 13.1754, rec_loss 0.0582, p_loss 0.4410, quant_error 0.9845, utilization 0.0028, perplexity 40.4807,
Train Epoch: [1/2] Iters:[5870/20018] transplant_loss 13.0290, rec_loss 0.0576, p_loss 0.4413, quant_error 0.9809, utilization 0.0028, perplexity 40.4876,
Train Epoch: [1/2] Iters:[5880/20018] transplant_loss 12.8964, rec_loss 0.0575, p_loss 0.4391, quant_error 0.9755, utilization 0.0028, perplexity 40.4852,
Train Epoch: [1/2] Iters:[5890/20018] transplant_loss 12.8729, rec_loss 0.0578, p_loss 0.4390, quant_error 0.9773, utilization 0.0028, perplexity 40.5057,
Train Epoch: [1/2] Iters:[5900/20018] transplant_loss 12.8590, rec_loss 0.0578, p_loss 0.4389, quant_error 0.9776, utilization 0.0028, perplexity 40.4990,
Train Epoch: [1/2] Iters:[5910/20018] transplant_loss 12.7333, rec_loss 0.0580, p_loss 0.4397, quant_error 0.9759, utilization 0.0028, perplexity 40.5504,
Train Epoch: [1/2] Iters:[5920/20018] transplant_loss 12.6739, rec_loss 0.0581, p_loss 0.4397, quant_error 0.9749, utilization 0.0028, perplexity 40.5484,
Train Epoch: [1/2] Iters:[5930/20018] transplant_loss 12.6095, rec_loss 0.0572, p_loss 0.4387, quant_error 0.9720, utilization 0.0028, perplexity 40.5380,
Train Epoch: [1/2] Iters:[5940/20018] transplant_loss 12.5612, rec_loss 0.0580, p_loss 0.4394, quant_error 0.9727, utilization 0.0028, perplexity 40.5628,
Train Epoch: [1/2] Iters:[5950/20018] transplant_loss 12.6223, rec_loss 0.0580, p_loss 0.4389, quant_error 0.9755, utilization 0.0028, perplexity 40.5379,
Train Epoch: [1/2] Iters:[5960/20018] transplant_loss 12.5955, rec_loss 0.0577, p_loss 0.4378, quant_error 0.9744, utilization 0.0028, perplexity 40.4959,
Train Epoch: [1/2] Iters:[5970/20018] transplant_loss 12.6182, rec_loss 0.0578, p_loss 0.4380, quant_error 0.9779, utilization 0.0028, perplexity 40.4895,
Train Epoch: [1/2] Iters:[5980/20018] transplant_loss 12.6350, rec_loss 0.0588, p_loss 0.4400, quant_error 0.9827, utilization 0.0028, perplexity 40.4829,
Train Epoch: [1/2] Iters:[5990/20018] transplant_loss 12.6482, rec_loss 0.0579, p_loss 0.4400, quant_error 0.9838, utilization 0.0028, perplexity 40.4686,
Train Epoch: [1/2] Iters:[6000/20018] transplant_loss 12.5953, rec_loss 0.0577, p_loss 0.4393, quant_error 0.9816, utilization 0.0028, perplexity 40.4952,
Train Epoch: [1/2] Iters:[6010/20018] transplant_loss 12.5511, rec_loss 0.0575, p_loss 0.4387, quant_error 0.9815, utilization 0.0028, perplexity 40.4968,
Train Epoch: [1/2] Iters:[6020/20018] transplant_loss 12.5193, rec_loss 0.0572, p_loss 0.4378, quant_error 0.9785, utilization 0.0028, perplexity 40.5112,
Train Epoch: [1/2] Iters:[6030/20018] transplant_loss 12.4760, rec_loss 0.0569, p_loss 0.4365, quant_error 0.9750, utilization 0.0028, perplexity 40.5235,
Train Epoch: [1/2] Iters:[6040/20018] transplant_loss 12.3639, rec_loss 0.0571, p_loss 0.4358, quant_error 0.9753, utilization 0.0028, perplexity 40.5259,
Train Epoch: [1/2] Iters:[6050/20018] transplant_loss 12.3615, rec_loss 0.0578, p_loss 0.4383, quant_error 0.9780, utilization 0.0028, perplexity 40.5113,
Train Epoch: [1/2] Iters:[6060/20018] transplant_loss 12.3616, rec_loss 0.0585, p_loss 0.4395, quant_error 0.9798, utilization 0.0028, perplexity 40.5250,
Train Epoch: [1/2] Iters:[6070/20018] transplant_loss 12.2676, rec_loss 0.0586, p_loss 0.4395, quant_error 0.9775, utilization 0.0028, perplexity 40.5123,
Train Epoch: [1/2] Iters:[6080/20018] transplant_loss 12.1472, rec_loss 0.0585, p_loss 0.4393, quant_error 0.9750, utilization 0.0028, perplexity 40.5255,
Train Epoch: [1/2] Iters:[6090/20018] transplant_loss 12.1355, rec_loss 0.0580, p_loss 0.4386, quant_error 0.9755, utilization 0.0028, perplexity 40.5426,
Train Epoch: [1/2] Iters:[6100/20018] transplant_loss 12.1021, rec_loss 0.0575, p_loss 0.4373, quant_error 0.9754, utilization 0.0028, perplexity 40.5391,
Train Epoch: [1/2] Iters:[6110/20018] transplant_loss 12.0834, rec_loss 0.0570, p_loss 0.4378, quant_error 0.9745, utilization 0.0028, perplexity 40.5519,
Train Epoch: [1/2] Iters:[6120/20018] transplant_loss 12.1096, rec_loss 0.0567, p_loss 0.4378, quant_error 0.9769, utilization 0.0028, perplexity 40.5961,
Train Epoch: [1/2] Iters:[6130/20018] transplant_loss 12.1538, rec_loss 0.0567, p_loss 0.4392, quant_error 0.9803, utilization 0.0028, perplexity 40.5760,
Train Epoch: [1/2] Iters:[6140/20018] transplant_loss 12.0354, rec_loss 0.0565, p_loss 0.4377, quant_error 0.9721, utilization 0.0028, perplexity 40.5777,
Train Epoch: [1/2] Iters:[6150/20018] transplant_loss 11.9384, rec_loss 0.0567, p_loss 0.4383, quant_error 0.9728, utilization 0.0028, perplexity 40.5960,
Train Epoch: [1/2] Iters:[6160/20018] transplant_loss 11.8995, rec_loss 0.0569, p_loss 0.4371, quant_error 0.9724, utilization 0.0028, perplexity 40.6081,
Train Epoch: [1/2] Iters:[6170/20018] transplant_loss 11.9100, rec_loss 0.0570, p_loss 0.4368, quant_error 0.9743, utilization 0.0028, perplexity 40.5752,
Train Epoch: [1/2] Iters:[6180/20018] transplant_loss 11.8848, rec_loss 0.0573, p_loss 0.4361, quant_error 0.9756, utilization 0.0028, perplexity 40.6191,
Train Epoch: [1/2] Iters:[6190/20018] transplant_loss 11.9762, rec_loss 0.0577, p_loss 0.4381, quant_error 0.9794, utilization 0.0028, perplexity 40.5716,
Train Epoch: [1/2] Iters:[6200/20018] transplant_loss 11.9090, rec_loss 0.0580, p_loss 0.4386, quant_error 0.9785, utilization 0.0029, perplexity 40.5939,
Train Epoch: [1/2] Iters:[6210/20018] transplant_loss 11.8551, rec_loss 0.0578, p_loss 0.4382, quant_error 0.9767, utilization 0.0029, perplexity 40.6216,
Train Epoch: [1/2] Iters:[6220/20018] transplant_loss 11.8401, rec_loss 0.0585, p_loss 0.4385, quant_error 0.9762, utilization 0.0028, perplexity 40.6097,
Train Epoch: [1/2] Iters:[6230/20018] transplant_loss 11.7896, rec_loss 0.0577, p_loss 0.4371, quant_error 0.9728, utilization 0.0028, perplexity 40.5636,
Train Epoch: [1/2] Iters:[6240/20018] transplant_loss 11.6450, rec_loss 0.0578, p_loss 0.4368, quant_error 0.9715, utilization 0.0028, perplexity 40.6117,
