dataset_dir: /projects/yuanai/data/
dataset_name: FFHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/FFHQ
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/FFHQ
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/FFHQ
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/FFHQ
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/FFHQ
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: FFHQ
model_pre: model_16384_8_1
loss_pre: loss_1.0_0.2_1.0_0.4
training_pre: wasserstein_vq_transplant_False
saver_name_pre: wasserstein_vq_transplant_False_FFHQ_model_16384_8_1_loss_1.0_0.2_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: FFHQ
len train_set: 70000
len val_set: 70000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/1093] transplant_loss 21.0927, rec_loss 0.2350, p_loss 0.7127, quant_error 3.5282, utilization 0.0326, perplexity 127.1757,
Train Epoch: [16/30] Iters:[640/1093] transplant_loss 1.6946, rec_loss 0.0107, p_loss 0.1609, quant_error 0.1762, utilization 0.6167, perplexity 8916.5699,
Train Epoch: [16/30] Iters:[650/1093] transplant_loss 1.6971, rec_loss 0.0107, p_loss 0.1610, quant_error 0.1762, utilization 0.6168, perplexity 8916.3617,
Train Epoch: [16/30] Iters:[660/1093] transplant_loss 1.6955, rec_loss 0.0106, p_loss 0.1604, quant_error 0.1758, utilization 0.6170, perplexity 8922.3424,
Train Epoch: [16/30] Iters:[670/1093] transplant_loss 1.6880, rec_loss 0.0105, p_loss 0.1598, quant_error 0.1746, utilization 0.6168, perplexity 8917.0123,
Train Epoch: [16/30] Iters:[680/1093] transplant_loss 1.6930, rec_loss 0.0105, p_loss 0.1602, quant_error 0.1746, utilization 0.6169, perplexity 8918.3553,
Train Epoch: [16/30] Iters:[690/1093] transplant_loss 1.6970, rec_loss 0.0106, p_loss 0.1601, quant_error 0.1749, utilization 0.6170, perplexity 8920.2717,
Train Epoch: [16/30] Iters:[700/1093] transplant_loss 1.6910, rec_loss 0.0104, p_loss 0.1594, quant_error 0.1746, utilization 0.6164, perplexity 8908.7985,
Train Epoch: [16/30] Iters:[710/1093] transplant_loss 1.6926, rec_loss 0.0105, p_loss 0.1596, quant_error 0.1749, utilization 0.6162, perplexity 8905.9004,
Train Epoch: [16/30] Iters:[720/1093] transplant_loss 1.6962, rec_loss 0.0106, p_loss 0.1596, quant_error 0.1753, utilization 0.6162, perplexity 8905.5474,
Train Epoch: [16/30] Iters:[730/1093] transplant_loss 1.6932, rec_loss 0.0105, p_loss 0.1591, quant_error 0.1752, utilization 0.6163, perplexity 8905.0751,
Train Epoch: [16/30] Iters:[740/1093] transplant_loss 1.6963, rec_loss 0.0106, p_loss 0.1595, quant_error 0.1760, utilization 0.6166, perplexity 8909.0163,
Train Epoch: [16/30] Iters:[750/1093] transplant_loss 1.6949, rec_loss 0.0106, p_loss 0.1597, quant_error 0.1758, utilization 0.6172, perplexity 8922.3475,
Train Epoch: [16/30] Iters:[760/1093] transplant_loss 1.6919, rec_loss 0.0106, p_loss 0.1597, quant_error 0.1757, utilization 0.6169, perplexity 8916.0929,
Train Epoch: [16/30] Iters:[770/1093] transplant_loss 1.6940, rec_loss 0.0106, p_loss 0.1597, quant_error 0.1761, utilization 0.6166, perplexity 8907.6969,
Train Epoch: [16/30] Iters:[780/1093] transplant_loss 1.6966, rec_loss 0.0107, p_loss 0.1599, quant_error 0.1762, utilization 0.6162, perplexity 8900.4410,
Train Epoch: [16/30] Iters:[790/1093] transplant_loss 1.6980, rec_loss 0.0107, p_loss 0.1604, quant_error 0.1761, utilization 0.6162, perplexity 8903.3453,
Train Epoch: [16/30] Iters:[800/1093] transplant_loss 1.6973, rec_loss 0.0107, p_loss 0.1603, quant_error 0.1762, utilization 0.6159, perplexity 8898.3526,
Train Epoch: [16/30] Iters:[810/1093] transplant_loss 1.6978, rec_loss 0.0106, p_loss 0.1601, quant_error 0.1759, utilization 0.6158, perplexity 8895.9197,
Train Epoch: [16/30] Iters:[820/1093] transplant_loss 1.6972, rec_loss 0.0107, p_loss 0.1609, quant_error 0.1762, utilization 0.6163, perplexity 8910.3166,
Train Epoch: [16/30] Iters:[830/1093] transplant_loss 1.6933, rec_loss 0.0106, p_loss 0.1608, quant_error 0.1760, utilization 0.6166, perplexity 8915.4304,
Train Epoch: [16/30] Iters:[840/1093] transplant_loss 1.6876, rec_loss 0.0104, p_loss 0.1595, quant_error 0.1753, utilization 0.6164, perplexity 8910.3027,
Train Epoch: [16/30] Iters:[850/1093] transplant_loss 1.6904, rec_loss 0.0104, p_loss 0.1598, quant_error 0.1758, utilization 0.6165, perplexity 8911.6963,
Train Epoch: [16/30] Iters:[860/1093] transplant_loss 1.6885, rec_loss 0.0104, p_loss 0.1593, quant_error 0.1761, utilization 0.6166, perplexity 8913.4635,
Train Epoch: [16/30] Iters:[870/1093] transplant_loss 1.6944, rec_loss 0.0104, p_loss 0.1595, quant_error 0.1765, utilization 0.6168, perplexity 8915.9116,
Train Epoch: [16/30] Iters:[880/1093] transplant_loss 1.6965, rec_loss 0.0106, p_loss 0.1598, quant_error 0.1768, utilization 0.6170, perplexity 8918.8321,
Train Epoch: [16/30] Iters:[890/1093] transplant_loss 1.6996, rec_loss 0.0106, p_loss 0.1604, quant_error 0.1772, utilization 0.6168, perplexity 8912.2848,
Train Epoch: [16/30] Iters:[900/1093] transplant_loss 1.7029, rec_loss 0.0107, p_loss 0.1608, quant_error 0.1764, utilization 0.6169, perplexity 8917.3744,
Train Epoch: [16/30] Iters:[910/1093] transplant_loss 1.7027, rec_loss 0.0107, p_loss 0.1612, quant_error 0.1761, utilization 0.6169, perplexity 8918.0179,
Train Epoch: [16/30] Iters:[920/1093] transplant_loss 1.6959, rec_loss 0.0105, p_loss 0.1605, quant_error 0.1751, utilization 0.6165, perplexity 8909.8806,
Train Epoch: [16/30] Iters:[930/1093] transplant_loss 1.6955, rec_loss 0.0105, p_loss 0.1606, quant_error 0.1752, utilization 0.6160, perplexity 8900.4221,
Train Epoch: [16/30] Iters:[940/1093] transplant_loss 1.6948, rec_loss 0.0105, p_loss 0.1609, quant_error 0.1752, utilization 0.6162, perplexity 8906.5919,
Train Epoch: [16/30] Iters:[950/1093] transplant_loss 1.6940, rec_loss 0.0105, p_loss 0.1602, quant_error 0.1760, utilization 0.6162, perplexity 8902.6355,
Train Epoch: [16/30] Iters:[960/1093] transplant_loss 1.6960, rec_loss 0.0106, p_loss 0.1602, quant_error 0.1760, utilization 0.6164, perplexity 8905.3834,
Train Epoch: [16/30] Iters:[970/1093] transplant_loss 1.7000, rec_loss 0.0108, p_loss 0.1604, quant_error 0.1767, utilization 0.6165, perplexity 8907.3018,
Train Epoch: [16/30] Iters:[980/1093] transplant_loss 1.6977, rec_loss 0.0107, p_loss 0.1597, quant_error 0.1763, utilization 0.6165, perplexity 8909.4908,
Train Epoch: [16/30] Iters:[990/1093] transplant_loss 1.6977, rec_loss 0.0108, p_loss 0.1595, quant_error 0.1764, utilization 0.6164, perplexity 8908.3255,
Train Epoch: [16/30] Iters:[1000/1093] transplant_loss 1.6963, rec_loss 0.0108, p_loss 0.1595, quant_error 0.1761, utilization 0.6164, perplexity 8906.8651,
Train Epoch: [16/30] Iters:[1010/1093] transplant_loss 1.6988, rec_loss 0.0108, p_loss 0.1596, quant_error 0.1766, utilization 0.6167, perplexity 8912.3448,
Train Epoch: [16/30] Iters:[1020/1093] transplant_loss 1.6946, rec_loss 0.0107, p_loss 0.1595, quant_error 0.1761, utilization 0.6170, perplexity 8919.2681,
Train Epoch: [16/30] Iters:[1030/1093] transplant_loss 1.6992, rec_loss 0.0108, p_loss 0.1601, quant_error 0.1768, utilization 0.6170, perplexity 8918.6262,
Train Epoch: [16/30] Iters:[1040/1093] transplant_loss 1.6980, rec_loss 0.0108, p_loss 0.1601, quant_error 0.1770, utilization 0.6171, perplexity 8921.0597,
Train Epoch: [16/30] Iters:[1050/1093] transplant_loss 1.6967, rec_loss 0.0107, p_loss 0.1602, quant_error 0.1766, utilization 0.6171, perplexity 8923.6113,
Train Epoch: [16/30] Iters:[1060/1093] transplant_loss 1.6947, rec_loss 0.0108, p_loss 0.1604, quant_error 0.1767, utilization 0.6165, perplexity 8913.2358,
Train Epoch: [16/30] Iters:[1070/1093] transplant_loss 1.6912, rec_loss 0.0108, p_loss 0.1604, quant_error 0.1765, utilization 0.6161, perplexity 8904.6318,
Train Epoch: [16/30] Iters:[1080/1093] transplant_loss 1.6922, rec_loss 0.0107, p_loss 0.1602, quant_error 0.1761, utilization 0.6163, perplexity 8909.5123,
Train Epoch: [16/30] Iters:[1090/1093] transplant_loss 1.6939, rec_loss 0.0106, p_loss 0.1601, quant_error 0.1759, utilization 0.6161, perplexity 8905.0589,
epoch:17, cur_lr:0.000100
Train Epoch: [17/30] Iters:[10/1093] transplant_loss 1.6874, rec_loss 0.0106, p_loss 0.1596, quant_error 0.1762, utilization 0.6160, perplexity 8888.8844,
Train Epoch: [17/30] Iters:[20/1093] transplant_loss 1.6780, rec_loss 0.0103, p_loss 0.1584, quant_error 0.1751, utilization 0.6166, perplexity 8900.8255,
Train Epoch: [17/30] Iters:[30/1093] transplant_loss 1.6804, rec_loss 0.0104, p_loss 0.1594, quant_error 0.1752, utilization 0.6166, perplexity 8905.6539,
Train Epoch: [17/30] Iters:[40/1093] transplant_loss 1.6806, rec_loss 0.0104, p_loss 0.1592, quant_error 0.1749, utilization 0.6166, perplexity 8908.3537,
Train Epoch: [17/30] Iters:[50/1093] transplant_loss 1.6823, rec_loss 0.0104, p_loss 0.1590, quant_error 0.1750, utilization 0.6167, perplexity 8910.3007,
Train Epoch: [17/30] Iters:[60/1093] transplant_loss 1.6845, rec_loss 0.0104, p_loss 0.1591, quant_error 0.1750, utilization 0.6168, perplexity 8914.2625,
Train Epoch: [17/30] Iters:[70/1093] transplant_loss 1.6866, rec_loss 0.0105, p_loss 0.1595, quant_error 0.1750, utilization 0.6168, perplexity 8915.1995,
Train Epoch: [17/30] Iters:[80/1093] transplant_loss 1.6860, rec_loss 0.0105, p_loss 0.1595, quant_error 0.1751, utilization 0.6166, perplexity 8910.1242,
Train Epoch: [17/30] Iters:[90/1093] transplant_loss 1.6856, rec_loss 0.0105, p_loss 0.1595, quant_error 0.1750, utilization 0.6167, perplexity 8906.9424,
Train Epoch: [17/30] Iters:[100/1093] transplant_loss 1.6892, rec_loss 0.0106, p_loss 0.1602, quant_error 0.1752, utilization 0.6168, perplexity 8910.7345,
Train Epoch: [17/30] Iters:[110/1093] transplant_loss 1.6920, rec_loss 0.0106, p_loss 0.1602, quant_error 0.1758, utilization 0.6168, perplexity 8906.6021,
Train Epoch: [17/30] Iters:[120/1093] transplant_loss 1.6981, rec_loss 0.0108, p_loss 0.1607, quant_error 0.1766, utilization 0.6168, perplexity 8910.5569,
Train Epoch: [17/30] Iters:[130/1093] transplant_loss 1.6998, rec_loss 0.0108, p_loss 0.1605, quant_error 0.1770, utilization 0.6170, perplexity 8915.0532,
Train Epoch: [17/30] Iters:[140/1093] transplant_loss 1.7023, rec_loss 0.0108, p_loss 0.1608, quant_error 0.1771, utilization 0.6170, perplexity 8917.2470,
Train Epoch: [17/30] Iters:[150/1093] transplant_loss 1.7005, rec_loss 0.0108, p_loss 0.1606, quant_error 0.1770, utilization 0.6172, perplexity 8921.8794,
Train Epoch: [17/30] Iters:[160/1093] transplant_loss 1.7009, rec_loss 0.0108, p_loss 0.1607, quant_error 0.1770, utilization 0.6173, perplexity 8926.8685,
Train Epoch: [17/30] Iters:[170/1093] transplant_loss 1.6983, rec_loss 0.0108, p_loss 0.1605, quant_error 0.1765, utilization 0.6171, perplexity 8923.4427,
Train Epoch: [17/30] Iters:[180/1093] transplant_loss 1.6981, rec_loss 0.0107, p_loss 0.1604, quant_error 0.1760, utilization 0.6171, perplexity 8923.9383,
Train Epoch: [17/30] Iters:[190/1093] transplant_loss 1.7014, rec_loss 0.0108, p_loss 0.1605, quant_error 0.1769, utilization 0.6171, perplexity 8926.3043,
Train Epoch: [17/30] Iters:[200/1093] transplant_loss 1.7010, rec_loss 0.0109, p_loss 0.1607, quant_error 0.1772, utilization 0.6165, perplexity 8913.8163,
Train Epoch: [17/30] Iters:[210/1093] transplant_loss 1.6942, rec_loss 0.0107, p_loss 0.1600, quant_error 0.1763, utilization 0.6163, perplexity 8911.4213,
Train Epoch: [17/30] Iters:[220/1093] transplant_loss 1.6902, rec_loss 0.0106, p_loss 0.1595, quant_error 0.1758, utilization 0.6166, perplexity 8914.9011,
Train Epoch: [17/30] Iters:[230/1093] transplant_loss 1.6920, rec_loss 0.0106, p_loss 0.1600, quant_error 0.1763, utilization 0.6168, perplexity 8917.4989,
Train Epoch: [17/30] Iters:[240/1093] transplant_loss 1.6892, rec_loss 0.0106, p_loss 0.1603, quant_error 0.1755, utilization 0.6169, perplexity 8917.8308,
Train Epoch: [17/30] Iters:[250/1093] transplant_loss 1.6890, rec_loss 0.0105, p_loss 0.1593, quant_error 0.1751, utilization 0.6171, perplexity 8921.3712,
Train Epoch: [17/30] Iters:[260/1093] transplant_loss 1.6909, rec_loss 0.0106, p_loss 0.1600, quant_error 0.1752, utilization 0.6173, perplexity 8924.0130,
Train Epoch: [17/30] Iters:[270/1093] transplant_loss 1.6917, rec_loss 0.0106, p_loss 0.1604, quant_error 0.1758, utilization 0.6170, perplexity 8920.3619,
Train Epoch: [17/30] Iters:[280/1093] transplant_loss 1.6871, rec_loss 0.0105, p_loss 0.1597, quant_error 0.1748, utilization 0.6168, perplexity 8914.9888,
Train Epoch: [17/30] Iters:[290/1093] transplant_loss 1.6836, rec_loss 0.0105, p_loss 0.1589, quant_error 0.1743, utilization 0.6165, perplexity 8908.0736,
Train Epoch: [17/30] Iters:[300/1093] transplant_loss 1.6859, rec_loss 0.0106, p_loss 0.1602, quant_error 0.1749, utilization 0.6165, perplexity 8907.6723,
Train Epoch: [17/30] Iters:[310/1093] transplant_loss 1.6910, rec_loss 0.0107, p_loss 0.1603, quant_error 0.1756, utilization 0.6168, perplexity 8912.2108,
Train Epoch: [17/30] Iters:[320/1093] transplant_loss 1.6981, rec_loss 0.0108, p_loss 0.1610, quant_error 0.1759, utilization 0.6170, perplexity 8917.0342,
Train Epoch: [17/30] Iters:[330/1093] transplant_loss 1.6986, rec_loss 0.0109, p_loss 0.1614, quant_error 0.1767, utilization 0.6169, perplexity 8917.8661,
Train Epoch: [17/30] Iters:[340/1093] transplant_loss 1.6989, rec_loss 0.0108, p_loss 0.1614, quant_error 0.1770, utilization 0.6172, perplexity 8922.3578,
Train Epoch: [17/30] Iters:[350/1093] transplant_loss 1.7030, rec_loss 0.0108, p_loss 0.1609, quant_error 0.1769, utilization 0.6171, perplexity 8922.5577,
Train Epoch: [17/30] Iters:[360/1093] transplant_loss 1.6965, rec_loss 0.0107, p_loss 0.1603, quant_error 0.1757, utilization 0.6168, perplexity 8918.2747,
Train Epoch: [17/30] Iters:[370/1093] transplant_loss 1.6877, rec_loss 0.0105, p_loss 0.1590, quant_error 0.1750, utilization 0.6167, perplexity 8913.6696,
Train Epoch: [17/30] Iters:[380/1093] transplant_loss 1.6883, rec_loss 0.0104, p_loss 0.1589, quant_error 0.1747, utilization 0.6169, perplexity 8914.1994,
Train Epoch: [17/30] Iters:[390/1093] transplant_loss 1.6931, rec_loss 0.0105, p_loss 0.1594, quant_error 0.1754, utilization 0.6169, perplexity 8915.5276,
Train Epoch: [17/30] Iters:[400/1093] transplant_loss 1.6831, rec_loss 0.0103, p_loss 0.1589, quant_error 0.1747, utilization 0.6168, perplexity 8910.0513,
Train Epoch: [17/30] Iters:[410/1093] transplant_loss 1.6889, rec_loss 0.0105, p_loss 0.1596, quant_error 0.1757, utilization 0.6169, perplexity 8912.8868,
Train Epoch: [17/30] Iters:[420/1093] transplant_loss 1.6916, rec_loss 0.0105, p_loss 0.1600, quant_error 0.1755, utilization 0.6167, perplexity 8906.9820,
Train Epoch: [17/30] Iters:[430/1093] transplant_loss 1.6990, rec_loss 0.0107, p_loss 0.1603, quant_error 0.1768, utilization 0.6168, perplexity 8910.7087,
Train Epoch: [17/30] Iters:[440/1093] transplant_loss 1.6974, rec_loss 0.0107, p_loss 0.1603, quant_error 0.1764, utilization 0.6167, perplexity 8909.7994,
Train Epoch: [17/30] Iters:[450/1093] transplant_loss 1.7001, rec_loss 0.0108, p_loss 0.1610, quant_error 0.1769, utilization 0.6170, perplexity 8916.8403,
Train Epoch: [17/30] Iters:[460/1093] transplant_loss 1.6954, rec_loss 0.0107, p_loss 0.1604, quant_error 0.1762, utilization 0.6169, perplexity 8914.5071,
Train Epoch: [17/30] Iters:[470/1093] transplant_loss 1.6971, rec_loss 0.0107, p_loss 0.1601, quant_error 0.1766, utilization 0.6169, perplexity 8917.5185,
Train Epoch: [17/30] Iters:[480/1093] transplant_loss 1.6961, rec_loss 0.0107, p_loss 0.1602, quant_error 0.1759, utilization 0.6168, perplexity 8915.2873,
Train Epoch: [17/30] Iters:[490/1093] transplant_loss 1.6953, rec_loss 0.0107, p_loss 0.1602, quant_error 0.1759, utilization 0.6170, perplexity 8919.1374,
Train Epoch: [17/30] Iters:[500/1093] transplant_loss 1.7006, rec_loss 0.0106, p_loss 0.1596, quant_error 0.1762, utilization 0.6168, perplexity 8914.7959,
Train Epoch: [17/30] Iters:[510/1093] transplant_loss 1.7037, rec_loss 0.0107, p_loss 0.1596, quant_error 0.1767, utilization 0.6169, perplexity 8916.0909,
Train Epoch: [17/30] Iters:[520/1093] transplant_loss 1.7015, rec_loss 0.0107, p_loss 0.1602, quant_error 0.1765, utilization 0.6170, perplexity 8918.5477,
Train Epoch: [17/30] Iters:[530/1093] transplant_loss 1.6935, rec_loss 0.0106, p_loss 0.1595, quant_error 0.1759, utilization 0.6172, perplexity 8922.6724,
Train Epoch: [17/30] Iters:[540/1093] transplant_loss 1.6924, rec_loss 0.0105, p_loss 0.1592, quant_error 0.1757, utilization 0.6170, perplexity 8919.2528,
Train Epoch: [17/30] Iters:[550/1093] transplant_loss 1.6898, rec_loss 0.0106, p_loss 0.1596, quant_error 0.1755, utilization 0.6172, perplexity 8925.1860,
Train Epoch: [17/30] Iters:[560/1093] transplant_loss 1.6858, rec_loss 0.0106, p_loss 0.1596, quant_error 0.1755, utilization 0.6172, perplexity 8925.6963,
Train Epoch: [17/30] Iters:[570/1093] transplant_loss 1.6883, rec_loss 0.0107, p_loss 0.1598, quant_error 0.1758, utilization 0.6174, perplexity 8929.6543,
Train Epoch: [17/30] Iters:[580/1093] transplant_loss 1.6902, rec_loss 0.0108, p_loss 0.1600, quant_error 0.1759, utilization 0.6172, perplexity 8922.9120,
Train Epoch: [17/30] Iters:[590/1093] transplant_loss 1.6943, rec_loss 0.0107, p_loss 0.1604, quant_error 0.1763, utilization 0.6174, perplexity 8925.6159,
Train Epoch: [17/30] Iters:[600/1093] transplant_loss 1.6892, rec_loss 0.0107, p_loss 0.1598, quant_error 0.1758, utilization 0.6172, perplexity 8920.3728,
Train Epoch: [17/30] Iters:[610/1093] transplant_loss 1.6925, rec_loss 0.0107, p_loss 0.1604, quant_error 0.1756, utilization 0.6174, perplexity 8924.2991,
Train Epoch: [17/30] Iters:[620/1093] transplant_loss 1.6930, rec_loss 0.0106, p_loss 0.1604, quant_error 0.1757, utilization 0.6172, perplexity 8921.7818,
Train Epoch: [17/30] Iters:[630/1093] transplant_loss 1.6958, rec_loss 0.0107, p_loss 0.1604, quant_error 0.1760, utilization 0.6172, perplexity 8925.1666,
Train Epoch: [17/30] Iters:[640/1093] transplant_loss 1.6902, rec_loss 0.0107, p_loss 0.1602, quant_error 0.1756, utilization 0.6169, perplexity 8920.6620,
Train Epoch: [17/30] Iters:[650/1093] transplant_loss 1.6942, rec_loss 0.0107, p_loss 0.1607, quant_error 0.1760, utilization 0.6170, perplexity 8922.1079,
Train Epoch: [17/30] Iters:[660/1093] transplant_loss 1.6897, rec_loss 0.0106, p_loss 0.1606, quant_error 0.1757, utilization 0.6164, perplexity 8910.5157,
Train Epoch: [17/30] Iters:[670/1093] transplant_loss 1.6899, rec_loss 0.0106, p_loss 0.1606, quant_error 0.1758, utilization 0.6165, perplexity 8911.6673,
Train Epoch: [17/30] Iters:[680/1093] transplant_loss 1.6915, rec_loss 0.0106, p_loss 0.1609, quant_error 0.1761, utilization 0.6165, perplexity 8908.8754,
Train Epoch: [17/30] Iters:[690/1093] transplant_loss 1.6911, rec_loss 0.0106, p_loss 0.1606, quant_error 0.1759, utilization 0.6165, perplexity 8909.2923,
Train Epoch: [17/30] Iters:[700/1093] transplant_loss 1.6908, rec_loss 0.0107, p_loss 0.1609, quant_error 0.1757, utilization 0.6167, perplexity 8914.8494,
Train Epoch: [17/30] Iters:[710/1093] transplant_loss 1.6983, rec_loss 0.0108, p_loss 0.1613, quant_error 0.1763, utilization 0.6171, perplexity 8919.6229,
Train Epoch: [17/30] Iters:[720/1093] transplant_loss 1.6940, rec_loss 0.0106, p_loss 0.1609, quant_error 0.1758, utilization 0.6169, perplexity 8913.2676,
Train Epoch: [17/30] Iters:[730/1093] transplant_loss 1.6901, rec_loss 0.0105, p_loss 0.1608, quant_error 0.1746, utilization 0.6169, perplexity 8914.7832,
Train Epoch: [17/30] Iters:[740/1093] transplant_loss 1.6985, rec_loss 0.0106, p_loss 0.1614, quant_error 0.1756, utilization 0.6170, perplexity 8915.3155,
Train Epoch: [17/30] Iters:[750/1093] transplant_loss 1.6996, rec_loss 0.0106, p_loss 0.1609, quant_error 0.1759, utilization 0.6168, perplexity 8915.8775,
Train Epoch: [17/30] Iters:[760/1093] transplant_loss 1.6941, rec_loss 0.0106, p_loss 0.1605, quant_error 0.1753, utilization 0.6166, perplexity 8913.6912,
Train Epoch: [17/30] Iters:[770/1093] transplant_loss 1.6956, rec_loss 0.0106, p_loss 0.1606, quant_error 0.1752, utilization 0.6166, perplexity 8917.8561,
Train Epoch: [17/30] Iters:[780/1093] transplant_loss 1.6975, rec_loss 0.0107, p_loss 0.1605, quant_error 0.1757, utilization 0.6167, perplexity 8917.7034,
Train Epoch: [17/30] Iters:[790/1093] transplant_loss 1.6933, rec_loss 0.0106, p_loss 0.1603, quant_error 0.1752, utilization 0.6170, perplexity 8924.0299,
Train Epoch: [17/30] Iters:[800/1093] transplant_loss 1.6968, rec_loss 0.0107, p_loss 0.1609, quant_error 0.1756, utilization 0.6170, perplexity 8920.7466,
Train Epoch: [17/30] Iters:[810/1093] transplant_loss 1.6951, rec_loss 0.0106, p_loss 0.1607, quant_error 0.1756, utilization 0.6170, perplexity 8921.6358,
Train Epoch: [17/30] Iters:[820/1093] transplant_loss 1.6902, rec_loss 0.0106, p_loss 0.1603, quant_error 0.1759, utilization 0.6168, perplexity 8915.1440,
Train Epoch: [17/30] Iters:[830/1093] transplant_loss 1.6882, rec_loss 0.0106, p_loss 0.1600, quant_error 0.1755, utilization 0.6163, perplexity 8903.4089,
Train Epoch: [17/30] Iters:[840/1093] transplant_loss 1.6904, rec_loss 0.0106, p_loss 0.1599, quant_error 0.1761, utilization 0.6161, perplexity 8899.1859,
Train Epoch: [17/30] Iters:[850/1093] transplant_loss 1.6811, rec_loss 0.0105, p_loss 0.1592, quant_error 0.1751, utilization 0.6158, perplexity 8894.6629,
Train Epoch: [17/30] Iters:[860/1093] transplant_loss 1.6868, rec_loss 0.0106, p_loss 0.1595, quant_error 0.1753, utilization 0.6162, perplexity 8902.0159,
Train Epoch: [17/30] Iters:[870/1093] transplant_loss 1.6934, rec_loss 0.0107, p_loss 0.1601, quant_error 0.1758, utilization 0.6167, perplexity 8914.5762,
Train Epoch: [17/30] Iters:[880/1093] transplant_loss 1.6963, rec_loss 0.0108, p_loss 0.1607, quant_error 0.1766, utilization 0.6173, perplexity 8928.8875,
Train Epoch: [17/30] Iters:[890/1093] transplant_loss 1.6936, rec_loss 0.0106, p_loss 0.1604, quant_error 0.1756, utilization 0.6171, perplexity 8924.1494,
Train Epoch: [17/30] Iters:[900/1093] transplant_loss 1.6975, rec_loss 0.0107, p_loss 0.1612, quant_error 0.1759, utilization 0.6173, perplexity 8929.2560,
Train Epoch: [17/30] Iters:[910/1093] transplant_loss 1.6935, rec_loss 0.0107, p_loss 0.1614, quant_error 0.1758, utilization 0.6172, perplexity 8923.8308,
Train Epoch: [17/30] Iters:[920/1093] transplant_loss 1.6912, rec_loss 0.0107, p_loss 0.1613, quant_error 0.1754, utilization 0.6168, perplexity 8914.7442,
Train Epoch: [17/30] Iters:[930/1093] transplant_loss 1.6935, rec_loss 0.0107, p_loss 0.1612, quant_error 0.1751, utilization 0.6169, perplexity 8917.6727,
Train Epoch: [17/30] Iters:[940/1093] transplant_loss 1.6919, rec_loss 0.0107, p_loss 0.1615, quant_error 0.1750, utilization 0.6173, perplexity 8924.3685,
Train Epoch: [17/30] Iters:[950/1093] transplant_loss 1.6931, rec_loss 0.0107, p_loss 0.1612, quant_error 0.1752, utilization 0.6171, perplexity 8922.3118,
Train Epoch: [17/30] Iters:[960/1093] transplant_loss 1.6940, rec_loss 0.0107, p_loss 0.1610, quant_error 0.1758, utilization 0.6171, perplexity 8923.8386,
