dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: ema_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-ema_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_1.0_0.0_0.3.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: ema_vq_refinement_False
saver_name_pre: ema_vq_refinement_False_ImageNet_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/20018] gen_loss 1.4445, rec_loss 0.0213, lpips_loss 0.1789, g_loss 0.2666, disc_weight 0.4000, disc_adaptive_weight 4.6762, d_loss 2.4916, logits_real -0.2908, logits_fake -0.2693,
Train Epoch: [1/5] Iters:[5200/20018] gen_loss 0.3094, rec_loss 0.0261, lpips_loss 0.1788, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 4.0648, d_loss 0.4018, logits_real -0.0261, logits_fake -0.0254,
Train Epoch: [1/5] Iters:[5210/20018] gen_loss 0.3038, rec_loss 0.0256, lpips_loss 0.1782, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 3.9301, d_loss 0.4018, logits_real -0.0260, logits_fake -0.0251,
Train Epoch: [1/5] Iters:[5220/20018] gen_loss 0.3009, rec_loss 0.0258, lpips_loss 0.1781, g_loss 0.0251, disc_weight 0.4000, disc_adaptive_weight 3.8525, d_loss 0.4017, logits_real -0.0256, logits_fake -0.0249,
Train Epoch: [1/5] Iters:[5230/20018] gen_loss 0.3004, rec_loss 0.0254, lpips_loss 0.1789, g_loss 0.0250, disc_weight 0.4000, disc_adaptive_weight 3.8433, d_loss 0.4017, logits_real -0.0255, logits_fake -0.0248,
Train Epoch: [1/5] Iters:[5240/20018] gen_loss 0.2978, rec_loss 0.0253, lpips_loss 0.1790, g_loss 0.0251, disc_weight 0.4000, disc_adaptive_weight 3.7283, d_loss 0.4017, logits_real -0.0257, logits_fake -0.0250,
Train Epoch: [1/5] Iters:[5250/20018] gen_loss 0.3022, rec_loss 0.0256, lpips_loss 0.1805, g_loss 0.0253, disc_weight 0.4000, disc_adaptive_weight 3.7948, d_loss 0.4017, logits_real -0.0258, logits_fake -0.0252,
Train Epoch: [1/5] Iters:[5260/20018] gen_loss 0.3096, rec_loss 0.0259, lpips_loss 0.1800, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 4.0758, d_loss 0.4017, logits_real -0.0259, logits_fake -0.0253,
Train Epoch: [1/5] Iters:[5270/20018] gen_loss 0.3182, rec_loss 0.0262, lpips_loss 0.1811, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 4.3246, d_loss 0.4017, logits_real -0.0262, logits_fake -0.0254,
Train Epoch: [1/5] Iters:[5280/20018] gen_loss 0.3171, rec_loss 0.0261, lpips_loss 0.1806, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 4.2954, d_loss 0.4017, logits_real -0.0263, logits_fake -0.0254,
Train Epoch: [1/5] Iters:[5290/20018] gen_loss 0.3189, rec_loss 0.0261, lpips_loss 0.1810, g_loss 0.0256, disc_weight 0.4000, disc_adaptive_weight 4.3768, d_loss 0.4017, logits_real -0.0261, logits_fake -0.0252,
Train Epoch: [1/5] Iters:[5300/20018] gen_loss 0.3186, rec_loss 0.0261, lpips_loss 0.1807, g_loss 0.0252, disc_weight 0.4000, disc_adaptive_weight 4.4403, d_loss 0.4017, logits_real -0.0258, logits_fake -0.0250,
Train Epoch: [1/5] Iters:[5310/20018] gen_loss 0.3141, rec_loss 0.0257, lpips_loss 0.1810, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.3187, d_loss 0.4016, logits_real -0.0254, logits_fake -0.0248,
Train Epoch: [1/5] Iters:[5320/20018] gen_loss 0.3085, rec_loss 0.0252, lpips_loss 0.1805, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 4.2240, d_loss 0.4016, logits_real -0.0250, logits_fake -0.0245,
Train Epoch: [1/5] Iters:[5330/20018] gen_loss 0.3065, rec_loss 0.0251, lpips_loss 0.1805, g_loss 0.0238, disc_weight 0.4000, disc_adaptive_weight 4.2293, d_loss 0.4016, logits_real -0.0244, logits_fake -0.0239,
Train Epoch: [1/5] Iters:[5340/20018] gen_loss 0.3041, rec_loss 0.0257, lpips_loss 0.1800, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 4.1767, d_loss 0.4016, logits_real -0.0241, logits_fake -0.0236,
Train Epoch: [1/5] Iters:[5350/20018] gen_loss 0.3037, rec_loss 0.0260, lpips_loss 0.1803, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 4.1458, d_loss 0.4016, logits_real -0.0240, logits_fake -0.0233,
Train Epoch: [1/5] Iters:[5360/20018] gen_loss 0.3028, rec_loss 0.0264, lpips_loss 0.1804, g_loss 0.0236, disc_weight 0.4000, disc_adaptive_weight 4.0760, d_loss 0.4017, logits_real -0.0241, logits_fake -0.0233,
Train Epoch: [1/5] Iters:[5370/20018] gen_loss 0.2978, rec_loss 0.0264, lpips_loss 0.1794, g_loss 0.0237, disc_weight 0.4000, disc_adaptive_weight 3.8755, d_loss 0.4017, logits_real -0.0243, logits_fake -0.0235,
Train Epoch: [1/5] Iters:[5380/20018] gen_loss 0.3022, rec_loss 0.0268, lpips_loss 0.1795, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 3.9920, d_loss 0.4017, logits_real -0.0246, logits_fake -0.0238,
Train Epoch: [1/5] Iters:[5390/20018] gen_loss 0.3014, rec_loss 0.0262, lpips_loss 0.1782, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 4.0537, d_loss 0.4017, logits_real -0.0245, logits_fake -0.0239,
Train Epoch: [1/5] Iters:[5400/20018] gen_loss 0.2971, rec_loss 0.0257, lpips_loss 0.1781, g_loss 0.0238, disc_weight 0.4000, disc_adaptive_weight 3.9316, d_loss 0.4017, logits_real -0.0246, logits_fake -0.0238,
Train Epoch: [1/5] Iters:[5410/20018] gen_loss 0.2971, rec_loss 0.0260, lpips_loss 0.1785, g_loss 0.0236, disc_weight 0.4000, disc_adaptive_weight 3.9227, d_loss 0.4017, logits_real -0.0245, logits_fake -0.0236,
Train Epoch: [1/5] Iters:[5420/20018] gen_loss 0.3025, rec_loss 0.0261, lpips_loss 0.1785, g_loss 0.0233, disc_weight 0.4000, disc_adaptive_weight 4.2154, d_loss 0.4017, logits_real -0.0243, logits_fake -0.0234,
Train Epoch: [1/5] Iters:[5430/20018] gen_loss 0.3020, rec_loss 0.0261, lpips_loss 0.1792, g_loss 0.0230, disc_weight 0.4000, disc_adaptive_weight 4.1933, d_loss 0.4017, logits_real -0.0242, logits_fake -0.0233,
Train Epoch: [1/5] Iters:[5440/20018] gen_loss 0.3042, rec_loss 0.0263, lpips_loss 0.1801, g_loss 0.0233, disc_weight 0.4000, disc_adaptive_weight 4.1920, d_loss 0.4017, logits_real -0.0243, logits_fake -0.0233,
Train Epoch: [1/5] Iters:[5450/20018] gen_loss 0.3063, rec_loss 0.0265, lpips_loss 0.1797, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 4.2593, d_loss 0.4017, logits_real -0.0243, logits_fake -0.0236,
Train Epoch: [1/5] Iters:[5460/20018] gen_loss 0.3112, rec_loss 0.0260, lpips_loss 0.1803, g_loss 0.0237, disc_weight 0.4000, disc_adaptive_weight 4.4304, d_loss 0.4016, logits_real -0.0244, logits_fake -0.0237,
Train Epoch: [1/5] Iters:[5470/20018] gen_loss 0.3101, rec_loss 0.0262, lpips_loss 0.1808, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 4.2978, d_loss 0.4016, logits_real -0.0245, logits_fake -0.0240,
Train Epoch: [1/5] Iters:[5480/20018] gen_loss 0.3102, rec_loss 0.0261, lpips_loss 0.1806, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 4.3029, d_loss 0.4016, logits_real -0.0245, logits_fake -0.0239,
Train Epoch: [1/5] Iters:[5490/20018] gen_loss 0.3107, rec_loss 0.0262, lpips_loss 0.1818, g_loss 0.0238, disc_weight 0.4000, disc_adaptive_weight 4.3106, d_loss 0.4016, logits_real -0.0244, logits_fake -0.0238,
Train Epoch: [1/5] Iters:[5500/20018] gen_loss 0.3149, rec_loss 0.0264, lpips_loss 0.1825, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 4.4363, d_loss 0.4016, logits_real -0.0244, logits_fake -0.0238,
Train Epoch: [1/5] Iters:[5510/20018] gen_loss 0.3140, rec_loss 0.0272, lpips_loss 0.1829, g_loss 0.0238, disc_weight 0.4000, disc_adaptive_weight 4.3571, d_loss 0.4016, logits_real -0.0243, logits_fake -0.0238,
Train Epoch: [1/5] Iters:[5520/20018] gen_loss 0.3168, rec_loss 0.0270, lpips_loss 0.1828, g_loss 0.0238, disc_weight 0.4000, disc_adaptive_weight 4.4800, d_loss 0.4016, logits_real -0.0244, logits_fake -0.0238,
Train Epoch: [1/5] Iters:[5530/20018] gen_loss 0.3194, rec_loss 0.0267, lpips_loss 0.1822, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 4.5986, d_loss 0.4016, logits_real -0.0245, logits_fake -0.0239,
Train Epoch: [1/5] Iters:[5540/20018] gen_loss 0.3191, rec_loss 0.0265, lpips_loss 0.1812, g_loss 0.0242, disc_weight 0.4000, disc_adaptive_weight 4.5863, d_loss 0.4016, logits_real -0.0247, logits_fake -0.0240,
Train Epoch: [1/5] Iters:[5550/20018] gen_loss 0.3175, rec_loss 0.0262, lpips_loss 0.1813, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 4.5027, d_loss 0.4016, logits_real -0.0248, logits_fake -0.0241,
Train Epoch: [1/5] Iters:[5560/20018] gen_loss 0.3125, rec_loss 0.0249, lpips_loss 0.1780, g_loss 0.0243, disc_weight 0.4000, disc_adaptive_weight 4.4966, d_loss 0.4016, logits_real -0.0249, logits_fake -0.0241,
Train Epoch: [1/5] Iters:[5570/20018] gen_loss 0.3140, rec_loss 0.0252, lpips_loss 0.1777, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 4.5450, d_loss 0.4016, logits_real -0.0250, logits_fake -0.0242,
Train Epoch: [1/5] Iters:[5580/20018] gen_loss 0.3146, rec_loss 0.0257, lpips_loss 0.1781, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 4.5394, d_loss 0.4015, logits_real -0.0250, logits_fake -0.0244,
Train Epoch: [1/5] Iters:[5590/20018] gen_loss 0.3189, rec_loss 0.0260, lpips_loss 0.1793, g_loss 0.0243, disc_weight 0.4000, disc_adaptive_weight 4.6729, d_loss 0.4015, logits_real -0.0249, logits_fake -0.0244,
Train Epoch: [1/5] Iters:[5600/20018] gen_loss 0.3148, rec_loss 0.0262, lpips_loss 0.1785, g_loss 0.0243, disc_weight 0.4000, disc_adaptive_weight 4.5361, d_loss 0.4016, logits_real -0.0250, logits_fake -0.0245,
Train Epoch: [1/5] Iters:[5610/20018] gen_loss 0.3186, rec_loss 0.0273, lpips_loss 0.1812, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.5017, d_loss 0.4015, logits_real -0.0252, logits_fake -0.0247,
Train Epoch: [1/5] Iters:[5620/20018] gen_loss 0.3122, rec_loss 0.0271, lpips_loss 0.1813, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.1992, d_loss 0.4015, logits_real -0.0254, logits_fake -0.0250,
Train Epoch: [1/5] Iters:[5630/20018] gen_loss 0.3080, rec_loss 0.0270, lpips_loss 0.1808, g_loss 0.0252, disc_weight 0.4000, disc_adaptive_weight 3.9859, d_loss 0.4015, logits_real -0.0259, logits_fake -0.0253,
Train Epoch: [1/5] Iters:[5640/20018] gen_loss 0.3091, rec_loss 0.0270, lpips_loss 0.1800, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 3.9845, d_loss 0.4015, logits_real -0.0263, logits_fake -0.0258,
Train Epoch: [1/5] Iters:[5650/20018] gen_loss 0.3158, rec_loss 0.0266, lpips_loss 0.1801, g_loss 0.0258, disc_weight 0.4000, disc_adaptive_weight 4.2544, d_loss 0.4015, logits_real -0.0265, logits_fake -0.0260,
Train Epoch: [1/5] Iters:[5660/20018] gen_loss 0.3149, rec_loss 0.0264, lpips_loss 0.1794, g_loss 0.0260, disc_weight 0.4000, disc_adaptive_weight 4.2145, d_loss 0.4016, logits_real -0.0268, logits_fake -0.0261,
Train Epoch: [1/5] Iters:[5670/20018] gen_loss 0.3170, rec_loss 0.0263, lpips_loss 0.1795, g_loss 0.0259, disc_weight 0.4000, disc_adaptive_weight 4.3250, d_loss 0.4016, logits_real -0.0267, logits_fake -0.0259,
Train Epoch: [1/5] Iters:[5680/20018] gen_loss 0.3165, rec_loss 0.0261, lpips_loss 0.1795, g_loss 0.0256, disc_weight 0.4000, disc_adaptive_weight 4.3512, d_loss 0.4016, logits_real -0.0264, logits_fake -0.0257,
Train Epoch: [1/5] Iters:[5690/20018] gen_loss 0.3151, rec_loss 0.0259, lpips_loss 0.1797, g_loss 0.0253, disc_weight 0.4000, disc_adaptive_weight 4.3441, d_loss 0.4016, logits_real -0.0261, logits_fake -0.0253,
Train Epoch: [1/5] Iters:[5700/20018] gen_loss 0.3099, rec_loss 0.0258, lpips_loss 0.1798, g_loss 0.0252, disc_weight 0.4000, disc_adaptive_weight 4.1594, d_loss 0.4016, logits_real -0.0260, logits_fake -0.0249,
Train Epoch: [1/5] Iters:[5710/20018] gen_loss 0.3076, rec_loss 0.0257, lpips_loss 0.1807, g_loss 0.0247, disc_weight 0.4000, disc_adaptive_weight 4.0999, d_loss 0.4016, logits_real -0.0256, logits_fake -0.0247,
Train Epoch: [1/5] Iters:[5720/20018] gen_loss 0.3089, rec_loss 0.0261, lpips_loss 0.1815, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.1340, d_loss 0.4016, logits_real -0.0254, logits_fake -0.0245,
Train Epoch: [1/5] Iters:[5730/20018] gen_loss 0.3077, rec_loss 0.0262, lpips_loss 0.1809, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 4.1273, d_loss 0.4016, logits_real -0.0253, logits_fake -0.0244,
Train Epoch: [1/5] Iters:[5740/20018] gen_loss 0.3036, rec_loss 0.0258, lpips_loss 0.1798, g_loss 0.0246, disc_weight 0.4000, disc_adaptive_weight 3.9952, d_loss 0.4015, logits_real -0.0254, logits_fake -0.0246,
Train Epoch: [1/5] Iters:[5750/20018] gen_loss 0.3049, rec_loss 0.0263, lpips_loss 0.1794, g_loss 0.0247, disc_weight 0.4000, disc_adaptive_weight 4.0127, d_loss 0.4015, logits_real -0.0254, logits_fake -0.0247,
Train Epoch: [1/5] Iters:[5760/20018] gen_loss 0.3073, rec_loss 0.0265, lpips_loss 0.1789, g_loss 0.0250, disc_weight 0.4000, disc_adaptive_weight 4.0909, d_loss 0.4015, logits_real -0.0257, logits_fake -0.0249,
Train Epoch: [1/5] Iters:[5770/20018] gen_loss 0.3106, rec_loss 0.0261, lpips_loss 0.1783, g_loss 0.0252, disc_weight 0.4000, disc_adaptive_weight 4.2166, d_loss 0.4015, logits_real -0.0259, logits_fake -0.0252,
Train Epoch: [1/5] Iters:[5780/20018] gen_loss 0.3123, rec_loss 0.0263, lpips_loss 0.1798, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 4.1915, d_loss 0.4015, logits_real -0.0259, logits_fake -0.0251,
Train Epoch: [1/5] Iters:[5790/20018] gen_loss 0.3189, rec_loss 0.0264, lpips_loss 0.1809, g_loss 0.0251, disc_weight 0.4000, disc_adaptive_weight 4.4538, d_loss 0.4015, logits_real -0.0258, logits_fake -0.0250,
Train Epoch: [1/5] Iters:[5800/20018] gen_loss 0.3187, rec_loss 0.0262, lpips_loss 0.1811, g_loss 0.0249, disc_weight 0.4000, disc_adaptive_weight 4.4609, d_loss 0.4016, logits_real -0.0257, logits_fake -0.0249,
Train Epoch: [1/5] Iters:[5810/20018] gen_loss 0.3167, rec_loss 0.0257, lpips_loss 0.1805, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.4966, d_loss 0.4015, logits_real -0.0252, logits_fake -0.0246,
Train Epoch: [1/5] Iters:[5820/20018] gen_loss 0.3084, rec_loss 0.0258, lpips_loss 0.1801, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 4.2705, d_loss 0.4015, logits_real -0.0246, logits_fake -0.0240,
Train Epoch: [1/5] Iters:[5830/20018] gen_loss 0.3076, rec_loss 0.0257, lpips_loss 0.1795, g_loss 0.0232, disc_weight 0.4000, disc_adaptive_weight 4.4066, d_loss 0.4015, logits_real -0.0238, logits_fake -0.0234,
Train Epoch: [1/5] Iters:[5840/20018] gen_loss 0.3040, rec_loss 0.0257, lpips_loss 0.1794, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 4.3873, d_loss 0.4015, logits_real -0.0233, logits_fake -0.0228,
Train Epoch: [1/5] Iters:[5850/20018] gen_loss 0.3036, rec_loss 0.0257, lpips_loss 0.1805, g_loss 0.0220, disc_weight 0.4000, disc_adaptive_weight 4.4584, d_loss 0.4015, logits_real -0.0226, logits_fake -0.0220,
Train Epoch: [1/5] Iters:[5860/20018] gen_loss 0.3026, rec_loss 0.0261, lpips_loss 0.1808, g_loss 0.0218, disc_weight 0.4000, disc_adaptive_weight 4.4243, d_loss 0.4014, logits_real -0.0222, logits_fake -0.0216,
Train Epoch: [1/5] Iters:[5870/20018] gen_loss 0.3067, rec_loss 0.0263, lpips_loss 0.1817, g_loss 0.0214, disc_weight 0.4000, disc_adaptive_weight 4.6060, d_loss 0.4015, logits_real -0.0221, logits_fake -0.0213,
Train Epoch: [1/5] Iters:[5880/20018] gen_loss 0.3104, rec_loss 0.0262, lpips_loss 0.1813, g_loss 0.0217, disc_weight 0.4000, disc_adaptive_weight 4.7463, d_loss 0.4015, logits_real -0.0224, logits_fake -0.0215,
Train Epoch: [1/5] Iters:[5890/20018] gen_loss 0.3072, rec_loss 0.0264, lpips_loss 0.1813, g_loss 0.0223, disc_weight 0.4000, disc_adaptive_weight 4.4835, d_loss 0.4015, logits_real -0.0228, logits_fake -0.0219,
Train Epoch: [1/5] Iters:[5900/20018] gen_loss 0.3074, rec_loss 0.0264, lpips_loss 0.1807, g_loss 0.0228, disc_weight 0.4000, disc_adaptive_weight 4.4119, d_loss 0.4015, logits_real -0.0234, logits_fake -0.0225,
Train Epoch: [1/5] Iters:[5910/20018] gen_loss 0.3076, rec_loss 0.0265, lpips_loss 0.1813, g_loss 0.0231, disc_weight 0.4000, disc_adaptive_weight 4.3336, d_loss 0.4015, logits_real -0.0238, logits_fake -0.0230,
Train Epoch: [1/5] Iters:[5920/20018] gen_loss 0.3096, rec_loss 0.0266, lpips_loss 0.1816, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 4.3229, d_loss 0.4014, logits_real -0.0241, logits_fake -0.0235,
Train Epoch: [1/5] Iters:[5930/20018] gen_loss 0.3072, rec_loss 0.0261, lpips_loss 0.1811, g_loss 0.0238, disc_weight 0.4000, disc_adaptive_weight 4.1981, d_loss 0.4014, logits_real -0.0244, logits_fake -0.0241,
Train Epoch: [1/5] Iters:[5940/20018] gen_loss 0.3091, rec_loss 0.0267, lpips_loss 0.1820, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 4.2095, d_loss 0.4014, logits_real -0.0244, logits_fake -0.0240,
Train Epoch: [1/5] Iters:[5950/20018] gen_loss 0.3109, rec_loss 0.0265, lpips_loss 0.1815, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.2815, d_loss 0.4014, logits_real -0.0247, logits_fake -0.0242,
Train Epoch: [1/5] Iters:[5960/20018] gen_loss 0.3183, rec_loss 0.0265, lpips_loss 0.1808, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 4.5522, d_loss 0.4015, logits_real -0.0250, logits_fake -0.0244,
Train Epoch: [1/5] Iters:[5970/20018] gen_loss 0.3172, rec_loss 0.0263, lpips_loss 0.1808, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.5091, d_loss 0.4015, logits_real -0.0253, logits_fake -0.0244,
Train Epoch: [1/5] Iters:[5980/20018] gen_loss 0.3170, rec_loss 0.0268, lpips_loss 0.1815, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 4.4589, d_loss 0.4016, logits_real -0.0253, logits_fake -0.0242,
Train Epoch: [1/5] Iters:[5990/20018] gen_loss 0.3174, rec_loss 0.0265, lpips_loss 0.1812, g_loss 0.0242, disc_weight 0.4000, disc_adaptive_weight 4.5473, d_loss 0.4015, logits_real -0.0251, logits_fake -0.0241,
Train Epoch: [1/5] Iters:[6000/20018] gen_loss 0.3109, rec_loss 0.0263, lpips_loss 0.1809, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 4.4006, d_loss 0.4015, logits_real -0.0243, logits_fake -0.0234,
Train Epoch: [1/5] Iters:[6010/20018] gen_loss 0.2983, rec_loss 0.0260, lpips_loss 0.1801, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 4.0552, d_loss 0.4015, logits_real -0.0235, logits_fake -0.0228,
Train Epoch: [1/5] Iters:[6020/20018] gen_loss 0.2933, rec_loss 0.0259, lpips_loss 0.1791, g_loss 0.0222, disc_weight 0.4000, disc_adaptive_weight 3.9732, d_loss 0.4014, logits_real -0.0229, logits_fake -0.0223,
Train Epoch: [1/5] Iters:[6030/20018] gen_loss 0.2870, rec_loss 0.0257, lpips_loss 0.1785, g_loss 0.0217, disc_weight 0.4000, disc_adaptive_weight 3.8129, d_loss 0.4014, logits_real -0.0224, logits_fake -0.0218,
Train Epoch: [1/5] Iters:[6040/20018] gen_loss 0.2847, rec_loss 0.0255, lpips_loss 0.1778, g_loss 0.0217, disc_weight 0.4000, disc_adaptive_weight 3.7453, d_loss 0.4014, logits_real -0.0223, logits_fake -0.0217,
Train Epoch: [1/5] Iters:[6050/20018] gen_loss 0.2896, rec_loss 0.0260, lpips_loss 0.1790, g_loss 0.0217, disc_weight 0.4000, disc_adaptive_weight 3.8847, d_loss 0.4015, logits_real -0.0226, logits_fake -0.0218,
Train Epoch: [1/5] Iters:[6060/20018] gen_loss 0.2949, rec_loss 0.0266, lpips_loss 0.1798, g_loss 0.0220, disc_weight 0.4000, disc_adaptive_weight 4.0175, d_loss 0.4015, logits_real -0.0226, logits_fake -0.0217,
Train Epoch: [1/5] Iters:[6070/20018] gen_loss 0.2987, rec_loss 0.0268, lpips_loss 0.1805, g_loss 0.0222, disc_weight 0.4000, disc_adaptive_weight 4.1217, d_loss 0.4015, logits_real -0.0225, logits_fake -0.0218,
Train Epoch: [1/5] Iters:[6080/20018] gen_loss 0.3071, rec_loss 0.0269, lpips_loss 0.1809, g_loss 0.0222, disc_weight 0.4000, disc_adaptive_weight 4.4824, d_loss 0.4014, logits_real -0.0226, logits_fake -0.0219,
Train Epoch: [1/5] Iters:[6090/20018] gen_loss 0.3075, rec_loss 0.0266, lpips_loss 0.1799, g_loss 0.0220, disc_weight 0.4000, disc_adaptive_weight 4.5958, d_loss 0.4014, logits_real -0.0227, logits_fake -0.0219,
Train Epoch: [1/5] Iters:[6100/20018] gen_loss 0.3045, rec_loss 0.0259, lpips_loss 0.1788, g_loss 0.0220, disc_weight 0.4000, disc_adaptive_weight 4.5237, d_loss 0.4014, logits_real -0.0227, logits_fake -0.0220,
Train Epoch: [1/5] Iters:[6110/20018] gen_loss 0.3061, rec_loss 0.0258, lpips_loss 0.1796, g_loss 0.0221, disc_weight 0.4000, disc_adaptive_weight 4.5679, d_loss 0.4014, logits_real -0.0229, logits_fake -0.0223,
Train Epoch: [1/5] Iters:[6120/20018] gen_loss 0.3041, rec_loss 0.0256, lpips_loss 0.1787, g_loss 0.0222, disc_weight 0.4000, disc_adaptive_weight 4.5077, d_loss 0.4014, logits_real -0.0232, logits_fake -0.0224,
Train Epoch: [1/5] Iters:[6130/20018] gen_loss 0.2995, rec_loss 0.0251, lpips_loss 0.1783, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 4.2622, d_loss 0.4014, logits_real -0.0235, logits_fake -0.0226,
Train Epoch: [1/5] Iters:[6140/20018] gen_loss 0.2990, rec_loss 0.0253, lpips_loss 0.1794, g_loss 0.0228, disc_weight 0.4000, disc_adaptive_weight 4.1375, d_loss 0.4014, logits_real -0.0237, logits_fake -0.0228,
Train Epoch: [1/5] Iters:[6150/20018] gen_loss 0.3025, rec_loss 0.0259, lpips_loss 0.1801, g_loss 0.0228, disc_weight 0.4000, disc_adaptive_weight 4.2475, d_loss 0.4014, logits_real -0.0236, logits_fake -0.0230,
Train Epoch: [1/5] Iters:[6160/20018] gen_loss 0.3023, rec_loss 0.0259, lpips_loss 0.1793, g_loss 0.0227, disc_weight 0.4000, disc_adaptive_weight 4.2814, d_loss 0.4013, logits_real -0.0233, logits_fake -0.0228,
Train Epoch: [1/5] Iters:[6170/20018] gen_loss 0.3013, rec_loss 0.0259, lpips_loss 0.1798, g_loss 0.0225, disc_weight 0.4000, disc_adaptive_weight 4.2489, d_loss 0.4013, logits_real -0.0231, logits_fake -0.0227,
Train Epoch: [1/5] Iters:[6180/20018] gen_loss 0.3006, rec_loss 0.0265, lpips_loss 0.1804, g_loss 0.0222, disc_weight 0.4000, disc_adaptive_weight 4.2182, d_loss 0.4014, logits_real -0.0229, logits_fake -0.0224,
Train Epoch: [1/5] Iters:[6190/20018] gen_loss 0.2983, rec_loss 0.0266, lpips_loss 0.1804, g_loss 0.0221, disc_weight 0.4000, disc_adaptive_weight 4.1465, d_loss 0.4014, logits_real -0.0227, logits_fake -0.0220,
Train Epoch: [1/5] Iters:[6200/20018] gen_loss 0.2992, rec_loss 0.0267, lpips_loss 0.1807, g_loss 0.0221, disc_weight 0.4000, disc_adaptive_weight 4.1513, d_loss 0.4014, logits_real -0.0226, logits_fake -0.0219,
