dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-wasserstein_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_0.2_1.0_0.3.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_0.2_1.0_0.4
training_pre: wasserstein_vq_refinement_False
saver_name_pre: wasserstein_vq_refinement_False_ImageNet_model_65536_16_1_loss_1.0_0.2_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/20018] gen_loss -1.0236, rec_loss 0.0208, lpips_loss 0.1700, g_loss -0.3316, disc_weight 0.4000, disc_adaptive_weight 3.6333, d_loss 2.3777, logits_real 0.2995, logits_fake 0.3297,
Train Epoch: [1/5] Iters:[5370/20018] gen_loss -0.0243, rec_loss 0.0252, lpips_loss 0.1728, g_loss -0.0484, disc_weight 0.4000, disc_adaptive_weight 4.5891, d_loss 0.4016, logits_real 0.0478, logits_fake 0.0483,
Train Epoch: [1/5] Iters:[5380/20018] gen_loss -0.0110, rec_loss 0.0256, lpips_loss 0.1727, g_loss -0.0486, disc_weight 0.4000, disc_adaptive_weight 4.3016, d_loss 0.4016, logits_real 0.0480, logits_fake 0.0486,
Train Epoch: [1/5] Iters:[5390/20018] gen_loss -0.0120, rec_loss 0.0249, lpips_loss 0.1711, g_loss -0.0488, disc_weight 0.4000, disc_adaptive_weight 4.2622, d_loss 0.4016, logits_real 0.0481, logits_fake 0.0487,
Train Epoch: [1/5] Iters:[5400/20018] gen_loss -0.0194, rec_loss 0.0246, lpips_loss 0.1710, g_loss -0.0490, disc_weight 0.4000, disc_adaptive_weight 4.3843, d_loss 0.4016, logits_real 0.0483, logits_fake 0.0489,
Train Epoch: [1/5] Iters:[5410/20018] gen_loss -0.0170, rec_loss 0.0247, lpips_loss 0.1710, g_loss -0.0493, disc_weight 0.4000, disc_adaptive_weight 4.3156, d_loss 0.4016, logits_real 0.0484, logits_fake 0.0490,
Train Epoch: [1/5] Iters:[5420/20018] gen_loss -0.0152, rec_loss 0.0247, lpips_loss 0.1709, g_loss -0.0495, disc_weight 0.4000, disc_adaptive_weight 4.2572, d_loss 0.4016, logits_real 0.0484, logits_fake 0.0494,
Train Epoch: [1/5] Iters:[5430/20018] gen_loss -0.0183, rec_loss 0.0247, lpips_loss 0.1718, g_loss -0.0497, disc_weight 0.4000, disc_adaptive_weight 4.3181, d_loss 0.4016, logits_real 0.0486, logits_fake 0.0494,
Train Epoch: [1/5] Iters:[5440/20018] gen_loss -0.0121, rec_loss 0.0249, lpips_loss 0.1728, g_loss -0.0497, disc_weight 0.4000, disc_adaptive_weight 4.2180, d_loss 0.4016, logits_real 0.0488, logits_fake 0.0496,
Train Epoch: [1/5] Iters:[5450/20018] gen_loss -0.0185, rec_loss 0.0252, lpips_loss 0.1726, g_loss -0.0500, disc_weight 0.4000, disc_adaptive_weight 4.3192, d_loss 0.4017, logits_real 0.0488, logits_fake 0.0498,
Train Epoch: [1/5] Iters:[5460/20018] gen_loss -0.0102, rec_loss 0.0247, lpips_loss 0.1732, g_loss -0.0502, disc_weight 0.4000, disc_adaptive_weight 4.1407, d_loss 0.4017, logits_real 0.0490, logits_fake 0.0501,
Train Epoch: [1/5] Iters:[5470/20018] gen_loss -0.0149, rec_loss 0.0249, lpips_loss 0.1737, g_loss -0.0503, disc_weight 0.4000, disc_adaptive_weight 4.2380, d_loss 0.4017, logits_real 0.0493, logits_fake 0.0502,
Train Epoch: [1/5] Iters:[5480/20018] gen_loss -0.0132, rec_loss 0.0249, lpips_loss 0.1733, g_loss -0.0501, disc_weight 0.4000, disc_adaptive_weight 4.2194, d_loss 0.4017, logits_real 0.0492, logits_fake 0.0503,
Train Epoch: [1/5] Iters:[5490/20018] gen_loss -0.0210, rec_loss 0.0252, lpips_loss 0.1742, g_loss -0.0502, disc_weight 0.4000, disc_adaptive_weight 4.3902, d_loss 0.4017, logits_real 0.0492, logits_fake 0.0503,
Train Epoch: [1/5] Iters:[5500/20018] gen_loss -0.0179, rec_loss 0.0253, lpips_loss 0.1751, g_loss -0.0500, disc_weight 0.4000, disc_adaptive_weight 4.3771, d_loss 0.4016, logits_real 0.0493, logits_fake 0.0502,
Train Epoch: [1/5] Iters:[5510/20018] gen_loss -0.0261, rec_loss 0.0261, lpips_loss 0.1758, g_loss -0.0495, disc_weight 0.4000, disc_adaptive_weight 4.6158, d_loss 0.4016, logits_real 0.0490, logits_fake 0.0498,
Train Epoch: [1/5] Iters:[5520/20018] gen_loss -0.0294, rec_loss 0.0260, lpips_loss 0.1757, g_loss -0.0490, disc_weight 0.4000, disc_adaptive_weight 4.7232, d_loss 0.4016, logits_real 0.0485, logits_fake 0.0493,
Train Epoch: [1/5] Iters:[5530/20018] gen_loss -0.0258, rec_loss 0.0256, lpips_loss 0.1750, g_loss -0.0487, disc_weight 0.4000, disc_adaptive_weight 4.6530, d_loss 0.4015, logits_real 0.0481, logits_fake 0.0488,
Train Epoch: [1/5] Iters:[5540/20018] gen_loss -0.0182, rec_loss 0.0253, lpips_loss 0.1739, g_loss -0.0482, disc_weight 0.4000, disc_adaptive_weight 4.5071, d_loss 0.4015, logits_real 0.0478, logits_fake 0.0484,
Train Epoch: [1/5] Iters:[5550/20018] gen_loss -0.0143, rec_loss 0.0252, lpips_loss 0.1740, g_loss -0.0479, disc_weight 0.4000, disc_adaptive_weight 4.4580, d_loss 0.4015, logits_real 0.0473, logits_fake 0.0482,
Train Epoch: [1/5] Iters:[5560/20018] gen_loss -0.0118, rec_loss 0.0238, lpips_loss 0.1708, g_loss -0.0478, disc_weight 0.4000, disc_adaptive_weight 4.3165, d_loss 0.4015, logits_real 0.0471, logits_fake 0.0480,
Train Epoch: [1/5] Iters:[5570/20018] gen_loss -0.0128, rec_loss 0.0240, lpips_loss 0.1702, g_loss -0.0477, disc_weight 0.4000, disc_adaptive_weight 4.3386, d_loss 0.4015, logits_real 0.0471, logits_fake 0.0478,
Train Epoch: [1/5] Iters:[5580/20018] gen_loss -0.0196, rec_loss 0.0244, lpips_loss 0.1709, g_loss -0.0476, disc_weight 0.4000, disc_adaptive_weight 4.5138, d_loss 0.4015, logits_real 0.0472, logits_fake 0.0479,
Train Epoch: [1/5] Iters:[5590/20018] gen_loss -0.0125, rec_loss 0.0247, lpips_loss 0.1720, g_loss -0.0474, disc_weight 0.4000, disc_adaptive_weight 4.4085, d_loss 0.4015, logits_real 0.0470, logits_fake 0.0477,
Train Epoch: [1/5] Iters:[5600/20018] gen_loss -0.0055, rec_loss 0.0245, lpips_loss 0.1708, g_loss -0.0473, disc_weight 0.4000, disc_adaptive_weight 4.2473, d_loss 0.4015, logits_real 0.0468, logits_fake 0.0473,
Train Epoch: [1/5] Iters:[5610/20018] gen_loss -0.0070, rec_loss 0.0256, lpips_loss 0.1735, g_loss -0.0473, disc_weight 0.4000, disc_adaptive_weight 4.3583, d_loss 0.4015, logits_real 0.0469, logits_fake 0.0473,
Train Epoch: [1/5] Iters:[5620/20018] gen_loss -0.0039, rec_loss 0.0253, lpips_loss 0.1740, g_loss -0.0471, disc_weight 0.4000, disc_adaptive_weight 4.3140, d_loss 0.4015, logits_real 0.0467, logits_fake 0.0471,
Train Epoch: [1/5] Iters:[5630/20018] gen_loss -0.0110, rec_loss 0.0251, lpips_loss 0.1733, g_loss -0.0469, disc_weight 0.4000, disc_adaptive_weight 4.4698, d_loss 0.4015, logits_real 0.0464, logits_fake 0.0470,
Train Epoch: [1/5] Iters:[5640/20018] gen_loss -0.0262, rec_loss 0.0252, lpips_loss 0.1728, g_loss -0.0468, disc_weight 0.4000, disc_adaptive_weight 4.7931, d_loss 0.4015, logits_real 0.0463, logits_fake 0.0469,
Train Epoch: [1/5] Iters:[5650/20018] gen_loss -0.0327, rec_loss 0.0251, lpips_loss 0.1732, g_loss -0.0465, disc_weight 0.4000, disc_adaptive_weight 4.9710, d_loss 0.4015, logits_real 0.0460, logits_fake 0.0467,
Train Epoch: [1/5] Iters:[5660/20018] gen_loss -0.0322, rec_loss 0.0249, lpips_loss 0.1722, g_loss -0.0462, disc_weight 0.4000, disc_adaptive_weight 4.9674, d_loss 0.4015, logits_real 0.0455, logits_fake 0.0464,
Train Epoch: [1/5] Iters:[5670/20018] gen_loss -0.0248, rec_loss 0.0249, lpips_loss 0.1722, g_loss -0.0460, disc_weight 0.4000, disc_adaptive_weight 4.8283, d_loss 0.4015, logits_real 0.0454, logits_fake 0.0463,
Train Epoch: [1/5] Iters:[5680/20018] gen_loss -0.0096, rec_loss 0.0248, lpips_loss 0.1724, g_loss -0.0459, disc_weight 0.4000, disc_adaptive_weight 4.5111, d_loss 0.4015, logits_real 0.0452, logits_fake 0.0460,
Train Epoch: [1/5] Iters:[5690/20018] gen_loss -0.0020, rec_loss 0.0246, lpips_loss 0.1724, g_loss -0.0458, disc_weight 0.4000, disc_adaptive_weight 4.3516, d_loss 0.4015, logits_real 0.0450, logits_fake 0.0458,
Train Epoch: [1/5] Iters:[5700/20018] gen_loss 0.0060, rec_loss 0.0243, lpips_loss 0.1721, g_loss -0.0459, disc_weight 0.4000, disc_adaptive_weight 4.1513, d_loss 0.4015, logits_real 0.0450, logits_fake 0.0459,
Train Epoch: [1/5] Iters:[5710/20018] gen_loss 0.0075, rec_loss 0.0245, lpips_loss 0.1732, g_loss -0.0460, disc_weight 0.4000, disc_adaptive_weight 4.1354, d_loss 0.4015, logits_real 0.0452, logits_fake 0.0460,
Train Epoch: [1/5] Iters:[5720/20018] gen_loss -0.0024, rec_loss 0.0248, lpips_loss 0.1741, g_loss -0.0463, disc_weight 0.4000, disc_adaptive_weight 4.3439, d_loss 0.4015, logits_real 0.0454, logits_fake 0.0463,
Train Epoch: [1/5] Iters:[5730/20018] gen_loss -0.0175, rec_loss 0.0251, lpips_loss 0.1737, g_loss -0.0465, disc_weight 0.4000, disc_adaptive_weight 4.6456, d_loss 0.4015, logits_real 0.0457, logits_fake 0.0466,
Train Epoch: [1/5] Iters:[5740/20018] gen_loss -0.0230, rec_loss 0.0249, lpips_loss 0.1728, g_loss -0.0468, disc_weight 0.4000, disc_adaptive_weight 4.7154, d_loss 0.4015, logits_real 0.0460, logits_fake 0.0469,
Train Epoch: [1/5] Iters:[5750/20018] gen_loss -0.0330, rec_loss 0.0256, lpips_loss 0.1727, g_loss -0.0472, disc_weight 0.4000, disc_adaptive_weight 4.9059, d_loss 0.4015, logits_real 0.0464, logits_fake 0.0474,
Train Epoch: [1/5] Iters:[5760/20018] gen_loss -0.0304, rec_loss 0.0257, lpips_loss 0.1721, g_loss -0.0474, disc_weight 0.4000, disc_adaptive_weight 4.8180, d_loss 0.4015, logits_real 0.0465, logits_fake 0.0474,
Train Epoch: [1/5] Iters:[5770/20018] gen_loss -0.0193, rec_loss 0.0253, lpips_loss 0.1714, g_loss -0.0474, disc_weight 0.4000, disc_adaptive_weight 4.5612, d_loss 0.4015, logits_real 0.0465, logits_fake 0.0473,
Train Epoch: [1/5] Iters:[5780/20018] gen_loss -0.0145, rec_loss 0.0253, lpips_loss 0.1727, g_loss -0.0473, disc_weight 0.4000, disc_adaptive_weight 4.4921, d_loss 0.4015, logits_real 0.0465, logits_fake 0.0473,
Train Epoch: [1/5] Iters:[5790/20018] gen_loss -0.0212, rec_loss 0.0253, lpips_loss 0.1735, g_loss -0.0471, disc_weight 0.4000, disc_adaptive_weight 4.6665, d_loss 0.4015, logits_real 0.0465, logits_fake 0.0472,
Train Epoch: [1/5] Iters:[5800/20018] gen_loss -0.0159, rec_loss 0.0252, lpips_loss 0.1740, g_loss -0.0470, disc_weight 0.4000, disc_adaptive_weight 4.5774, d_loss 0.4014, logits_real 0.0463, logits_fake 0.0469,
Train Epoch: [1/5] Iters:[5810/20018] gen_loss -0.0199, rec_loss 0.0246, lpips_loss 0.1733, g_loss -0.0469, disc_weight 0.4000, disc_adaptive_weight 4.6466, d_loss 0.4015, logits_real 0.0463, logits_fake 0.0470,
Train Epoch: [1/5] Iters:[5820/20018] gen_loss -0.0202, rec_loss 0.0248, lpips_loss 0.1731, g_loss -0.0468, disc_weight 0.4000, disc_adaptive_weight 4.6581, d_loss 0.4015, logits_real 0.0461, logits_fake 0.0469,
Train Epoch: [1/5] Iters:[5830/20018] gen_loss -0.0290, rec_loss 0.0248, lpips_loss 0.1725, g_loss -0.0467, disc_weight 0.4000, disc_adaptive_weight 4.8538, d_loss 0.4014, logits_real 0.0461, logits_fake 0.0468,
Train Epoch: [1/5] Iters:[5840/20018] gen_loss -0.0183, rec_loss 0.0249, lpips_loss 0.1726, g_loss -0.0465, disc_weight 0.4000, disc_adaptive_weight 4.6442, d_loss 0.4015, logits_real 0.0458, logits_fake 0.0465,
Train Epoch: [1/5] Iters:[5850/20018] gen_loss -0.0240, rec_loss 0.0246, lpips_loss 0.1731, g_loss -0.0463, disc_weight 0.4000, disc_adaptive_weight 4.7969, d_loss 0.4014, logits_real 0.0456, logits_fake 0.0463,
Train Epoch: [1/5] Iters:[5860/20018] gen_loss -0.0160, rec_loss 0.0249, lpips_loss 0.1732, g_loss -0.0461, disc_weight 0.4000, disc_adaptive_weight 4.6482, d_loss 0.4014, logits_real 0.0455, logits_fake 0.0460,
Train Epoch: [1/5] Iters:[5870/20018] gen_loss -0.0178, rec_loss 0.0249, lpips_loss 0.1739, g_loss -0.0458, disc_weight 0.4000, disc_adaptive_weight 4.7286, d_loss 0.4014, logits_real 0.0453, logits_fake 0.0458,
Train Epoch: [1/5] Iters:[5880/20018] gen_loss -0.0025, rec_loss 0.0247, lpips_loss 0.1735, g_loss -0.0456, disc_weight 0.4000, disc_adaptive_weight 4.4076, d_loss 0.4014, logits_real 0.0450, logits_fake 0.0454,
Train Epoch: [1/5] Iters:[5890/20018] gen_loss -0.0035, rec_loss 0.0248, lpips_loss 0.1735, g_loss -0.0451, disc_weight 0.4000, disc_adaptive_weight 4.4808, d_loss 0.4014, logits_real 0.0445, logits_fake 0.0450,
Train Epoch: [1/5] Iters:[5900/20018] gen_loss 0.0040, rec_loss 0.0247, lpips_loss 0.1729, g_loss -0.0445, disc_weight 0.4000, disc_adaptive_weight 4.3581, d_loss 0.4014, logits_real 0.0438, logits_fake 0.0444,
Train Epoch: [1/5] Iters:[5910/20018] gen_loss 0.0005, rec_loss 0.0249, lpips_loss 0.1738, g_loss -0.0440, disc_weight 0.4000, disc_adaptive_weight 4.5135, d_loss 0.4014, logits_real 0.0433, logits_fake 0.0439,
Train Epoch: [1/5] Iters:[5920/20018] gen_loss 0.0004, rec_loss 0.0250, lpips_loss 0.1743, g_loss -0.0437, disc_weight 0.4000, disc_adaptive_weight 4.5519, d_loss 0.4014, logits_real 0.0430, logits_fake 0.0436,
Train Epoch: [1/5] Iters:[5930/20018] gen_loss -0.0000, rec_loss 0.0246, lpips_loss 0.1737, g_loss -0.0435, disc_weight 0.4000, disc_adaptive_weight 4.5648, d_loss 0.4014, logits_real 0.0429, logits_fake 0.0434,
Train Epoch: [1/5] Iters:[5940/20018] gen_loss 0.0056, rec_loss 0.0251, lpips_loss 0.1746, g_loss -0.0438, disc_weight 0.4000, disc_adaptive_weight 4.4382, d_loss 0.4014, logits_real 0.0433, logits_fake 0.0437,
Train Epoch: [1/5] Iters:[5950/20018] gen_loss 0.0080, rec_loss 0.0251, lpips_loss 0.1743, g_loss -0.0440, disc_weight 0.4000, disc_adaptive_weight 4.3492, d_loss 0.4014, logits_real 0.0436, logits_fake 0.0440,
Train Epoch: [1/5] Iters:[5960/20018] gen_loss 0.0136, rec_loss 0.0249, lpips_loss 0.1736, g_loss -0.0443, disc_weight 0.4000, disc_adaptive_weight 4.1773, d_loss 0.4014, logits_real 0.0439, logits_fake 0.0443,
Train Epoch: [1/5] Iters:[5970/20018] gen_loss 0.0160, rec_loss 0.0248, lpips_loss 0.1735, g_loss -0.0446, disc_weight 0.4000, disc_adaptive_weight 4.0961, d_loss 0.4014, logits_real 0.0439, logits_fake 0.0445,
Train Epoch: [1/5] Iters:[5980/20018] gen_loss 0.0255, rec_loss 0.0252, lpips_loss 0.1741, g_loss -0.0449, disc_weight 0.4000, disc_adaptive_weight 3.8714, d_loss 0.4014, logits_real 0.0441, logits_fake 0.0448,
Train Epoch: [1/5] Iters:[5990/20018] gen_loss 0.0220, rec_loss 0.0247, lpips_loss 0.1735, g_loss -0.0451, disc_weight 0.4000, disc_adaptive_weight 3.9144, d_loss 0.4014, logits_real 0.0441, logits_fake 0.0449,
Train Epoch: [1/5] Iters:[6000/20018] gen_loss -0.0049, rec_loss 0.0248, lpips_loss 0.1731, g_loss -0.0452, disc_weight 0.4000, disc_adaptive_weight 4.5000, d_loss 0.4014, logits_real 0.0441, logits_fake 0.0450,
Train Epoch: [1/5] Iters:[6010/20018] gen_loss -0.0136, rec_loss 0.0247, lpips_loss 0.1724, g_loss -0.0453, disc_weight 0.4000, disc_adaptive_weight 4.6600, d_loss 0.4015, logits_real 0.0441, logits_fake 0.0451,
Train Epoch: [1/5] Iters:[6020/20018] gen_loss -0.0224, rec_loss 0.0247, lpips_loss 0.1715, g_loss -0.0452, disc_weight 0.4000, disc_adaptive_weight 4.8483, d_loss 0.4014, logits_real 0.0441, logits_fake 0.0451,
Train Epoch: [1/5] Iters:[6030/20018] gen_loss -0.0255, rec_loss 0.0247, lpips_loss 0.1713, g_loss -0.0451, disc_weight 0.4000, disc_adaptive_weight 4.9264, d_loss 0.4014, logits_real 0.0441, logits_fake 0.0450,
Train Epoch: [1/5] Iters:[6040/20018] gen_loss -0.0279, rec_loss 0.0248, lpips_loss 0.1712, g_loss -0.0449, disc_weight 0.4000, disc_adaptive_weight 4.9940, d_loss 0.4015, logits_real 0.0441, logits_fake 0.0450,
Train Epoch: [1/5] Iters:[6050/20018] gen_loss -0.0034, rec_loss 0.0251, lpips_loss 0.1723, g_loss -0.0449, disc_weight 0.4000, disc_adaptive_weight 4.4817, d_loss 0.4015, logits_real 0.0441, logits_fake 0.0452,
Train Epoch: [1/5] Iters:[6060/20018] gen_loss 0.0038, rec_loss 0.0255, lpips_loss 0.1732, g_loss -0.0447, disc_weight 0.4000, disc_adaptive_weight 4.3680, d_loss 0.4015, logits_real 0.0442, logits_fake 0.0451,
Train Epoch: [1/5] Iters:[6070/20018] gen_loss 0.0110, rec_loss 0.0255, lpips_loss 0.1734, g_loss -0.0446, disc_weight 0.4000, disc_adaptive_weight 4.2167, d_loss 0.4015, logits_real 0.0442, logits_fake 0.0450,
Train Epoch: [1/5] Iters:[6080/20018] gen_loss 0.0101, rec_loss 0.0254, lpips_loss 0.1735, g_loss -0.0445, disc_weight 0.4000, disc_adaptive_weight 4.2460, d_loss 0.4015, logits_real 0.0441, logits_fake 0.0449,
Train Epoch: [1/5] Iters:[6090/20018] gen_loss 0.0156, rec_loss 0.0249, lpips_loss 0.1723, g_loss -0.0446, disc_weight 0.4000, disc_adaptive_weight 4.0789, d_loss 0.4014, logits_real 0.0439, logits_fake 0.0447,
Train Epoch: [1/5] Iters:[6100/20018] gen_loss 0.0190, rec_loss 0.0243, lpips_loss 0.1712, g_loss -0.0445, disc_weight 0.4000, disc_adaptive_weight 3.9647, d_loss 0.4014, logits_real 0.0437, logits_fake 0.0445,
Train Epoch: [1/5] Iters:[6110/20018] gen_loss 0.0105, rec_loss 0.0242, lpips_loss 0.1720, g_loss -0.0444, disc_weight 0.4000, disc_adaptive_weight 4.1894, d_loss 0.4014, logits_real 0.0434, logits_fake 0.0442,
Train Epoch: [1/5] Iters:[6120/20018] gen_loss 0.0022, rec_loss 0.0240, lpips_loss 0.1712, g_loss -0.0442, disc_weight 0.4000, disc_adaptive_weight 4.3799, d_loss 0.4014, logits_real 0.0432, logits_fake 0.0440,
Train Epoch: [1/5] Iters:[6130/20018] gen_loss 0.0014, rec_loss 0.0239, lpips_loss 0.1713, g_loss -0.0440, disc_weight 0.4000, disc_adaptive_weight 4.4163, d_loss 0.4014, logits_real 0.0429, logits_fake 0.0438,
Train Epoch: [1/5] Iters:[6140/20018] gen_loss -0.0037, rec_loss 0.0240, lpips_loss 0.1724, g_loss -0.0436, disc_weight 0.4000, disc_adaptive_weight 4.5915, d_loss 0.4014, logits_real 0.0427, logits_fake 0.0435,
Train Epoch: [1/5] Iters:[6150/20018] gen_loss -0.0109, rec_loss 0.0246, lpips_loss 0.1731, g_loss -0.0433, disc_weight 0.4000, disc_adaptive_weight 4.8167, d_loss 0.4014, logits_real 0.0424, logits_fake 0.0433,
Train Epoch: [1/5] Iters:[6160/20018] gen_loss -0.0160, rec_loss 0.0247, lpips_loss 0.1720, g_loss -0.0432, disc_weight 0.4000, disc_adaptive_weight 4.9177, d_loss 0.4014, logits_real 0.0424, logits_fake 0.0434,
Train Epoch: [1/5] Iters:[6170/20018] gen_loss -0.0139, rec_loss 0.0248, lpips_loss 0.1727, g_loss -0.0433, disc_weight 0.4000, disc_adaptive_weight 4.8854, d_loss 0.4014, logits_real 0.0424, logits_fake 0.0433,
Train Epoch: [1/5] Iters:[6180/20018] gen_loss -0.0165, rec_loss 0.0252, lpips_loss 0.1729, g_loss -0.0432, disc_weight 0.4000, disc_adaptive_weight 4.9696, d_loss 0.4014, logits_real 0.0424, logits_fake 0.0432,
Train Epoch: [1/5] Iters:[6190/20018] gen_loss -0.0184, rec_loss 0.0254, lpips_loss 0.1731, g_loss -0.0431, disc_weight 0.4000, disc_adaptive_weight 5.0329, d_loss 0.4014, logits_real 0.0422, logits_fake 0.0430,
Train Epoch: [1/5] Iters:[6200/20018] gen_loss -0.0201, rec_loss 0.0253, lpips_loss 0.1732, g_loss -0.0429, disc_weight 0.4000, disc_adaptive_weight 5.1008, d_loss 0.4014, logits_real 0.0420, logits_fake 0.0427,
Train Epoch: [1/5] Iters:[6210/20018] gen_loss -0.0065, rec_loss 0.0251, lpips_loss 0.1731, g_loss -0.0425, disc_weight 0.4000, disc_adaptive_weight 4.8131, d_loss 0.4013, logits_real 0.0417, logits_fake 0.0423,
Train Epoch: [1/5] Iters:[6220/20018] gen_loss 0.0071, rec_loss 0.0255, lpips_loss 0.1730, g_loss -0.0422, disc_weight 0.4000, disc_adaptive_weight 4.5323, d_loss 0.4014, logits_real 0.0413, logits_fake 0.0420,
Train Epoch: [1/5] Iters:[6230/20018] gen_loss 0.0010, rec_loss 0.0249, lpips_loss 0.1720, g_loss -0.0418, disc_weight 0.4000, disc_adaptive_weight 4.6833, d_loss 0.4014, logits_real 0.0410, logits_fake 0.0416,
Train Epoch: [1/5] Iters:[6240/20018] gen_loss 0.0095, rec_loss 0.0249, lpips_loss 0.1722, g_loss -0.0416, disc_weight 0.4000, disc_adaptive_weight 4.5035, d_loss 0.4013, logits_real 0.0408, logits_fake 0.0415,
Train Epoch: [1/5] Iters:[6250/20018] gen_loss 0.0146, rec_loss 0.0250, lpips_loss 0.1713, g_loss -0.0417, disc_weight 0.4000, disc_adaptive_weight 4.3636, d_loss 0.4013, logits_real 0.0410, logits_fake 0.0416,
Train Epoch: [1/5] Iters:[6260/20018] gen_loss 0.0107, rec_loss 0.0249, lpips_loss 0.1720, g_loss -0.0415, disc_weight 0.4000, disc_adaptive_weight 4.4890, d_loss 0.4013, logits_real 0.0409, logits_fake 0.0414,
Train Epoch: [1/5] Iters:[6270/20018] gen_loss 0.0014, rec_loss 0.0245, lpips_loss 0.1720, g_loss -0.0416, disc_weight 0.4000, disc_adaptive_weight 4.6948, d_loss 0.4013, logits_real 0.0411, logits_fake 0.0416,
Train Epoch: [1/5] Iters:[6280/20018] gen_loss 0.0090, rec_loss 0.0249, lpips_loss 0.1722, g_loss -0.0417, disc_weight 0.4000, disc_adaptive_weight 4.5109, d_loss 0.4013, logits_real 0.0414, logits_fake 0.0418,
Train Epoch: [1/5] Iters:[6290/20018] gen_loss 0.0074, rec_loss 0.0243, lpips_loss 0.1715, g_loss -0.0418, disc_weight 0.4000, disc_adaptive_weight 4.5114, d_loss 0.4013, logits_real 0.0416, logits_fake 0.0420,
Train Epoch: [1/5] Iters:[6300/20018] gen_loss 0.0075, rec_loss 0.0243, lpips_loss 0.1720, g_loss -0.0419, disc_weight 0.4000, disc_adaptive_weight 4.5079, d_loss 0.4013, logits_real 0.0415, logits_fake 0.0418,
Train Epoch: [1/5] Iters:[6310/20018] gen_loss 0.0123, rec_loss 0.0246, lpips_loss 0.1725, g_loss -0.0420, disc_weight 0.4000, disc_adaptive_weight 4.3937, d_loss 0.4013, logits_real 0.0415, logits_fake 0.0420,
Train Epoch: [1/5] Iters:[6320/20018] gen_loss 0.0167, rec_loss 0.0250, lpips_loss 0.1728, g_loss -0.0418, disc_weight 0.4000, disc_adaptive_weight 4.3264, d_loss 0.4013, logits_real 0.0414, logits_fake 0.0419,
Train Epoch: [1/5] Iters:[6330/20018] gen_loss 0.0042, rec_loss 0.0247, lpips_loss 0.1729, g_loss -0.0420, disc_weight 0.4000, disc_adaptive_weight 4.5861, d_loss 0.4013, logits_real 0.0413, logits_fake 0.0419,
Train Epoch: [1/5] Iters:[6340/20018] gen_loss -0.0198, rec_loss 0.0250, lpips_loss 0.1727, g_loss -0.0424, disc_weight 0.4000, disc_adaptive_weight 5.1025, d_loss 0.4013, logits_real 0.0415, logits_fake 0.0420,
Train Epoch: [1/5] Iters:[6350/20018] gen_loss -0.0259, rec_loss 0.0246, lpips_loss 0.1722, g_loss -0.0426, disc_weight 0.4000, disc_adaptive_weight 5.1941, d_loss 0.4014, logits_real 0.0417, logits_fake 0.0424,
Train Epoch: [1/5] Iters:[6360/20018] gen_loss -0.0325, rec_loss 0.0248, lpips_loss 0.1716, g_loss -0.0430, disc_weight 0.4000, disc_adaptive_weight 5.2999, d_loss 0.4014, logits_real 0.0421, logits_fake 0.0428,
Train Epoch: [1/5] Iters:[6370/20018] gen_loss -0.0362, rec_loss 0.0247, lpips_loss 0.1721, g_loss -0.0437, disc_weight 0.4000, disc_adaptive_weight 5.3263, d_loss 0.4014, logits_real 0.0426, logits_fake 0.0433,
