dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 32
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: checkpoint-vanilla_vq_transplant_False_ImageNet_model_32768_8_1_loss_1.0_1.0_0.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 16
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_32768_8_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_refinement_False
saver_name_pre: vanilla_vq_refinement_False_ImageNet_model_32768_8_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/40036] gen_loss 1.0223, rec_loss 0.0385, lpips_loss 0.3233, g_loss 0.2053, disc_weight 0.4000, disc_adaptive_weight 3.1515, d_loss 2.6423, logits_real -0.1996, logits_fake -0.2082,
Train Epoch: [1/5] Iters:[35830/40036] gen_loss 0.4804, rec_loss 0.0473, lpips_loss 0.3057, g_loss 0.0408, disc_weight 0.4000, disc_adaptive_weight 3.1047, d_loss 0.3981, logits_real -0.0262, logits_fake -0.0401,
Train Epoch: [1/5] Iters:[35840/40036] gen_loss 0.4827, rec_loss 0.0478, lpips_loss 0.3067, g_loss 0.0404, disc_weight 0.4000, disc_adaptive_weight 3.1502, d_loss 0.3981, logits_real -0.0261, logits_fake -0.0399,
Train Epoch: [1/5] Iters:[35850/40036] gen_loss 0.4734, rec_loss 0.0478, lpips_loss 0.3060, g_loss 0.0402, disc_weight 0.4000, disc_adaptive_weight 2.9569, d_loss 0.3982, logits_real -0.0268, logits_fake -0.0403,
Train Epoch: [1/5] Iters:[35860/40036] gen_loss 0.4685, rec_loss 0.0471, lpips_loss 0.3056, g_loss 0.0403, disc_weight 0.4000, disc_adaptive_weight 2.8640, d_loss 0.3981, logits_real -0.0268, logits_fake -0.0408,
Train Epoch: [1/5] Iters:[35870/40036] gen_loss 0.4707, rec_loss 0.0468, lpips_loss 0.3067, g_loss 0.0411, disc_weight 0.4000, disc_adaptive_weight 2.8402, d_loss 0.3981, logits_real -0.0276, logits_fake -0.0414,
Train Epoch: [1/5] Iters:[35880/40036] gen_loss 0.4678, rec_loss 0.0470, lpips_loss 0.3057, g_loss 0.0408, disc_weight 0.4000, disc_adaptive_weight 2.8104, d_loss 0.3980, logits_real -0.0271, logits_fake -0.0413,
Train Epoch: [1/5] Iters:[35890/40036] gen_loss 0.4688, rec_loss 0.0466, lpips_loss 0.3057, g_loss 0.0411, disc_weight 0.4000, disc_adaptive_weight 2.8278, d_loss 0.3980, logits_real -0.0274, logits_fake -0.0415,
Train Epoch: [1/5] Iters:[35900/40036] gen_loss 0.4778, rec_loss 0.0463, lpips_loss 0.3058, g_loss 0.0410, disc_weight 0.4000, disc_adaptive_weight 3.0697, d_loss 0.3980, logits_real -0.0270, logits_fake -0.0417,
Train Epoch: [1/5] Iters:[35910/40036] gen_loss 0.4815, rec_loss 0.0469, lpips_loss 0.3068, g_loss 0.0410, disc_weight 0.4000, disc_adaptive_weight 3.1176, d_loss 0.3980, logits_real -0.0270, logits_fake -0.0413,
Train Epoch: [1/5] Iters:[35920/40036] gen_loss 0.4787, rec_loss 0.0467, lpips_loss 0.3067, g_loss 0.0411, disc_weight 0.4000, disc_adaptive_weight 3.0488, d_loss 0.3980, logits_real -0.0268, logits_fake -0.0411,
Train Epoch: [1/5] Iters:[35930/40036] gen_loss 0.4751, rec_loss 0.0468, lpips_loss 0.3072, g_loss 0.0418, disc_weight 0.4000, disc_adaptive_weight 2.9161, d_loss 0.3981, logits_real -0.0276, logits_fake -0.0413,
Train Epoch: [1/5] Iters:[35940/40036] gen_loss 0.4724, rec_loss 0.0458, lpips_loss 0.3064, g_loss 0.0421, disc_weight 0.4000, disc_adaptive_weight 2.8695, d_loss 0.3981, logits_real -0.0279, logits_fake -0.0416,
Train Epoch: [1/5] Iters:[35950/40036] gen_loss 0.4666, rec_loss 0.0470, lpips_loss 0.3072, g_loss 0.0429, disc_weight 0.4000, disc_adaptive_weight 2.6229, d_loss 0.3981, logits_real -0.0287, logits_fake -0.0423,
Train Epoch: [1/5] Iters:[35960/40036] gen_loss 0.4621, rec_loss 0.0467, lpips_loss 0.3070, g_loss 0.0429, disc_weight 0.4000, disc_adaptive_weight 2.5299, d_loss 0.3981, logits_real -0.0291, logits_fake -0.0427,
Train Epoch: [1/5] Iters:[35970/40036] gen_loss 0.4631, rec_loss 0.0464, lpips_loss 0.3060, g_loss 0.0431, disc_weight 0.4000, disc_adaptive_weight 2.5762, d_loss 0.3982, logits_real -0.0297, logits_fake -0.0431,
Train Epoch: [1/5] Iters:[35980/40036] gen_loss 0.4629, rec_loss 0.0465, lpips_loss 0.3062, g_loss 0.0430, disc_weight 0.4000, disc_adaptive_weight 2.5659, d_loss 0.3981, logits_real -0.0294, logits_fake -0.0434,
Train Epoch: [1/5] Iters:[35990/40036] gen_loss 0.4652, rec_loss 0.0474, lpips_loss 0.3069, g_loss 0.0433, disc_weight 0.4000, disc_adaptive_weight 2.5606, d_loss 0.3981, logits_real -0.0295, logits_fake -0.0436,
Train Epoch: [1/5] Iters:[36000/40036] gen_loss 0.4713, rec_loss 0.0460, lpips_loss 0.3068, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 2.6910, d_loss 0.3980, logits_real -0.0294, logits_fake -0.0438,
Train Epoch: [1/5] Iters:[36010/40036] gen_loss 0.4731, rec_loss 0.0463, lpips_loss 0.3043, g_loss 0.0442, disc_weight 0.4000, disc_adaptive_weight 2.7511, d_loss 0.3980, logits_real -0.0293, logits_fake -0.0439,
Train Epoch: [1/5] Iters:[36020/40036] gen_loss 0.4728, rec_loss 0.0465, lpips_loss 0.3042, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 2.7445, d_loss 0.3979, logits_real -0.0290, logits_fake -0.0438,
Train Epoch: [1/5] Iters:[36030/40036] gen_loss 0.4774, rec_loss 0.0466, lpips_loss 0.3052, g_loss 0.0441, disc_weight 0.4000, disc_adaptive_weight 2.8315, d_loss 0.3980, logits_real -0.0294, logits_fake -0.0438,
Train Epoch: [1/5] Iters:[36040/40036] gen_loss 0.4796, rec_loss 0.0469, lpips_loss 0.3061, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 2.8401, d_loss 0.3979, logits_real -0.0297, logits_fake -0.0445,
Train Epoch: [1/5] Iters:[36050/40036] gen_loss 0.4798, rec_loss 0.0467, lpips_loss 0.3050, g_loss 0.0442, disc_weight 0.4000, disc_adaptive_weight 2.8848, d_loss 0.3979, logits_real -0.0298, logits_fake -0.0445,
Train Epoch: [1/5] Iters:[36060/40036] gen_loss 0.4810, rec_loss 0.0464, lpips_loss 0.3053, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 2.9307, d_loss 0.3979, logits_real -0.0299, logits_fake -0.0446,
Train Epoch: [1/5] Iters:[36070/40036] gen_loss 0.4890, rec_loss 0.0470, lpips_loss 0.3068, g_loss 0.0434, disc_weight 0.4000, disc_adaptive_weight 3.1038, d_loss 0.3980, logits_real -0.0301, logits_fake -0.0442,
Train Epoch: [1/5] Iters:[36080/40036] gen_loss 0.4888, rec_loss 0.0475, lpips_loss 0.3060, g_loss 0.0435, disc_weight 0.4000, disc_adaptive_weight 3.0960, d_loss 0.3980, logits_real -0.0301, logits_fake -0.0441,
Train Epoch: [1/5] Iters:[36090/40036] gen_loss 0.4895, rec_loss 0.0468, lpips_loss 0.3061, g_loss 0.0432, disc_weight 0.4000, disc_adaptive_weight 3.1457, d_loss 0.3982, logits_real -0.0300, logits_fake -0.0434,
Train Epoch: [1/5] Iters:[36100/40036] gen_loss 0.4819, rec_loss 0.0471, lpips_loss 0.3056, g_loss 0.0425, disc_weight 0.4000, disc_adaptive_weight 3.0237, d_loss 0.3983, logits_real -0.0302, logits_fake -0.0430,
Train Epoch: [1/5] Iters:[36110/40036] gen_loss 0.4822, rec_loss 0.0470, lpips_loss 0.3060, g_loss 0.0431, disc_weight 0.4000, disc_adaptive_weight 2.9864, d_loss 0.3984, logits_real -0.0307, logits_fake -0.0432,
Train Epoch: [1/5] Iters:[36120/40036] gen_loss 0.4723, rec_loss 0.0457, lpips_loss 0.3025, g_loss 0.0434, disc_weight 0.4000, disc_adaptive_weight 2.8443, d_loss 0.3983, logits_real -0.0307, logits_fake -0.0437,
Train Epoch: [1/5] Iters:[36130/40036] gen_loss 0.4686, rec_loss 0.0439, lpips_loss 0.3008, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 2.8236, d_loss 0.3983, logits_real -0.0307, logits_fake -0.0439,
Train Epoch: [1/5] Iters:[36140/40036] gen_loss 0.4660, rec_loss 0.0449, lpips_loss 0.3003, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 2.7514, d_loss 0.3982, logits_real -0.0303, logits_fake -0.0437,
Train Epoch: [1/5] Iters:[36150/40036] gen_loss 0.4690, rec_loss 0.0455, lpips_loss 0.3020, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 2.7582, d_loss 0.3983, logits_real -0.0300, logits_fake -0.0432,
Train Epoch: [1/5] Iters:[36160/40036] gen_loss 0.4641, rec_loss 0.0456, lpips_loss 0.3036, g_loss 0.0429, disc_weight 0.4000, disc_adaptive_weight 2.6683, d_loss 0.3982, logits_real -0.0294, logits_fake -0.0428,
Train Epoch: [1/5] Iters:[36170/40036] gen_loss 0.4662, rec_loss 0.0458, lpips_loss 0.3067, g_loss 0.0425, disc_weight 0.4000, disc_adaptive_weight 2.6664, d_loss 0.3982, logits_real -0.0287, logits_fake -0.0422,
Train Epoch: [1/5] Iters:[36180/40036] gen_loss 0.4691, rec_loss 0.0462, lpips_loss 0.3082, g_loss 0.0417, disc_weight 0.4000, disc_adaptive_weight 2.7360, d_loss 0.3982, logits_real -0.0284, logits_fake -0.0419,
Train Epoch: [1/5] Iters:[36190/40036] gen_loss 0.4731, rec_loss 0.0461, lpips_loss 0.3067, g_loss 0.0416, disc_weight 0.4000, disc_adaptive_weight 2.8741, d_loss 0.3981, logits_real -0.0284, logits_fake -0.0422,
Train Epoch: [1/5] Iters:[36200/40036] gen_loss 0.4758, rec_loss 0.0468, lpips_loss 0.3083, g_loss 0.0412, disc_weight 0.4000, disc_adaptive_weight 2.9072, d_loss 0.3981, logits_real -0.0281, logits_fake -0.0421,
Train Epoch: [1/5] Iters:[36210/40036] gen_loss 0.4830, rec_loss 0.0468, lpips_loss 0.3082, g_loss 0.0413, disc_weight 0.4000, disc_adaptive_weight 3.0735, d_loss 0.3980, logits_real -0.0279, logits_fake -0.0421,
Train Epoch: [1/5] Iters:[36220/40036] gen_loss 0.4847, rec_loss 0.0474, lpips_loss 0.3063, g_loss 0.0415, disc_weight 0.4000, disc_adaptive_weight 3.1312, d_loss 0.3980, logits_real -0.0282, logits_fake -0.0424,
Train Epoch: [1/5] Iters:[36230/40036] gen_loss 0.4854, rec_loss 0.0482, lpips_loss 0.3052, g_loss 0.0417, disc_weight 0.4000, disc_adaptive_weight 3.1472, d_loss 0.3980, logits_real -0.0278, logits_fake -0.0422,
Train Epoch: [1/5] Iters:[36240/40036] gen_loss 0.4806, rec_loss 0.0480, lpips_loss 0.3067, g_loss 0.0414, disc_weight 0.4000, disc_adaptive_weight 3.0224, d_loss 0.3982, logits_real -0.0280, logits_fake -0.0419,
Train Epoch: [1/5] Iters:[36250/40036] gen_loss 0.4751, rec_loss 0.0468, lpips_loss 0.3045, g_loss 0.0412, disc_weight 0.4000, disc_adaptive_weight 3.0035, d_loss 0.3981, logits_real -0.0278, logits_fake -0.0418,
Train Epoch: [1/5] Iters:[36260/40036] gen_loss 0.4691, rec_loss 0.0462, lpips_loss 0.3018, g_loss 0.0413, disc_weight 0.4000, disc_adaptive_weight 2.9125, d_loss 0.3982, logits_real -0.0280, logits_fake -0.0416,
Train Epoch: [1/5] Iters:[36270/40036] gen_loss 0.4696, rec_loss 0.0471, lpips_loss 0.3047, g_loss 0.0411, disc_weight 0.4000, disc_adaptive_weight 2.8432, d_loss 0.3982, logits_real -0.0275, logits_fake -0.0411,
Train Epoch: [1/5] Iters:[36280/40036] gen_loss 0.4732, rec_loss 0.0465, lpips_loss 0.3071, g_loss 0.0411, disc_weight 0.4000, disc_adaptive_weight 2.8836, d_loss 0.3983, logits_real -0.0278, logits_fake -0.0408,
Train Epoch: [1/5] Iters:[36290/40036] gen_loss 0.4739, rec_loss 0.0449, lpips_loss 0.3037, g_loss 0.0413, disc_weight 0.4000, disc_adaptive_weight 3.0126, d_loss 0.3983, logits_real -0.0281, logits_fake -0.0410,
Train Epoch: [1/5] Iters:[36300/40036] gen_loss 0.4744, rec_loss 0.0450, lpips_loss 0.3031, g_loss 0.0415, disc_weight 0.4000, disc_adaptive_weight 3.0104, d_loss 0.3983, logits_real -0.0280, logits_fake -0.0410,
Train Epoch: [1/5] Iters:[36310/40036] gen_loss 0.4762, rec_loss 0.0452, lpips_loss 0.3059, g_loss 0.0412, disc_weight 0.4000, disc_adaptive_weight 3.0143, d_loss 0.3982, logits_real -0.0277, logits_fake -0.0411,
Train Epoch: [1/5] Iters:[36320/40036] gen_loss 0.4751, rec_loss 0.0449, lpips_loss 0.3059, g_loss 0.0410, disc_weight 0.4000, disc_adaptive_weight 3.0155, d_loss 0.3982, logits_real -0.0279, logits_fake -0.0412,
Train Epoch: [1/5] Iters:[36330/40036] gen_loss 0.4691, rec_loss 0.0451, lpips_loss 0.3044, g_loss 0.0413, disc_weight 0.4000, disc_adaptive_weight 2.8883, d_loss 0.3981, logits_real -0.0282, logits_fake -0.0418,
Train Epoch: [1/5] Iters:[36340/40036] gen_loss 0.4720, rec_loss 0.0460, lpips_loss 0.3065, g_loss 0.0412, disc_weight 0.4000, disc_adaptive_weight 2.8843, d_loss 0.3980, logits_real -0.0277, logits_fake -0.0420,
Train Epoch: [1/5] Iters:[36350/40036] gen_loss 0.4739, rec_loss 0.0456, lpips_loss 0.3070, g_loss 0.0421, disc_weight 0.4000, disc_adaptive_weight 2.8765, d_loss 0.3981, logits_real -0.0287, logits_fake -0.0426,
Train Epoch: [1/5] Iters:[36360/40036] gen_loss 0.4744, rec_loss 0.0460, lpips_loss 0.3051, g_loss 0.0425, disc_weight 0.4000, disc_adaptive_weight 2.8930, d_loss 0.3981, logits_real -0.0289, logits_fake -0.0429,
Train Epoch: [1/5] Iters:[36370/40036] gen_loss 0.4797, rec_loss 0.0461, lpips_loss 0.3048, g_loss 0.0434, disc_weight 0.4000, disc_adaptive_weight 2.9675, d_loss 0.3980, logits_real -0.0297, logits_fake -0.0437,
Train Epoch: [1/5] Iters:[36380/40036] gen_loss 0.4885, rec_loss 0.0458, lpips_loss 0.3042, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 3.1529, d_loss 0.3980, logits_real -0.0297, logits_fake -0.0442,
Train Epoch: [1/5] Iters:[36390/40036] gen_loss 0.4889, rec_loss 0.0468, lpips_loss 0.3055, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 3.1164, d_loss 0.3979, logits_real -0.0296, logits_fake -0.0444,
Train Epoch: [1/5] Iters:[36400/40036] gen_loss 0.4934, rec_loss 0.0473, lpips_loss 0.3048, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 3.2013, d_loss 0.3979, logits_real -0.0297, logits_fake -0.0444,
Train Epoch: [1/5] Iters:[36410/40036] gen_loss 0.4999, rec_loss 0.0476, lpips_loss 0.3047, g_loss 0.0441, disc_weight 0.4000, disc_adaptive_weight 3.3255, d_loss 0.3979, logits_real -0.0297, logits_fake -0.0445,
Train Epoch: [1/5] Iters:[36420/40036] gen_loss 0.4934, rec_loss 0.0475, lpips_loss 0.3040, g_loss 0.0441, disc_weight 0.4000, disc_adaptive_weight 3.1924, d_loss 0.3981, logits_real -0.0301, logits_fake -0.0443,
Train Epoch: [1/5] Iters:[36430/40036] gen_loss 0.4917, rec_loss 0.0477, lpips_loss 0.3044, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 3.1399, d_loss 0.3981, logits_real -0.0305, logits_fake -0.0443,
Train Epoch: [1/5] Iters:[36440/40036] gen_loss 0.4863, rec_loss 0.0471, lpips_loss 0.3027, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 3.0104, d_loss 0.3982, logits_real -0.0311, logits_fake -0.0444,
Train Epoch: [1/5] Iters:[36450/40036] gen_loss 0.4860, rec_loss 0.0472, lpips_loss 0.3027, g_loss 0.0457, disc_weight 0.4000, disc_adaptive_weight 2.9573, d_loss 0.3981, logits_real -0.0310, logits_fake -0.0449,
Train Epoch: [1/5] Iters:[36460/40036] gen_loss 0.4791, rec_loss 0.0469, lpips_loss 0.3022, g_loss 0.0457, disc_weight 0.4000, disc_adaptive_weight 2.8344, d_loss 0.3981, logits_real -0.0309, logits_fake -0.0449,
Train Epoch: [1/5] Iters:[36470/40036] gen_loss 0.4771, rec_loss 0.0461, lpips_loss 0.3022, g_loss 0.0456, disc_weight 0.4000, disc_adaptive_weight 2.8194, d_loss 0.3979, logits_real -0.0302, logits_fake -0.0452,
Train Epoch: [1/5] Iters:[36480/40036] gen_loss 0.4715, rec_loss 0.0467, lpips_loss 0.3025, g_loss 0.0452, disc_weight 0.4000, disc_adaptive_weight 2.6922, d_loss 0.3978, logits_real -0.0300, logits_fake -0.0452,
Train Epoch: [1/5] Iters:[36490/40036] gen_loss 0.4691, rec_loss 0.0470, lpips_loss 0.3038, g_loss 0.0445, disc_weight 0.4000, disc_adaptive_weight 2.6428, d_loss 0.3977, logits_real -0.0296, logits_fake -0.0454,
Train Epoch: [1/5] Iters:[36500/40036] gen_loss 0.4694, rec_loss 0.0470, lpips_loss 0.3025, g_loss 0.0442, disc_weight 0.4000, disc_adaptive_weight 2.6989, d_loss 0.3978, logits_real -0.0298, logits_fake -0.0454,
Train Epoch: [1/5] Iters:[36510/40036] gen_loss 0.4732, rec_loss 0.0477, lpips_loss 0.3055, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 2.6826, d_loss 0.3978, logits_real -0.0304, logits_fake -0.0456,
Train Epoch: [1/5] Iters:[36520/40036] gen_loss 0.4784, rec_loss 0.0481, lpips_loss 0.3036, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 2.8036, d_loss 0.3980, logits_real -0.0308, logits_fake -0.0450,
Train Epoch: [1/5] Iters:[36530/40036] gen_loss 0.4740, rec_loss 0.0476, lpips_loss 0.3019, g_loss 0.0441, disc_weight 0.4000, disc_adaptive_weight 2.7882, d_loss 0.3981, logits_real -0.0300, logits_fake -0.0441,
Train Epoch: [1/5] Iters:[36540/40036] gen_loss 0.4784, rec_loss 0.0474, lpips_loss 0.3033, g_loss 0.0442, disc_weight 0.4000, disc_adaptive_weight 2.8517, d_loss 0.3982, logits_real -0.0306, logits_fake -0.0439,
Train Epoch: [1/5] Iters:[36550/40036] gen_loss 0.4690, rec_loss 0.0473, lpips_loss 0.3053, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 2.6295, d_loss 0.3982, logits_real -0.0300, logits_fake -0.0434,
Train Epoch: [1/5] Iters:[36560/40036] gen_loss 0.4616, rec_loss 0.0458, lpips_loss 0.3025, g_loss 0.0441, disc_weight 0.4000, disc_adaptive_weight 2.5518, d_loss 0.3982, logits_real -0.0301, logits_fake -0.0434,
Train Epoch: [1/5] Iters:[36570/40036] gen_loss 0.4607, rec_loss 0.0465, lpips_loss 0.3039, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 2.5080, d_loss 0.3982, logits_real -0.0305, logits_fake -0.0438,
Train Epoch: [1/5] Iters:[36580/40036] gen_loss 0.4687, rec_loss 0.0483, lpips_loss 0.3065, g_loss 0.0440, disc_weight 0.4000, disc_adaptive_weight 2.5811, d_loss 0.3982, logits_real -0.0307, logits_fake -0.0442,
Train Epoch: [1/5] Iters:[36590/40036] gen_loss 0.4708, rec_loss 0.0491, lpips_loss 0.3053, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 2.6453, d_loss 0.3981, logits_real -0.0303, logits_fake -0.0440,
Train Epoch: [1/5] Iters:[36600/40036] gen_loss 0.4763, rec_loss 0.0487, lpips_loss 0.3046, g_loss 0.0440, disc_weight 0.4000, disc_adaptive_weight 2.7993, d_loss 0.3981, logits_real -0.0303, logits_fake -0.0441,
Train Epoch: [1/5] Iters:[36610/40036] gen_loss 0.4862, rec_loss 0.0499, lpips_loss 0.3062, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 2.9685, d_loss 0.3981, logits_real -0.0301, logits_fake -0.0441,
Train Epoch: [1/5] Iters:[36620/40036] gen_loss 0.4859, rec_loss 0.0496, lpips_loss 0.3063, g_loss 0.0435, disc_weight 0.4000, disc_adaptive_weight 2.9814, d_loss 0.3981, logits_real -0.0296, logits_fake -0.0438,
Train Epoch: [1/5] Iters:[36630/40036] gen_loss 0.4829, rec_loss 0.0476, lpips_loss 0.3045, g_loss 0.0434, disc_weight 0.4000, disc_adaptive_weight 3.0050, d_loss 0.3980, logits_real -0.0296, logits_fake -0.0438,
Train Epoch: [1/5] Iters:[36640/40036] gen_loss 0.4837, rec_loss 0.0473, lpips_loss 0.3047, g_loss 0.0434, disc_weight 0.4000, disc_adaptive_weight 3.0334, d_loss 0.3981, logits_real -0.0296, logits_fake -0.0437,
Train Epoch: [1/5] Iters:[36650/40036] gen_loss 0.4847, rec_loss 0.0478, lpips_loss 0.3044, g_loss 0.0435, disc_weight 0.4000, disc_adaptive_weight 3.0325, d_loss 0.3982, logits_real -0.0301, logits_fake -0.0437,
Train Epoch: [1/5] Iters:[36660/40036] gen_loss 0.4797, rec_loss 0.0471, lpips_loss 0.3036, g_loss 0.0432, disc_weight 0.4000, disc_adaptive_weight 2.9878, d_loss 0.3982, logits_real -0.0295, logits_fake -0.0431,
Train Epoch: [1/5] Iters:[36670/40036] gen_loss 0.4820, rec_loss 0.0476, lpips_loss 0.3044, g_loss 0.0433, disc_weight 0.4000, disc_adaptive_weight 2.9925, d_loss 0.3982, logits_real -0.0298, logits_fake -0.0433,
Train Epoch: [1/5] Iters:[36680/40036] gen_loss 0.4778, rec_loss 0.0477, lpips_loss 0.3027, g_loss 0.0435, disc_weight 0.4000, disc_adaptive_weight 2.9245, d_loss 0.3982, logits_real -0.0297, logits_fake -0.0431,
Train Epoch: [1/5] Iters:[36690/40036] gen_loss 0.4758, rec_loss 0.0461, lpips_loss 0.3007, g_loss 0.0434, disc_weight 0.4000, disc_adaptive_weight 2.9575, d_loss 0.3982, logits_real -0.0298, logits_fake -0.0433,
Train Epoch: [1/5] Iters:[36700/40036] gen_loss 0.4764, rec_loss 0.0470, lpips_loss 0.3018, g_loss 0.0433, disc_weight 0.4000, disc_adaptive_weight 2.9369, d_loss 0.3982, logits_real -0.0295, logits_fake -0.0432,
Train Epoch: [1/5] Iters:[36710/40036] gen_loss 0.4887, rec_loss 0.0471, lpips_loss 0.3029, g_loss 0.0440, disc_weight 0.4000, disc_adaptive_weight 3.0986, d_loss 0.3982, logits_real -0.0304, logits_fake -0.0440,
Train Epoch: [1/5] Iters:[36720/40036] gen_loss 0.4870, rec_loss 0.0460, lpips_loss 0.3018, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 3.0671, d_loss 0.3981, logits_real -0.0307, logits_fake -0.0447,
Train Epoch: [1/5] Iters:[36730/40036] gen_loss 0.4916, rec_loss 0.0460, lpips_loss 0.3041, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 3.0968, d_loss 0.3980, logits_real -0.0311, logits_fake -0.0454,
Train Epoch: [1/5] Iters:[36740/40036] gen_loss 0.4949, rec_loss 0.0474, lpips_loss 0.3057, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 3.1031, d_loss 0.3980, logits_real -0.0310, logits_fake -0.0454,
Train Epoch: [1/5] Iters:[36750/40036] gen_loss 0.4959, rec_loss 0.0470, lpips_loss 0.3076, g_loss 0.0446, disc_weight 0.4000, disc_adaptive_weight 3.1340, d_loss 0.3980, logits_real -0.0308, logits_fake -0.0450,
Train Epoch: [1/5] Iters:[36760/40036] gen_loss 0.4834, rec_loss 0.0474, lpips_loss 0.3064, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 2.9590, d_loss 0.3980, logits_real -0.0298, logits_fake -0.0444,
Train Epoch: [1/5] Iters:[36770/40036] gen_loss 0.4794, rec_loss 0.0475, lpips_loss 0.3059, g_loss 0.0427, disc_weight 0.4000, disc_adaptive_weight 2.9340, d_loss 0.3981, logits_real -0.0293, logits_fake -0.0434,
Train Epoch: [1/5] Iters:[36780/40036] gen_loss 0.4767, rec_loss 0.0475, lpips_loss 0.3053, g_loss 0.0423, disc_weight 0.4000, disc_adaptive_weight 2.9137, d_loss 0.3981, logits_real -0.0289, logits_fake -0.0429,
Train Epoch: [1/5] Iters:[36790/40036] gen_loss 0.4716, rec_loss 0.0470, lpips_loss 0.3063, g_loss 0.0425, disc_weight 0.4000, disc_adaptive_weight 2.7752, d_loss 0.3981, logits_real -0.0287, logits_fake -0.0427,
Train Epoch: [1/5] Iters:[36800/40036] gen_loss 0.4693, rec_loss 0.0462, lpips_loss 0.3058, g_loss 0.0430, disc_weight 0.4000, disc_adaptive_weight 2.7204, d_loss 0.3981, logits_real -0.0288, logits_fake -0.0431,
Train Epoch: [1/5] Iters:[36810/40036] gen_loss 0.4692, rec_loss 0.0456, lpips_loss 0.3069, g_loss 0.0433, disc_weight 0.4000, disc_adaptive_weight 2.6882, d_loss 0.3980, logits_real -0.0291, logits_fake -0.0433,
