dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 32
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: checkpoint-vanilla_vq_transplant_False_ImageNet_model_16384_8_1_loss_1.0_1.0_0.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 16
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_16384_8_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_refinement_False
saver_name_pre: vanilla_vq_refinement_False_ImageNet_model_16384_8_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/40036] gen_loss -1.2380, rec_loss 0.0379, lpips_loss 0.3242, g_loss -0.1597, disc_weight 0.4000, disc_adaptive_weight 9.7285, d_loss 2.4030, logits_real 0.1322, logits_fake 0.1592,
Train Epoch: [1/5] Iters:[28400/40036] gen_loss 0.3146, rec_loss 0.0471, lpips_loss 0.3075, g_loss -0.0116, disc_weight 0.4000, disc_adaptive_weight 3.6099, d_loss 0.3985, logits_real 0.0233, logits_fake 0.0117,
Train Epoch: [1/5] Iters:[28410/40036] gen_loss 0.3188, rec_loss 0.0481, lpips_loss 0.3084, g_loss -0.0116, disc_weight 0.4000, disc_adaptive_weight 3.3350, d_loss 0.3985, logits_real 0.0230, logits_fake 0.0118,
Train Epoch: [1/5] Iters:[28420/40036] gen_loss 0.3185, rec_loss 0.0479, lpips_loss 0.3073, g_loss -0.0111, disc_weight 0.4000, disc_adaptive_weight 3.3879, d_loss 0.3985, logits_real 0.0228, logits_fake 0.0114,
Train Epoch: [1/5] Iters:[28430/40036] gen_loss 0.3199, rec_loss 0.0476, lpips_loss 0.3057, g_loss -0.0100, disc_weight 0.4000, disc_adaptive_weight 3.3961, d_loss 0.3985, logits_real 0.0225, logits_fake 0.0109,
Train Epoch: [1/5] Iters:[28440/40036] gen_loss 0.3210, rec_loss 0.0471, lpips_loss 0.3069, g_loss -0.0101, disc_weight 0.4000, disc_adaptive_weight 3.3238, d_loss 0.3984, logits_real 0.0223, logits_fake 0.0104,
Train Epoch: [1/5] Iters:[28450/40036] gen_loss 0.3178, rec_loss 0.0458, lpips_loss 0.3050, g_loss -0.0099, disc_weight 0.4000, disc_adaptive_weight 3.3884, d_loss 0.3985, logits_real 0.0219, logits_fake 0.0103,
Train Epoch: [1/5] Iters:[28460/40036] gen_loss 0.3150, rec_loss 0.0452, lpips_loss 0.3031, g_loss -0.0096, disc_weight 0.4000, disc_adaptive_weight 3.5174, d_loss 0.3985, logits_real 0.0218, logits_fake 0.0103,
Train Epoch: [1/5] Iters:[28470/40036] gen_loss 0.3143, rec_loss 0.0453, lpips_loss 0.3034, g_loss -0.0098, disc_weight 0.4000, disc_adaptive_weight 3.5420, d_loss 0.3986, logits_real 0.0216, logits_fake 0.0104,
Train Epoch: [1/5] Iters:[28480/40036] gen_loss 0.3131, rec_loss 0.0460, lpips_loss 0.3024, g_loss -0.0107, disc_weight 0.4000, disc_adaptive_weight 3.3817, d_loss 0.3987, logits_real 0.0214, logits_fake 0.0108,
Train Epoch: [1/5] Iters:[28490/40036] gen_loss 0.3145, rec_loss 0.0473, lpips_loss 0.3029, g_loss -0.0105, disc_weight 0.4000, disc_adaptive_weight 3.4832, d_loss 0.3988, logits_real 0.0210, logits_fake 0.0109,
Train Epoch: [1/5] Iters:[28500/40036] gen_loss 0.3174, rec_loss 0.0485, lpips_loss 0.3045, g_loss -0.0107, disc_weight 0.4000, disc_adaptive_weight 3.4048, d_loss 0.3987, logits_real 0.0214, logits_fake 0.0111,
Train Epoch: [1/5] Iters:[28510/40036] gen_loss 0.3146, rec_loss 0.0486, lpips_loss 0.3044, g_loss -0.0111, disc_weight 0.4000, disc_adaptive_weight 3.5383, d_loss 0.3988, logits_real 0.0216, logits_fake 0.0114,
Train Epoch: [1/5] Iters:[28520/40036] gen_loss 0.3134, rec_loss 0.0490, lpips_loss 0.3051, g_loss -0.0116, disc_weight 0.4000, disc_adaptive_weight 3.6037, d_loss 0.3987, logits_real 0.0219, logits_fake 0.0115,
Train Epoch: [1/5] Iters:[28530/40036] gen_loss 0.3133, rec_loss 0.0488, lpips_loss 0.3065, g_loss -0.0116, disc_weight 0.4000, disc_adaptive_weight 3.7322, d_loss 0.3986, logits_real 0.0223, logits_fake 0.0113,
Train Epoch: [1/5] Iters:[28540/40036] gen_loss 0.3152, rec_loss 0.0494, lpips_loss 0.3092, g_loss -0.0122, disc_weight 0.4000, disc_adaptive_weight 3.6758, d_loss 0.3986, logits_real 0.0232, logits_fake 0.0121,
Train Epoch: [1/5] Iters:[28550/40036] gen_loss 0.3122, rec_loss 0.0485, lpips_loss 0.3069, g_loss -0.0122, disc_weight 0.4000, disc_adaptive_weight 3.6531, d_loss 0.3986, logits_real 0.0230, logits_fake 0.0120,
Train Epoch: [1/5] Iters:[28560/40036] gen_loss 0.3142, rec_loss 0.0482, lpips_loss 0.3070, g_loss -0.0122, disc_weight 0.4000, disc_adaptive_weight 3.4553, d_loss 0.3986, logits_real 0.0230, logits_fake 0.0120,
Train Epoch: [1/5] Iters:[28570/40036] gen_loss 0.3164, rec_loss 0.0469, lpips_loss 0.3064, g_loss -0.0117, disc_weight 0.4000, disc_adaptive_weight 3.2408, d_loss 0.3986, logits_real 0.0232, logits_fake 0.0119,
Train Epoch: [1/5] Iters:[28580/40036] gen_loss 0.3145, rec_loss 0.0458, lpips_loss 0.3044, g_loss -0.0112, disc_weight 0.4000, disc_adaptive_weight 3.2999, d_loss 0.3985, logits_real 0.0224, logits_fake 0.0110,
Train Epoch: [1/5] Iters:[28590/40036] gen_loss 0.3150, rec_loss 0.0452, lpips_loss 0.3032, g_loss -0.0106, disc_weight 0.4000, disc_adaptive_weight 3.2338, d_loss 0.3985, logits_real 0.0217, logits_fake 0.0102,
Train Epoch: [1/5] Iters:[28600/40036] gen_loss 0.3166, rec_loss 0.0454, lpips_loss 0.3054, g_loss -0.0105, disc_weight 0.4000, disc_adaptive_weight 3.3109, d_loss 0.3984, logits_real 0.0219, logits_fake 0.0099,
Train Epoch: [1/5] Iters:[28610/40036] gen_loss 0.3180, rec_loss 0.0460, lpips_loss 0.3053, g_loss -0.0102, disc_weight 0.4000, disc_adaptive_weight 3.3426, d_loss 0.3984, logits_real 0.0218, logits_fake 0.0097,
Train Epoch: [1/5] Iters:[28620/40036] gen_loss 0.3176, rec_loss 0.0469, lpips_loss 0.3045, g_loss -0.0100, disc_weight 0.4000, disc_adaptive_weight 3.4334, d_loss 0.3985, logits_real 0.0212, logits_fake 0.0094,
Train Epoch: [1/5] Iters:[28630/40036] gen_loss 0.3225, rec_loss 0.0479, lpips_loss 0.3074, g_loss -0.0100, disc_weight 0.4000, disc_adaptive_weight 3.3632, d_loss 0.3985, logits_real 0.0213, logits_fake 0.0097,
Train Epoch: [1/5] Iters:[28640/40036] gen_loss 0.3190, rec_loss 0.0471, lpips_loss 0.3046, g_loss -0.0098, disc_weight 0.4000, disc_adaptive_weight 3.4373, d_loss 0.3986, logits_real 0.0208, logits_fake 0.0094,
Train Epoch: [1/5] Iters:[28650/40036] gen_loss 0.3171, rec_loss 0.0460, lpips_loss 0.3021, g_loss -0.0097, disc_weight 0.4000, disc_adaptive_weight 3.3412, d_loss 0.3987, logits_real 0.0203, logits_fake 0.0096,
Train Epoch: [1/5] Iters:[28660/40036] gen_loss 0.3179, rec_loss 0.0460, lpips_loss 0.3026, g_loss -0.0097, disc_weight 0.4000, disc_adaptive_weight 3.3023, d_loss 0.3987, logits_real 0.0203, logits_fake 0.0098,
Train Epoch: [1/5] Iters:[28670/40036] gen_loss 0.3196, rec_loss 0.0460, lpips_loss 0.3038, g_loss -0.0098, disc_weight 0.4000, disc_adaptive_weight 3.2088, d_loss 0.3987, logits_real 0.0202, logits_fake 0.0099,
Train Epoch: [1/5] Iters:[28680/40036] gen_loss 0.3147, rec_loss 0.0452, lpips_loss 0.3009, g_loss -0.0103, disc_weight 0.4000, disc_adaptive_weight 3.1454, d_loss 0.3987, logits_real 0.0205, logits_fake 0.0099,
Train Epoch: [1/5] Iters:[28690/40036] gen_loss 0.3161, rec_loss 0.0460, lpips_loss 0.3025, g_loss -0.0106, disc_weight 0.4000, disc_adaptive_weight 3.1577, d_loss 0.3988, logits_real 0.0207, logits_fake 0.0105,
Train Epoch: [1/5] Iters:[28700/40036] gen_loss 0.3164, rec_loss 0.0461, lpips_loss 0.3035, g_loss -0.0104, disc_weight 0.4000, disc_adaptive_weight 3.2625, d_loss 0.3988, logits_real 0.0206, logits_fake 0.0104,
Train Epoch: [1/5] Iters:[28710/40036] gen_loss 0.3147, rec_loss 0.0463, lpips_loss 0.3024, g_loss -0.0106, disc_weight 0.4000, disc_adaptive_weight 3.2792, d_loss 0.3988, logits_real 0.0204, logits_fake 0.0101,
Train Epoch: [1/5] Iters:[28720/40036] gen_loss 0.3141, rec_loss 0.0462, lpips_loss 0.3018, g_loss -0.0105, disc_weight 0.4000, disc_adaptive_weight 3.2762, d_loss 0.3987, logits_real 0.0208, logits_fake 0.0102,
Train Epoch: [1/5] Iters:[28730/40036] gen_loss 0.3130, rec_loss 0.0458, lpips_loss 0.3017, g_loss -0.0101, disc_weight 0.4000, disc_adaptive_weight 3.4946, d_loss 0.3988, logits_real 0.0206, logits_fake 0.0105,
Train Epoch: [1/5] Iters:[28740/40036] gen_loss 0.3126, rec_loss 0.0458, lpips_loss 0.3009, g_loss -0.0101, disc_weight 0.4000, disc_adaptive_weight 3.4536, d_loss 0.3987, logits_real 0.0206, logits_fake 0.0102,
Train Epoch: [1/5] Iters:[28750/40036] gen_loss 0.3137, rec_loss 0.0473, lpips_loss 0.3013, g_loss -0.0105, disc_weight 0.4000, disc_adaptive_weight 3.4096, d_loss 0.3986, logits_real 0.0211, logits_fake 0.0103,
Train Epoch: [1/5] Iters:[28760/40036] gen_loss 0.3130, rec_loss 0.0460, lpips_loss 0.3015, g_loss -0.0105, disc_weight 0.4000, disc_adaptive_weight 3.3621, d_loss 0.3985, logits_real 0.0218, logits_fake 0.0103,
Train Epoch: [1/5] Iters:[28770/40036] gen_loss 0.3091, rec_loss 0.0454, lpips_loss 0.3003, g_loss -0.0108, disc_weight 0.4000, disc_adaptive_weight 3.4574, d_loss 0.3985, logits_real 0.0222, logits_fake 0.0104,
Train Epoch: [1/5] Iters:[28780/40036] gen_loss 0.3121, rec_loss 0.0459, lpips_loss 0.3019, g_loss -0.0112, disc_weight 0.4000, disc_adaptive_weight 3.2316, d_loss 0.3984, logits_real 0.0226, logits_fake 0.0104,
Train Epoch: [1/5] Iters:[28790/40036] gen_loss 0.3124, rec_loss 0.0462, lpips_loss 0.3025, g_loss -0.0113, disc_weight 0.4000, disc_adaptive_weight 3.2858, d_loss 0.3984, logits_real 0.0224, logits_fake 0.0105,
Train Epoch: [1/5] Iters:[28800/40036] gen_loss 0.3135, rec_loss 0.0458, lpips_loss 0.3033, g_loss -0.0111, disc_weight 0.4000, disc_adaptive_weight 3.2401, d_loss 0.3984, logits_real 0.0226, logits_fake 0.0106,
Train Epoch: [1/5] Iters:[28810/40036] gen_loss 0.3169, rec_loss 0.0468, lpips_loss 0.3057, g_loss -0.0112, disc_weight 0.4000, disc_adaptive_weight 3.2446, d_loss 0.3986, logits_real 0.0225, logits_fake 0.0111,
Train Epoch: [1/5] Iters:[28820/40036] gen_loss 0.3217, rec_loss 0.0475, lpips_loss 0.3079, g_loss -0.0107, disc_weight 0.4000, disc_adaptive_weight 3.2663, d_loss 0.3985, logits_real 0.0221, logits_fake 0.0106,
Train Epoch: [1/5] Iters:[28830/40036] gen_loss 0.3201, rec_loss 0.0465, lpips_loss 0.3065, g_loss -0.0103, disc_weight 0.4000, disc_adaptive_weight 3.2924, d_loss 0.3987, logits_real 0.0213, logits_fake 0.0105,
Train Epoch: [1/5] Iters:[28840/40036] gen_loss 0.3189, rec_loss 0.0453, lpips_loss 0.3061, g_loss -0.0107, disc_weight 0.4000, disc_adaptive_weight 3.1248, d_loss 0.3987, logits_real 0.0218, logits_fake 0.0109,
Train Epoch: [1/5] Iters:[28850/40036] gen_loss 0.3168, rec_loss 0.0446, lpips_loss 0.3044, g_loss -0.0105, disc_weight 0.4000, disc_adaptive_weight 3.2059, d_loss 0.3987, logits_real 0.0213, logits_fake 0.0106,
Train Epoch: [1/5] Iters:[28860/40036] gen_loss 0.3148, rec_loss 0.0445, lpips_loss 0.3033, g_loss -0.0108, disc_weight 0.4000, disc_adaptive_weight 3.1874, d_loss 0.3988, logits_real 0.0209, logits_fake 0.0106,
Train Epoch: [1/5] Iters:[28870/40036] gen_loss 0.3132, rec_loss 0.0444, lpips_loss 0.3035, g_loss -0.0115, disc_weight 0.4000, disc_adaptive_weight 3.0814, d_loss 0.3988, logits_real 0.0215, logits_fake 0.0115,
Train Epoch: [1/5] Iters:[28880/40036] gen_loss 0.3138, rec_loss 0.0454, lpips_loss 0.3058, g_loss -0.0123, disc_weight 0.4000, disc_adaptive_weight 3.1285, d_loss 0.3987, logits_real 0.0226, logits_fake 0.0118,
Train Epoch: [1/5] Iters:[28890/40036] gen_loss 0.3144, rec_loss 0.0462, lpips_loss 0.3070, g_loss -0.0124, disc_weight 0.4000, disc_adaptive_weight 3.1907, d_loss 0.3985, logits_real 0.0229, logits_fake 0.0117,
Train Epoch: [1/5] Iters:[28900/40036] gen_loss 0.3153, rec_loss 0.0470, lpips_loss 0.3084, g_loss -0.0127, disc_weight 0.4000, disc_adaptive_weight 3.2176, d_loss 0.3984, logits_real 0.0238, logits_fake 0.0120,
Train Epoch: [1/5] Iters:[28910/40036] gen_loss 0.3128, rec_loss 0.0464, lpips_loss 0.3067, g_loss -0.0125, disc_weight 0.4000, disc_adaptive_weight 3.2985, d_loss 0.3984, logits_real 0.0243, logits_fake 0.0122,
Train Epoch: [1/5] Iters:[28920/40036] gen_loss 0.3097, rec_loss 0.0464, lpips_loss 0.3046, g_loss -0.0123, disc_weight 0.4000, disc_adaptive_weight 3.4380, d_loss 0.3984, logits_real 0.0237, logits_fake 0.0119,
Train Epoch: [1/5] Iters:[28930/40036] gen_loss 0.3110, rec_loss 0.0461, lpips_loss 0.3042, g_loss -0.0118, disc_weight 0.4000, disc_adaptive_weight 3.3578, d_loss 0.3986, logits_real 0.0230, logits_fake 0.0119,
Train Epoch: [1/5] Iters:[28940/40036] gen_loss 0.3142, rec_loss 0.0463, lpips_loss 0.3048, g_loss -0.0111, disc_weight 0.4000, disc_adaptive_weight 3.3295, d_loss 0.3986, logits_real 0.0224, logits_fake 0.0116,
Train Epoch: [1/5] Iters:[28950/40036] gen_loss 0.3116, rec_loss 0.0457, lpips_loss 0.3033, g_loss -0.0114, disc_weight 0.4000, disc_adaptive_weight 3.2559, d_loss 0.3987, logits_real 0.0221, logits_fake 0.0115,
Train Epoch: [1/5] Iters:[28960/40036] gen_loss 0.3138, rec_loss 0.0468, lpips_loss 0.3038, g_loss -0.0112, disc_weight 0.4000, disc_adaptive_weight 3.2467, d_loss 0.3987, logits_real 0.0217, logits_fake 0.0112,
Train Epoch: [1/5] Iters:[28970/40036] gen_loss 0.3158, rec_loss 0.0470, lpips_loss 0.3038, g_loss -0.0111, disc_weight 0.4000, disc_adaptive_weight 3.1289, d_loss 0.3986, logits_real 0.0220, logits_fake 0.0111,
Train Epoch: [1/5] Iters:[28980/40036] gen_loss 0.3151, rec_loss 0.0471, lpips_loss 0.3033, g_loss -0.0109, disc_weight 0.4000, disc_adaptive_weight 3.2127, d_loss 0.3985, logits_real 0.0220, logits_fake 0.0106,
Train Epoch: [1/5] Iters:[28990/40036] gen_loss 0.3116, rec_loss 0.0469, lpips_loss 0.3021, g_loss -0.0112, disc_weight 0.4000, disc_adaptive_weight 3.3162, d_loss 0.3986, logits_real 0.0214, logits_fake 0.0104,
Train Epoch: [1/5] Iters:[29000/40036] gen_loss 0.3175, rec_loss 0.0474, lpips_loss 0.3049, g_loss -0.0109, disc_weight 0.4000, disc_adaptive_weight 3.2111, d_loss 0.3987, logits_real 0.0207, logits_fake 0.0104,
Train Epoch: [1/5] Iters:[29010/40036] gen_loss 0.3182, rec_loss 0.0462, lpips_loss 0.3048, g_loss -0.0108, disc_weight 0.4000, disc_adaptive_weight 3.0136, d_loss 0.3987, logits_real 0.0208, logits_fake 0.0102,
Train Epoch: [1/5] Iters:[29020/40036] gen_loss 0.3195, rec_loss 0.0452, lpips_loss 0.3054, g_loss -0.0102, disc_weight 0.4000, disc_adaptive_weight 3.0252, d_loss 0.3988, logits_real 0.0204, logits_fake 0.0104,
Train Epoch: [1/5] Iters:[29030/40036] gen_loss 0.3207, rec_loss 0.0448, lpips_loss 0.3056, g_loss -0.0100, disc_weight 0.4000, disc_adaptive_weight 2.9435, d_loss 0.3988, logits_real 0.0200, logits_fake 0.0103,
Train Epoch: [1/5] Iters:[29040/40036] gen_loss 0.3197, rec_loss 0.0440, lpips_loss 0.3036, g_loss -0.0096, disc_weight 0.4000, disc_adaptive_weight 2.9071, d_loss 0.3987, logits_real 0.0206, logits_fake 0.0103,
Train Epoch: [1/5] Iters:[29050/40036] gen_loss 0.3176, rec_loss 0.0439, lpips_loss 0.3024, g_loss -0.0093, disc_weight 0.4000, disc_adaptive_weight 3.0787, d_loss 0.3987, logits_real 0.0208, logits_fake 0.0101,
Train Epoch: [1/5] Iters:[29060/40036] gen_loss 0.3158, rec_loss 0.0443, lpips_loss 0.3019, g_loss -0.0092, disc_weight 0.4000, disc_adaptive_weight 3.2843, d_loss 0.3987, logits_real 0.0204, logits_fake 0.0101,
Train Epoch: [1/5] Iters:[29070/40036] gen_loss 0.3161, rec_loss 0.0454, lpips_loss 0.3033, g_loss -0.0101, disc_weight 0.4000, disc_adaptive_weight 3.2736, d_loss 0.3986, logits_real 0.0210, logits_fake 0.0102,
Train Epoch: [1/5] Iters:[29080/40036] gen_loss 0.3147, rec_loss 0.0461, lpips_loss 0.3032, g_loss -0.0103, disc_weight 0.4000, disc_adaptive_weight 3.4038, d_loss 0.3986, logits_real 0.0217, logits_fake 0.0105,
Train Epoch: [1/5] Iters:[29090/40036] gen_loss 0.3171, rec_loss 0.0472, lpips_loss 0.3066, g_loss -0.0107, disc_weight 0.4000, disc_adaptive_weight 3.5282, d_loss 0.3986, logits_real 0.0218, logits_fake 0.0109,
Train Epoch: [1/5] Iters:[29100/40036] gen_loss 0.3161, rec_loss 0.0467, lpips_loss 0.3060, g_loss -0.0109, disc_weight 0.4000, disc_adaptive_weight 3.4257, d_loss 0.3986, logits_real 0.0219, logits_fake 0.0110,
Train Epoch: [1/5] Iters:[29110/40036] gen_loss 0.3135, rec_loss 0.0461, lpips_loss 0.3057, g_loss -0.0113, disc_weight 0.4000, disc_adaptive_weight 3.4436, d_loss 0.3986, logits_real 0.0225, logits_fake 0.0113,
Train Epoch: [1/5] Iters:[29120/40036] gen_loss 0.3116, rec_loss 0.0456, lpips_loss 0.3046, g_loss -0.0113, disc_weight 0.4000, disc_adaptive_weight 3.4803, d_loss 0.3986, logits_real 0.0223, logits_fake 0.0114,
Train Epoch: [1/5] Iters:[29130/40036] gen_loss 0.3095, rec_loss 0.0453, lpips_loss 0.3031, g_loss -0.0113, disc_weight 0.4000, disc_adaptive_weight 3.5067, d_loss 0.3986, logits_real 0.0222, logits_fake 0.0114,
Train Epoch: [1/5] Iters:[29140/40036] gen_loss 0.3082, rec_loss 0.0447, lpips_loss 0.3028, g_loss -0.0110, disc_weight 0.4000, disc_adaptive_weight 3.6301, d_loss 0.3986, logits_real 0.0223, logits_fake 0.0113,
Train Epoch: [1/5] Iters:[29150/40036] gen_loss 0.3044, rec_loss 0.0445, lpips_loss 0.3016, g_loss -0.0112, disc_weight 0.4000, disc_adaptive_weight 3.8398, d_loss 0.3986, logits_real 0.0224, logits_fake 0.0115,
Train Epoch: [1/5] Iters:[29160/40036] gen_loss 0.3090, rec_loss 0.0461, lpips_loss 0.3041, g_loss -0.0111, disc_weight 0.4000, disc_adaptive_weight 3.8289, d_loss 0.3986, logits_real 0.0222, logits_fake 0.0115,
Train Epoch: [1/5] Iters:[29170/40036] gen_loss 0.3097, rec_loss 0.0459, lpips_loss 0.3050, g_loss -0.0110, disc_weight 0.4000, disc_adaptive_weight 3.8455, d_loss 0.3987, logits_real 0.0219, logits_fake 0.0114,
Train Epoch: [1/5] Iters:[29180/40036] gen_loss 0.3115, rec_loss 0.0454, lpips_loss 0.3057, g_loss -0.0108, disc_weight 0.4000, disc_adaptive_weight 3.7744, d_loss 0.3987, logits_real 0.0214, logits_fake 0.0110,
Train Epoch: [1/5] Iters:[29190/40036] gen_loss 0.3102, rec_loss 0.0454, lpips_loss 0.3031, g_loss -0.0105, disc_weight 0.4000, disc_adaptive_weight 3.6996, d_loss 0.3988, logits_real 0.0205, logits_fake 0.0106,
Train Epoch: [1/5] Iters:[29200/40036] gen_loss 0.3128, rec_loss 0.0458, lpips_loss 0.3050, g_loss -0.0107, disc_weight 0.4000, disc_adaptive_weight 3.5870, d_loss 0.3987, logits_real 0.0209, logits_fake 0.0105,
Train Epoch: [1/5] Iters:[29210/40036] gen_loss 0.3126, rec_loss 0.0451, lpips_loss 0.3048, g_loss -0.0107, disc_weight 0.4000, disc_adaptive_weight 3.5099, d_loss 0.3986, logits_real 0.0213, logits_fake 0.0103,
Train Epoch: [1/5] Iters:[29220/40036] gen_loss 0.3160, rec_loss 0.0458, lpips_loss 0.3051, g_loss -0.0102, disc_weight 0.4000, disc_adaptive_weight 3.3918, d_loss 0.3986, logits_real 0.0210, logits_fake 0.0100,
Train Epoch: [1/5] Iters:[29230/40036] gen_loss 0.3182, rec_loss 0.0464, lpips_loss 0.3058, g_loss -0.0103, disc_weight 0.4000, disc_adaptive_weight 3.2608, d_loss 0.3986, logits_real 0.0214, logits_fake 0.0104,
Train Epoch: [1/5] Iters:[29240/40036] gen_loss 0.3197, rec_loss 0.0456, lpips_loss 0.3063, g_loss -0.0104, disc_weight 0.4000, disc_adaptive_weight 3.0514, d_loss 0.3986, logits_real 0.0218, logits_fake 0.0104,
Train Epoch: [1/5] Iters:[29250/40036] gen_loss 0.3206, rec_loss 0.0457, lpips_loss 0.3047, g_loss -0.0098, disc_weight 0.4000, disc_adaptive_weight 3.0374, d_loss 0.3985, logits_real 0.0217, logits_fake 0.0104,
Train Epoch: [1/5] Iters:[29260/40036] gen_loss 0.3224, rec_loss 0.0463, lpips_loss 0.3035, g_loss -0.0089, disc_weight 0.4000, disc_adaptive_weight 3.0377, d_loss 0.3986, logits_real 0.0213, logits_fake 0.0101,
Train Epoch: [1/5] Iters:[29270/40036] gen_loss 0.3212, rec_loss 0.0456, lpips_loss 0.3030, g_loss -0.0088, disc_weight 0.4000, disc_adaptive_weight 3.1244, d_loss 0.3985, logits_real 0.0212, logits_fake 0.0097,
Train Epoch: [1/5] Iters:[29280/40036] gen_loss 0.3197, rec_loss 0.0456, lpips_loss 0.3021, g_loss -0.0085, disc_weight 0.4000, disc_adaptive_weight 3.2015, d_loss 0.3984, logits_real 0.0210, logits_fake 0.0091,
Train Epoch: [1/5] Iters:[29290/40036] gen_loss 0.3195, rec_loss 0.0458, lpips_loss 0.3020, g_loss -0.0083, disc_weight 0.4000, disc_adaptive_weight 3.2902, d_loss 0.3985, logits_real 0.0205, logits_fake 0.0089,
Train Epoch: [1/5] Iters:[29300/40036] gen_loss 0.3222, rec_loss 0.0454, lpips_loss 0.3027, g_loss -0.0080, disc_weight 0.4000, disc_adaptive_weight 3.1740, d_loss 0.3985, logits_real 0.0197, logits_fake 0.0081,
Train Epoch: [1/5] Iters:[29310/40036] gen_loss 0.3227, rec_loss 0.0458, lpips_loss 0.3046, g_loss -0.0083, disc_weight 0.4000, disc_adaptive_weight 3.2960, d_loss 0.3985, logits_real 0.0193, logits_fake 0.0079,
Train Epoch: [1/5] Iters:[29320/40036] gen_loss 0.3239, rec_loss 0.0468, lpips_loss 0.3058, g_loss -0.0082, disc_weight 0.4000, disc_adaptive_weight 3.4058, d_loss 0.3985, logits_real 0.0192, logits_fake 0.0076,
Train Epoch: [1/5] Iters:[29330/40036] gen_loss 0.3221, rec_loss 0.0464, lpips_loss 0.3048, g_loss -0.0081, disc_weight 0.4000, disc_adaptive_weight 3.5343, d_loss 0.3985, logits_real 0.0188, logits_fake 0.0074,
Train Epoch: [1/5] Iters:[29340/40036] gen_loss 0.3252, rec_loss 0.0482, lpips_loss 0.3060, g_loss -0.0082, disc_weight 0.4000, disc_adaptive_weight 3.4883, d_loss 0.3985, logits_real 0.0191, logits_fake 0.0076,
Train Epoch: [1/5] Iters:[29350/40036] gen_loss 0.3218, rec_loss 0.0485, lpips_loss 0.3058, g_loss -0.0088, disc_weight 0.4000, disc_adaptive_weight 3.6515, d_loss 0.3985, logits_real 0.0191, logits_fake 0.0077,
Train Epoch: [1/5] Iters:[29360/40036] gen_loss 0.3227, rec_loss 0.0476, lpips_loss 0.3063, g_loss -0.0090, disc_weight 0.4000, disc_adaptive_weight 3.4932, d_loss 0.3985, logits_real 0.0190, logits_fake 0.0078,
Train Epoch: [1/5] Iters:[29370/40036] gen_loss 0.3217, rec_loss 0.0469, lpips_loss 0.3045, g_loss -0.0089, disc_weight 0.4000, disc_adaptive_weight 3.3902, d_loss 0.3986, logits_real 0.0187, logits_fake 0.0081,
Train Epoch: [1/5] Iters:[29380/40036] gen_loss 0.3249, rec_loss 0.0466, lpips_loss 0.3056, g_loss -0.0084, disc_weight 0.4000, disc_adaptive_weight 3.3116, d_loss 0.3986, logits_real 0.0189, logits_fake 0.0080,
