dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-mmd_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_1.0_1.0_0.3.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_1.0_0.4
training_pre: mmd_vq_refinement_False
saver_name_pre: mmd_vq_refinement_False_ImageNet_model_65536_16_1_loss_1.0_1.0_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/20018] gen_loss 3.1772, rec_loss 0.0209, lpips_loss 0.1767, g_loss 0.3398, disc_weight 0.4000, disc_adaptive_weight 9.0239, d_loss 2.5431, logits_real -0.3762, logits_fake -0.3336,
Train Epoch: [1/5] Iters:[10230/20018] gen_loss 0.3985, rec_loss 0.0246, lpips_loss 0.1716, g_loss 0.0441, disc_weight 0.4000, disc_adaptive_weight 4.5916, d_loss 0.4009, logits_real -0.0449, logits_fake -0.0444,
Train Epoch: [1/5] Iters:[10240/20018] gen_loss 0.3962, rec_loss 0.0243, lpips_loss 0.1712, g_loss 0.0441, disc_weight 0.4000, disc_adaptive_weight 4.5611, d_loss 0.4009, logits_real -0.0449, logits_fake -0.0443,
Train Epoch: [1/5] Iters:[10250/20018] gen_loss 0.3919, rec_loss 0.0240, lpips_loss 0.1707, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 4.5111, d_loss 0.4009, logits_real -0.0445, logits_fake -0.0438,
Train Epoch: [1/5] Iters:[10260/20018] gen_loss 0.3924, rec_loss 0.0243, lpips_loss 0.1713, g_loss 0.0434, disc_weight 0.4000, disc_adaptive_weight 4.5463, d_loss 0.4009, logits_real -0.0442, logits_fake -0.0434,
Train Epoch: [1/5] Iters:[10270/20018] gen_loss 0.3901, rec_loss 0.0245, lpips_loss 0.1725, g_loss 0.0431, disc_weight 0.4000, disc_adaptive_weight 4.4891, d_loss 0.4009, logits_real -0.0440, logits_fake -0.0432,
Train Epoch: [1/5] Iters:[10280/20018] gen_loss 0.3942, rec_loss 0.0249, lpips_loss 0.1726, g_loss 0.0431, disc_weight 0.4000, disc_adaptive_weight 4.5787, d_loss 0.4009, logits_real -0.0441, logits_fake -0.0432,
Train Epoch: [1/5] Iters:[10290/20018] gen_loss 0.3889, rec_loss 0.0247, lpips_loss 0.1723, g_loss 0.0432, disc_weight 0.4000, disc_adaptive_weight 4.4609, d_loss 0.4010, logits_real -0.0444, logits_fake -0.0432,
Train Epoch: [1/5] Iters:[10300/20018] gen_loss 0.3912, rec_loss 0.0251, lpips_loss 0.1731, g_loss 0.0432, disc_weight 0.4000, disc_adaptive_weight 4.4816, d_loss 0.4009, logits_real -0.0444, logits_fake -0.0435,
Train Epoch: [1/5] Iters:[10310/20018] gen_loss 0.3994, rec_loss 0.0247, lpips_loss 0.1728, g_loss 0.0435, disc_weight 0.4000, disc_adaptive_weight 4.6432, d_loss 0.4009, logits_real -0.0445, logits_fake -0.0437,
Train Epoch: [1/5] Iters:[10320/20018] gen_loss 0.4025, rec_loss 0.0251, lpips_loss 0.1741, g_loss 0.0440, disc_weight 0.4000, disc_adaptive_weight 4.6285, d_loss 0.4009, logits_real -0.0451, logits_fake -0.0442,
Train Epoch: [1/5] Iters:[10330/20018] gen_loss 0.4060, rec_loss 0.0250, lpips_loss 0.1743, g_loss 0.0445, disc_weight 0.4000, disc_adaptive_weight 4.6534, d_loss 0.4009, logits_real -0.0455, logits_fake -0.0448,
Train Epoch: [1/5] Iters:[10340/20018] gen_loss 0.4185, rec_loss 0.0252, lpips_loss 0.1752, g_loss 0.0448, disc_weight 0.4000, disc_adaptive_weight 4.8716, d_loss 0.4009, logits_real -0.0457, logits_fake -0.0451,
Train Epoch: [1/5] Iters:[10350/20018] gen_loss 0.4211, rec_loss 0.0246, lpips_loss 0.1734, g_loss 0.0452, disc_weight 0.4000, disc_adaptive_weight 4.9445, d_loss 0.4009, logits_real -0.0461, logits_fake -0.0453,
Train Epoch: [1/5] Iters:[10360/20018] gen_loss 0.4106, rec_loss 0.0246, lpips_loss 0.1733, g_loss 0.0453, disc_weight 0.4000, disc_adaptive_weight 4.6989, d_loss 0.4009, logits_real -0.0463, logits_fake -0.0453,
Train Epoch: [1/5] Iters:[10370/20018] gen_loss 0.4100, rec_loss 0.0244, lpips_loss 0.1721, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 4.7343, d_loss 0.4009, logits_real -0.0460, logits_fake -0.0450,
Train Epoch: [1/5] Iters:[10380/20018] gen_loss 0.4074, rec_loss 0.0246, lpips_loss 0.1726, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 4.6598, d_loss 0.4010, logits_real -0.0459, logits_fake -0.0448,
Train Epoch: [1/5] Iters:[10390/20018] gen_loss 0.4008, rec_loss 0.0247, lpips_loss 0.1723, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 4.5284, d_loss 0.4010, logits_real -0.0459, logits_fake -0.0449,
Train Epoch: [1/5] Iters:[10400/20018] gen_loss 0.4151, rec_loss 0.0251, lpips_loss 0.1737, g_loss 0.0452, disc_weight 0.4000, disc_adaptive_weight 4.7766, d_loss 0.4009, logits_real -0.0459, logits_fake -0.0451,
Train Epoch: [1/5] Iters:[10410/20018] gen_loss 0.4331, rec_loss 0.0252, lpips_loss 0.1730, g_loss 0.0455, disc_weight 0.4000, disc_adaptive_weight 5.1560, d_loss 0.4009, logits_real -0.0460, logits_fake -0.0453,
Train Epoch: [1/5] Iters:[10420/20018] gen_loss 0.4367, rec_loss 0.0251, lpips_loss 0.1716, g_loss 0.0458, disc_weight 0.4000, disc_adaptive_weight 5.2405, d_loss 0.4009, logits_real -0.0463, logits_fake -0.0457,
Train Epoch: [1/5] Iters:[10430/20018] gen_loss 0.4346, rec_loss 0.0252, lpips_loss 0.1708, g_loss 0.0458, disc_weight 0.4000, disc_adaptive_weight 5.2060, d_loss 0.4008, logits_real -0.0463, logits_fake -0.0459,
Train Epoch: [1/5] Iters:[10440/20018] gen_loss 0.4371, rec_loss 0.0257, lpips_loss 0.1713, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 5.2345, d_loss 0.4008, logits_real -0.0464, logits_fake -0.0458,
Train Epoch: [1/5] Iters:[10450/20018] gen_loss 0.4221, rec_loss 0.0260, lpips_loss 0.1719, g_loss 0.0458, disc_weight 0.4000, disc_adaptive_weight 4.9083, d_loss 0.4009, logits_real -0.0465, logits_fake -0.0457,
Train Epoch: [1/5] Iters:[10460/20018] gen_loss 0.4035, rec_loss 0.0254, lpips_loss 0.1708, g_loss 0.0458, disc_weight 0.4000, disc_adaptive_weight 4.5391, d_loss 0.4009, logits_real -0.0466, logits_fake -0.0458,
Train Epoch: [1/5] Iters:[10470/20018] gen_loss 0.4013, rec_loss 0.0257, lpips_loss 0.1711, g_loss 0.0458, disc_weight 0.4000, disc_adaptive_weight 4.4740, d_loss 0.4009, logits_real -0.0466, logits_fake -0.0458,
Train Epoch: [1/5] Iters:[10480/20018] gen_loss 0.3966, rec_loss 0.0254, lpips_loss 0.1715, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 4.3553, d_loss 0.4010, logits_real -0.0469, logits_fake -0.0458,
Train Epoch: [1/5] Iters:[10490/20018] gen_loss 0.3920, rec_loss 0.0251, lpips_loss 0.1717, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 4.2582, d_loss 0.4009, logits_real -0.0469, logits_fake -0.0459,
Train Epoch: [1/5] Iters:[10500/20018] gen_loss 0.3957, rec_loss 0.0245, lpips_loss 0.1701, g_loss 0.0460, disc_weight 0.4000, disc_adaptive_weight 4.3804, d_loss 0.4009, logits_real -0.0469, logits_fake -0.0460,
Train Epoch: [1/5] Iters:[10510/20018] gen_loss 0.3950, rec_loss 0.0250, lpips_loss 0.1722, g_loss 0.0458, disc_weight 0.4000, disc_adaptive_weight 4.3202, d_loss 0.4009, logits_real -0.0467, logits_fake -0.0458,
Train Epoch: [1/5] Iters:[10520/20018] gen_loss 0.3893, rec_loss 0.0248, lpips_loss 0.1733, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 4.1701, d_loss 0.4009, logits_real -0.0469, logits_fake -0.0460,
Train Epoch: [1/5] Iters:[10530/20018] gen_loss 0.3875, rec_loss 0.0247, lpips_loss 0.1726, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 4.1291, d_loss 0.4009, logits_real -0.0470, logits_fake -0.0462,
Train Epoch: [1/5] Iters:[10540/20018] gen_loss 0.3916, rec_loss 0.0245, lpips_loss 0.1728, g_loss 0.0463, disc_weight 0.4000, disc_adaptive_weight 4.2023, d_loss 0.4009, logits_real -0.0471, logits_fake -0.0464,
Train Epoch: [1/5] Iters:[10550/20018] gen_loss 0.3860, rec_loss 0.0244, lpips_loss 0.1738, g_loss 0.0463, disc_weight 0.4000, disc_adaptive_weight 4.0534, d_loss 0.4009, logits_real -0.0472, logits_fake -0.0465,
Train Epoch: [1/5] Iters:[10560/20018] gen_loss 0.3902, rec_loss 0.0243, lpips_loss 0.1730, g_loss 0.0464, disc_weight 0.4000, disc_adaptive_weight 4.1557, d_loss 0.4009, logits_real -0.0472, logits_fake -0.0466,
Train Epoch: [1/5] Iters:[10570/20018] gen_loss 0.3918, rec_loss 0.0242, lpips_loss 0.1717, g_loss 0.0463, disc_weight 0.4000, disc_adaptive_weight 4.2359, d_loss 0.4009, logits_real -0.0470, logits_fake -0.0464,
Train Epoch: [1/5] Iters:[10580/20018] gen_loss 0.3969, rec_loss 0.0243, lpips_loss 0.1725, g_loss 0.0462, disc_weight 0.4000, disc_adaptive_weight 4.3309, d_loss 0.4009, logits_real -0.0471, logits_fake -0.0464,
Train Epoch: [1/5] Iters:[10590/20018] gen_loss 0.3966, rec_loss 0.0243, lpips_loss 0.1706, g_loss 0.0463, disc_weight 0.4000, disc_adaptive_weight 4.3598, d_loss 0.4009, logits_real -0.0471, logits_fake -0.0463,
Train Epoch: [1/5] Iters:[10600/20018] gen_loss 0.4039, rec_loss 0.0245, lpips_loss 0.1705, g_loss 0.0463, disc_weight 0.4000, disc_adaptive_weight 4.5133, d_loss 0.4009, logits_real -0.0471, logits_fake -0.0464,
Train Epoch: [1/5] Iters:[10610/20018] gen_loss 0.4108, rec_loss 0.0243, lpips_loss 0.1706, g_loss 0.0464, disc_weight 0.4000, disc_adaptive_weight 4.6581, d_loss 0.4009, logits_real -0.0472, logits_fake -0.0464,
Train Epoch: [1/5] Iters:[10620/20018] gen_loss 0.4199, rec_loss 0.0245, lpips_loss 0.1710, g_loss 0.0465, disc_weight 0.4000, disc_adaptive_weight 4.8297, d_loss 0.4009, logits_real -0.0474, logits_fake -0.0465,
Train Epoch: [1/5] Iters:[10630/20018] gen_loss 0.4221, rec_loss 0.0246, lpips_loss 0.1703, g_loss 0.0464, disc_weight 0.4000, disc_adaptive_weight 4.9038, d_loss 0.4009, logits_real -0.0473, logits_fake -0.0463,
Train Epoch: [1/5] Iters:[10640/20018] gen_loss 0.4216, rec_loss 0.0247, lpips_loss 0.1711, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 4.9056, d_loss 0.4009, logits_real -0.0469, logits_fake -0.0461,
Train Epoch: [1/5] Iters:[10650/20018] gen_loss 0.4160, rec_loss 0.0251, lpips_loss 0.1718, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 4.7792, d_loss 0.4009, logits_real -0.0466, logits_fake -0.0459,
Train Epoch: [1/5] Iters:[10660/20018] gen_loss 0.4167, rec_loss 0.0250, lpips_loss 0.1723, g_loss 0.0457, disc_weight 0.4000, disc_adaptive_weight 4.8070, d_loss 0.4009, logits_real -0.0464, logits_fake -0.0457,
Train Epoch: [1/5] Iters:[10670/20018] gen_loss 0.4122, rec_loss 0.0250, lpips_loss 0.1722, g_loss 0.0454, disc_weight 0.4000, disc_adaptive_weight 4.7395, d_loss 0.4008, logits_real -0.0461, logits_fake -0.0456,
Train Epoch: [1/5] Iters:[10680/20018] gen_loss 0.4103, rec_loss 0.0251, lpips_loss 0.1733, g_loss 0.0453, disc_weight 0.4000, disc_adaptive_weight 4.6725, d_loss 0.4008, logits_real -0.0459, logits_fake -0.0455,
Train Epoch: [1/5] Iters:[10690/20018] gen_loss 0.4147, rec_loss 0.0253, lpips_loss 0.1735, g_loss 0.0454, disc_weight 0.4000, disc_adaptive_weight 4.7493, d_loss 0.4008, logits_real -0.0460, logits_fake -0.0455,
Train Epoch: [1/5] Iters:[10700/20018] gen_loss 0.4264, rec_loss 0.0253, lpips_loss 0.1735, g_loss 0.0457, disc_weight 0.4000, disc_adaptive_weight 4.9815, d_loss 0.4009, logits_real -0.0464, logits_fake -0.0456,
Train Epoch: [1/5] Iters:[10710/20018] gen_loss 0.4182, rec_loss 0.0257, lpips_loss 0.1730, g_loss 0.0460, disc_weight 0.4000, disc_adaptive_weight 4.7686, d_loss 0.4009, logits_real -0.0467, logits_fake -0.0459,
Train Epoch: [1/5] Iters:[10720/20018] gen_loss 0.4141, rec_loss 0.0260, lpips_loss 0.1736, g_loss 0.0465, disc_weight 0.4000, disc_adaptive_weight 4.6122, d_loss 0.4009, logits_real -0.0471, logits_fake -0.0462,
Train Epoch: [1/5] Iters:[10730/20018] gen_loss 0.4143, rec_loss 0.0255, lpips_loss 0.1718, g_loss 0.0467, disc_weight 0.4000, disc_adaptive_weight 4.6443, d_loss 0.4010, logits_real -0.0475, logits_fake -0.0464,
Train Epoch: [1/5] Iters:[10740/20018] gen_loss 0.4100, rec_loss 0.0259, lpips_loss 0.1732, g_loss 0.0467, disc_weight 0.4000, disc_adaptive_weight 4.5074, d_loss 0.4010, logits_real -0.0477, logits_fake -0.0465,
Train Epoch: [1/5] Iters:[10750/20018] gen_loss 0.3985, rec_loss 0.0259, lpips_loss 0.1722, g_loss 0.0465, disc_weight 0.4000, disc_adaptive_weight 4.2972, d_loss 0.4009, logits_real -0.0475, logits_fake -0.0466,
Train Epoch: [1/5] Iters:[10760/20018] gen_loss 0.4090, rec_loss 0.0259, lpips_loss 0.1730, g_loss 0.0464, disc_weight 0.4000, disc_adaptive_weight 4.5250, d_loss 0.4009, logits_real -0.0473, logits_fake -0.0464,
Train Epoch: [1/5] Iters:[10770/20018] gen_loss 0.4254, rec_loss 0.0260, lpips_loss 0.1733, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 4.8971, d_loss 0.4009, logits_real -0.0471, logits_fake -0.0461,
Train Epoch: [1/5] Iters:[10780/20018] gen_loss 0.4266, rec_loss 0.0263, lpips_loss 0.1745, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 4.8985, d_loss 0.4009, logits_real -0.0470, logits_fake -0.0461,
Train Epoch: [1/5] Iters:[10790/20018] gen_loss 0.4399, rec_loss 0.0262, lpips_loss 0.1740, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 5.2223, d_loss 0.4009, logits_real -0.0466, logits_fake -0.0458,
Train Epoch: [1/5] Iters:[10800/20018] gen_loss 0.4375, rec_loss 0.0258, lpips_loss 0.1740, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 5.1880, d_loss 0.4009, logits_real -0.0464, logits_fake -0.0455,
Train Epoch: [1/5] Iters:[10810/20018] gen_loss 0.4278, rec_loss 0.0257, lpips_loss 0.1739, g_loss 0.0455, disc_weight 0.4000, disc_adaptive_weight 5.0095, d_loss 0.4009, logits_real -0.0462, logits_fake -0.0454,
Train Epoch: [1/5] Iters:[10820/20018] gen_loss 0.4150, rec_loss 0.0257, lpips_loss 0.1731, g_loss 0.0453, disc_weight 0.4000, disc_adaptive_weight 4.7710, d_loss 0.4008, logits_real -0.0461, logits_fake -0.0454,
Train Epoch: [1/5] Iters:[10830/20018] gen_loss 0.4108, rec_loss 0.0256, lpips_loss 0.1725, g_loss 0.0449, disc_weight 0.4000, disc_adaptive_weight 4.7328, d_loss 0.4008, logits_real -0.0458, logits_fake -0.0451,
Train Epoch: [1/5] Iters:[10840/20018] gen_loss 0.3907, rec_loss 0.0250, lpips_loss 0.1713, g_loss 0.0446, disc_weight 0.4000, disc_adaptive_weight 4.3448, d_loss 0.4008, logits_real -0.0457, logits_fake -0.0451,
Train Epoch: [1/5] Iters:[10850/20018] gen_loss 0.3932, rec_loss 0.0250, lpips_loss 0.1715, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 4.4219, d_loss 0.4008, logits_real -0.0455, logits_fake -0.0450,
Train Epoch: [1/5] Iters:[10860/20018] gen_loss 0.3939, rec_loss 0.0247, lpips_loss 0.1711, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 4.4631, d_loss 0.4008, logits_real -0.0453, logits_fake -0.0447,
Train Epoch: [1/5] Iters:[10870/20018] gen_loss 0.3904, rec_loss 0.0244, lpips_loss 0.1718, g_loss 0.0442, disc_weight 0.4000, disc_adaptive_weight 4.3876, d_loss 0.4008, logits_real -0.0453, logits_fake -0.0446,
Train Epoch: [1/5] Iters:[10880/20018] gen_loss 0.3952, rec_loss 0.0244, lpips_loss 0.1719, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 4.4803, d_loss 0.4008, logits_real -0.0453, logits_fake -0.0447,
Train Epoch: [1/5] Iters:[10890/20018] gen_loss 0.4105, rec_loss 0.0246, lpips_loss 0.1724, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 4.7873, d_loss 0.4008, logits_real -0.0454, logits_fake -0.0447,
Train Epoch: [1/5] Iters:[10900/20018] gen_loss 0.4130, rec_loss 0.0247, lpips_loss 0.1731, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 4.8027, d_loss 0.4008, logits_real -0.0456, logits_fake -0.0450,
Train Epoch: [1/5] Iters:[10910/20018] gen_loss 0.4205, rec_loss 0.0250, lpips_loss 0.1729, g_loss 0.0448, disc_weight 0.4000, disc_adaptive_weight 4.9678, d_loss 0.4008, logits_real -0.0459, logits_fake -0.0452,
Train Epoch: [1/5] Iters:[10920/20018] gen_loss 0.4214, rec_loss 0.0259, lpips_loss 0.1741, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 4.9481, d_loss 0.4009, logits_real -0.0459, logits_fake -0.0450,
Train Epoch: [1/5] Iters:[10930/20018] gen_loss 0.4248, rec_loss 0.0263, lpips_loss 0.1749, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 4.9911, d_loss 0.4009, logits_real -0.0459, logits_fake -0.0449,
Train Epoch: [1/5] Iters:[10940/20018] gen_loss 0.4063, rec_loss 0.0265, lpips_loss 0.1746, g_loss 0.0448, disc_weight 0.4000, disc_adaptive_weight 4.5801, d_loss 0.4010, logits_real -0.0461, logits_fake -0.0448,
Train Epoch: [1/5] Iters:[10950/20018] gen_loss 0.4035, rec_loss 0.0272, lpips_loss 0.1740, g_loss 0.0448, disc_weight 0.4000, disc_adaptive_weight 4.5191, d_loss 0.4009, logits_real -0.0461, logits_fake -0.0450,
Train Epoch: [1/5] Iters:[10960/20018] gen_loss 0.3961, rec_loss 0.0270, lpips_loss 0.1743, g_loss 0.0449, disc_weight 0.4000, disc_adaptive_weight 4.3224, d_loss 0.4009, logits_real -0.0460, logits_fake -0.0452,
Train Epoch: [1/5] Iters:[10970/20018] gen_loss 0.3965, rec_loss 0.0258, lpips_loss 0.1719, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 4.4002, d_loss 0.4009, logits_real -0.0460, logits_fake -0.0452,
Train Epoch: [1/5] Iters:[10980/20018] gen_loss 0.3809, rec_loss 0.0254, lpips_loss 0.1719, g_loss 0.0450, disc_weight 0.4000, disc_adaptive_weight 4.0735, d_loss 0.4008, logits_real -0.0459, logits_fake -0.0453,
Train Epoch: [1/5] Iters:[10990/20018] gen_loss 0.3859, rec_loss 0.0255, lpips_loss 0.1729, g_loss 0.0448, disc_weight 0.4000, disc_adaptive_weight 4.1742, d_loss 0.4008, logits_real -0.0458, logits_fake -0.0451,
Train Epoch: [1/5] Iters:[11000/20018] gen_loss 0.3828, rec_loss 0.0250, lpips_loss 0.1730, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 4.1280, d_loss 0.4009, logits_real -0.0455, logits_fake -0.0447,
Train Epoch: [1/5] Iters:[11010/20018] gen_loss 0.3766, rec_loss 0.0250, lpips_loss 0.1727, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 4.0337, d_loss 0.4009, logits_real -0.0453, logits_fake -0.0445,
Train Epoch: [1/5] Iters:[11020/20018] gen_loss 0.3735, rec_loss 0.0252, lpips_loss 0.1736, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 3.9441, d_loss 0.4008, logits_real -0.0450, logits_fake -0.0443,
Train Epoch: [1/5] Iters:[11030/20018] gen_loss 0.3836, rec_loss 0.0251, lpips_loss 0.1724, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 4.1961, d_loss 0.4009, logits_real -0.0451, logits_fake -0.0443,
Train Epoch: [1/5] Iters:[11040/20018] gen_loss 0.3933, rec_loss 0.0245, lpips_loss 0.1720, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 4.3991, d_loss 0.4008, logits_real -0.0452, logits_fake -0.0447,
Train Epoch: [1/5] Iters:[11050/20018] gen_loss 0.3966, rec_loss 0.0245, lpips_loss 0.1716, g_loss 0.0448, disc_weight 0.4000, disc_adaptive_weight 4.4562, d_loss 0.4008, logits_real -0.0454, logits_fake -0.0450,
Train Epoch: [1/5] Iters:[11060/20018] gen_loss 0.4091, rec_loss 0.0247, lpips_loss 0.1722, g_loss 0.0453, disc_weight 0.4000, disc_adaptive_weight 4.6711, d_loss 0.4008, logits_real -0.0458, logits_fake -0.0453,
Train Epoch: [1/5] Iters:[11070/20018] gen_loss 0.4271, rec_loss 0.0249, lpips_loss 0.1722, g_loss 0.0456, disc_weight 0.4000, disc_adaptive_weight 5.0272, d_loss 0.4008, logits_real -0.0461, logits_fake -0.0456,
Train Epoch: [1/5] Iters:[11080/20018] gen_loss 0.4424, rec_loss 0.0251, lpips_loss 0.1730, g_loss 0.0460, disc_weight 0.4000, disc_adaptive_weight 5.2911, d_loss 0.4008, logits_real -0.0465, logits_fake -0.0458,
Train Epoch: [1/5] Iters:[11090/20018] gen_loss 0.4349, rec_loss 0.0258, lpips_loss 0.1732, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 5.1111, d_loss 0.4009, logits_real -0.0465, logits_fake -0.0458,
Train Epoch: [1/5] Iters:[11100/20018] gen_loss 0.4234, rec_loss 0.0259, lpips_loss 0.1738, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 4.8336, d_loss 0.4009, logits_real -0.0468, logits_fake -0.0460,
Train Epoch: [1/5] Iters:[11110/20018] gen_loss 0.4110, rec_loss 0.0260, lpips_loss 0.1739, g_loss 0.0463, disc_weight 0.4000, disc_adaptive_weight 4.5485, d_loss 0.4009, logits_real -0.0469, logits_fake -0.0461,
Train Epoch: [1/5] Iters:[11120/20018] gen_loss 0.3945, rec_loss 0.0263, lpips_loss 0.1740, g_loss 0.0463, disc_weight 0.4000, disc_adaptive_weight 4.1881, d_loss 0.4009, logits_real -0.0469, logits_fake -0.0462,
Train Epoch: [1/5] Iters:[11130/20018] gen_loss 0.3812, rec_loss 0.0263, lpips_loss 0.1739, g_loss 0.0462, disc_weight 0.4000, disc_adaptive_weight 3.9157, d_loss 0.4009, logits_real -0.0468, logits_fake -0.0462,
Train Epoch: [1/5] Iters:[11140/20018] gen_loss 0.3789, rec_loss 0.0261, lpips_loss 0.1732, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 3.9105, d_loss 0.4008, logits_real -0.0466, logits_fake -0.0460,
Train Epoch: [1/5] Iters:[11150/20018] gen_loss 0.3875, rec_loss 0.0256, lpips_loss 0.1724, g_loss 0.0457, disc_weight 0.4000, disc_adaptive_weight 4.1447, d_loss 0.4009, logits_real -0.0463, logits_fake -0.0456,
Train Epoch: [1/5] Iters:[11160/20018] gen_loss 0.4019, rec_loss 0.0252, lpips_loss 0.1721, g_loss 0.0452, disc_weight 0.4000, disc_adaptive_weight 4.5310, d_loss 0.4009, logits_real -0.0458, logits_fake -0.0452,
Train Epoch: [1/5] Iters:[11170/20018] gen_loss 0.4158, rec_loss 0.0248, lpips_loss 0.1714, g_loss 0.0450, disc_weight 0.4000, disc_adaptive_weight 4.8808, d_loss 0.4009, logits_real -0.0456, logits_fake -0.0450,
Train Epoch: [1/5] Iters:[11180/20018] gen_loss 0.4125, rec_loss 0.0250, lpips_loss 0.1715, g_loss 0.0446, disc_weight 0.4000, disc_adaptive_weight 4.8409, d_loss 0.4009, logits_real -0.0453, logits_fake -0.0447,
Train Epoch: [1/5] Iters:[11190/20018] gen_loss 0.4150, rec_loss 0.0252, lpips_loss 0.1722, g_loss 0.0445, disc_weight 0.4000, disc_adaptive_weight 4.8784, d_loss 0.4008, logits_real -0.0452, logits_fake -0.0447,
Train Epoch: [1/5] Iters:[11200/20018] gen_loss 0.4135, rec_loss 0.0255, lpips_loss 0.1721, g_loss 0.0445, disc_weight 0.4000, disc_adaptive_weight 4.8438, d_loss 0.4008, logits_real -0.0452, logits_fake -0.0447,
Train Epoch: [1/5] Iters:[11210/20018] gen_loss 0.4010, rec_loss 0.0260, lpips_loss 0.1724, g_loss 0.0446, disc_weight 0.4000, disc_adaptive_weight 4.5338, d_loss 0.4008, logits_real -0.0454, logits_fake -0.0447,
Train Epoch: [1/5] Iters:[11220/20018] gen_loss 0.3935, rec_loss 0.0264, lpips_loss 0.1730, g_loss 0.0446, disc_weight 0.4000, disc_adaptive_weight 4.3419, d_loss 0.4008, logits_real -0.0455, logits_fake -0.0449,
Train Epoch: [1/5] Iters:[11230/20018] gen_loss 0.3913, rec_loss 0.0259, lpips_loss 0.1732, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 4.2549, d_loss 0.4008, logits_real -0.0460, logits_fake -0.0453,
