dataset_dir: /projects/yuanai/data/
dataset_name: FFHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Refinement/FFHQ
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Refinement/FFHQ
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Refinement/FFHQ
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Refinement/FFHQ
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Refinement/FFHQ
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: checkpoint-wasserstein_vq_transplant_False_FFHQ_model_16384_8_1_loss_1.0_0.2_1.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: FFHQ
model_pre: model_16384_8_1
loss_pre: loss_1.0_0.2_1.0_0.4
training_pre: wasserstein_vq_refinement_False
saver_name_pre: wasserstein_vq_refinement_False_FFHQ_model_16384_8_1_loss_1.0_0.2_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
dataset name: FFHQ
len train_set: 70000
len val_set: 70000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/1093] gen_loss 0.7100, rec_loss 0.0103, lpips_loss 0.1578, g_loss 0.2191, disc_weight 0.4000, disc_adaptive_weight 2.4692, d_loss 2.6432, logits_real -0.2117, logits_fake -0.2181,
Train Epoch: [4/30] Iters:[50/1093] gen_loss 0.2605, rec_loss 0.0104, lpips_loss 0.1485, g_loss 0.0223, disc_weight 0.4000, disc_adaptive_weight 4.5853, d_loss 0.4027, logits_real -0.0227, logits_fake -0.0221,
Train Epoch: [4/30] Iters:[60/1093] gen_loss 0.2610, rec_loss 0.0104, lpips_loss 0.1489, g_loss 0.0221, disc_weight 0.4000, disc_adaptive_weight 4.6140, d_loss 0.4027, logits_real -0.0227, logits_fake -0.0219,
Train Epoch: [4/30] Iters:[70/1093] gen_loss 0.2682, rec_loss 0.0105, lpips_loss 0.1492, g_loss 0.0222, disc_weight 0.4000, disc_adaptive_weight 4.9136, d_loss 0.4026, logits_real -0.0225, logits_fake -0.0221,
Train Epoch: [4/30] Iters:[80/1093] gen_loss 0.2694, rec_loss 0.0105, lpips_loss 0.1490, g_loss 0.0223, disc_weight 0.4000, disc_adaptive_weight 4.9461, d_loss 0.4026, logits_real -0.0227, logits_fake -0.0223,
Train Epoch: [4/30] Iters:[90/1093] gen_loss 0.2706, rec_loss 0.0106, lpips_loss 0.1494, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 4.9128, d_loss 0.4026, logits_real -0.0230, logits_fake -0.0228,
Train Epoch: [4/30] Iters:[100/1093] gen_loss 0.2660, rec_loss 0.0107, lpips_loss 0.1493, g_loss 0.0232, disc_weight 0.4000, disc_adaptive_weight 4.5782, d_loss 0.4025, logits_real -0.0235, logits_fake -0.0233,
Train Epoch: [4/30] Iters:[110/1093] gen_loss 0.2664, rec_loss 0.0106, lpips_loss 0.1487, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.4733, d_loss 0.4025, logits_real -0.0242, logits_fake -0.0241,
Train Epoch: [4/30] Iters:[120/1093] gen_loss 0.2585, rec_loss 0.0105, lpips_loss 0.1483, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.0155, d_loss 0.4025, logits_real -0.0249, logits_fake -0.0248,
Train Epoch: [4/30] Iters:[130/1093] gen_loss 0.2583, rec_loss 0.0105, lpips_loss 0.1480, g_loss 0.0255, disc_weight 0.4000, disc_adaptive_weight 3.9119, d_loss 0.4025, logits_real -0.0253, logits_fake -0.0252,
Train Epoch: [4/30] Iters:[140/1093] gen_loss 0.2617, rec_loss 0.0104, lpips_loss 0.1478, g_loss 0.0259, disc_weight 0.4000, disc_adaptive_weight 3.9903, d_loss 0.4025, logits_real -0.0258, logits_fake -0.0256,
Train Epoch: [4/30] Iters:[150/1093] gen_loss 0.2624, rec_loss 0.0105, lpips_loss 0.1471, g_loss 0.0262, disc_weight 0.4000, disc_adaptive_weight 3.9997, d_loss 0.4025, logits_real -0.0260, logits_fake -0.0257,
Train Epoch: [4/30] Iters:[160/1093] gen_loss 0.2634, rec_loss 0.0106, lpips_loss 0.1474, g_loss 0.0259, disc_weight 0.4000, disc_adaptive_weight 4.0761, d_loss 0.4025, logits_real -0.0259, logits_fake -0.0257,
Train Epoch: [4/30] Iters:[170/1093] gen_loss 0.2665, rec_loss 0.0107, lpips_loss 0.1474, g_loss 0.0253, disc_weight 0.4000, disc_adaptive_weight 4.2863, d_loss 0.4025, logits_real -0.0255, logits_fake -0.0253,
Train Epoch: [4/30] Iters:[180/1093] gen_loss 0.2638, rec_loss 0.0106, lpips_loss 0.1472, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.2831, d_loss 0.4025, logits_real -0.0251, logits_fake -0.0248,
Train Epoch: [4/30] Iters:[190/1093] gen_loss 0.2616, rec_loss 0.0106, lpips_loss 0.1470, g_loss 0.0242, disc_weight 0.4000, disc_adaptive_weight 4.3014, d_loss 0.4024, logits_real -0.0246, logits_fake -0.0244,
Train Epoch: [4/30] Iters:[200/1093] gen_loss 0.2597, rec_loss 0.0105, lpips_loss 0.1472, g_loss 0.0237, disc_weight 0.4000, disc_adaptive_weight 4.2956, d_loss 0.4024, logits_real -0.0241, logits_fake -0.0242,
Train Epoch: [4/30] Iters:[210/1093] gen_loss 0.2562, rec_loss 0.0105, lpips_loss 0.1472, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 4.2068, d_loss 0.4024, logits_real -0.0240, logits_fake -0.0237,
Train Epoch: [4/30] Iters:[220/1093] gen_loss 0.2527, rec_loss 0.0106, lpips_loss 0.1480, g_loss 0.0236, disc_weight 0.4000, disc_adaptive_weight 4.0049, d_loss 0.4024, logits_real -0.0238, logits_fake -0.0236,
Train Epoch: [4/30] Iters:[230/1093] gen_loss 0.2529, rec_loss 0.0105, lpips_loss 0.1477, g_loss 0.0238, disc_weight 0.4000, disc_adaptive_weight 4.0002, d_loss 0.4023, logits_real -0.0239, logits_fake -0.0240,
Train Epoch: [4/30] Iters:[240/1093] gen_loss 0.2515, rec_loss 0.0104, lpips_loss 0.1477, g_loss 0.0238, disc_weight 0.4000, disc_adaptive_weight 3.9373, d_loss 0.4023, logits_real -0.0241, logits_fake -0.0240,
Train Epoch: [4/30] Iters:[250/1093] gen_loss 0.2525, rec_loss 0.0105, lpips_loss 0.1480, g_loss 0.0237, disc_weight 0.4000, disc_adaptive_weight 3.9860, d_loss 0.4023, logits_real -0.0239, logits_fake -0.0238,
Train Epoch: [4/30] Iters:[260/1093] gen_loss 0.2514, rec_loss 0.0106, lpips_loss 0.1477, g_loss 0.0236, disc_weight 0.4000, disc_adaptive_weight 3.9608, d_loss 0.4023, logits_real -0.0237, logits_fake -0.0237,
Train Epoch: [4/30] Iters:[270/1093] gen_loss 0.2550, rec_loss 0.0105, lpips_loss 0.1476, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 4.1658, d_loss 0.4023, logits_real -0.0235, logits_fake -0.0234,
Train Epoch: [4/30] Iters:[280/1093] gen_loss 0.2564, rec_loss 0.0106, lpips_loss 0.1481, g_loss 0.0230, disc_weight 0.4000, disc_adaptive_weight 4.2555, d_loss 0.4024, logits_real -0.0231, logits_fake -0.0227,
Train Epoch: [4/30] Iters:[290/1093] gen_loss 0.2572, rec_loss 0.0106, lpips_loss 0.1482, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 4.3639, d_loss 0.4023, logits_real -0.0227, logits_fake -0.0224,
Train Epoch: [4/30] Iters:[300/1093] gen_loss 0.2538, rec_loss 0.0107, lpips_loss 0.1485, g_loss 0.0222, disc_weight 0.4000, disc_adaptive_weight 4.2582, d_loss 0.4023, logits_real -0.0223, logits_fake -0.0220,
Train Epoch: [4/30] Iters:[310/1093] gen_loss 0.2530, rec_loss 0.0108, lpips_loss 0.1491, g_loss 0.0218, disc_weight 0.4000, disc_adaptive_weight 4.2471, d_loss 0.4023, logits_real -0.0219, logits_fake -0.0217,
Train Epoch: [4/30] Iters:[320/1093] gen_loss 0.2468, rec_loss 0.0108, lpips_loss 0.1491, g_loss 0.0214, disc_weight 0.4000, disc_adaptive_weight 4.0454, d_loss 0.4023, logits_real -0.0217, logits_fake -0.0216,
Train Epoch: [4/30] Iters:[330/1093] gen_loss 0.2444, rec_loss 0.0107, lpips_loss 0.1488, g_loss 0.0212, disc_weight 0.4000, disc_adaptive_weight 3.9936, d_loss 0.4022, logits_real -0.0212, logits_fake -0.0215,
Train Epoch: [4/30] Iters:[340/1093] gen_loss 0.2433, rec_loss 0.0108, lpips_loss 0.1489, g_loss 0.0210, disc_weight 0.4000, disc_adaptive_weight 3.9812, d_loss 0.4022, logits_real -0.0208, logits_fake -0.0212,
Train Epoch: [4/30] Iters:[350/1093] gen_loss 0.2459, rec_loss 0.0107, lpips_loss 0.1486, g_loss 0.0209, disc_weight 0.4000, disc_adaptive_weight 4.1417, d_loss 0.4022, logits_real -0.0210, logits_fake -0.0211,
Train Epoch: [4/30] Iters:[360/1093] gen_loss 0.2465, rec_loss 0.0105, lpips_loss 0.1480, g_loss 0.0208, disc_weight 0.4000, disc_adaptive_weight 4.2296, d_loss 0.4022, logits_real -0.0209, logits_fake -0.0211,
Train Epoch: [4/30] Iters:[370/1093] gen_loss 0.2487, rec_loss 0.0106, lpips_loss 0.1476, g_loss 0.0212, disc_weight 0.4000, disc_adaptive_weight 4.2828, d_loss 0.4022, logits_real -0.0209, logits_fake -0.0212,
Train Epoch: [4/30] Iters:[380/1093] gen_loss 0.2546, rec_loss 0.0107, lpips_loss 0.1477, g_loss 0.0214, disc_weight 0.4000, disc_adaptive_weight 4.5052, d_loss 0.4022, logits_real -0.0215, logits_fake -0.0214,
Train Epoch: [4/30] Iters:[390/1093] gen_loss 0.2522, rec_loss 0.0105, lpips_loss 0.1479, g_loss 0.0216, disc_weight 0.4000, disc_adaptive_weight 4.3374, d_loss 0.4023, logits_real -0.0221, logits_fake -0.0217,
Train Epoch: [4/30] Iters:[400/1093] gen_loss 0.2539, rec_loss 0.0105, lpips_loss 0.1484, g_loss 0.0220, disc_weight 0.4000, disc_adaptive_weight 4.3185, d_loss 0.4022, logits_real -0.0224, logits_fake -0.0221,
Train Epoch: [4/30] Iters:[410/1093] gen_loss 0.2562, rec_loss 0.0105, lpips_loss 0.1484, g_loss 0.0224, disc_weight 0.4000, disc_adaptive_weight 4.3480, d_loss 0.4023, logits_real -0.0227, logits_fake -0.0221,
Train Epoch: [4/30] Iters:[420/1093] gen_loss 0.2546, rec_loss 0.0104, lpips_loss 0.1482, g_loss 0.0224, disc_weight 0.4000, disc_adaptive_weight 4.2722, d_loss 0.4023, logits_real -0.0231, logits_fake -0.0222,
Train Epoch: [4/30] Iters:[430/1093] gen_loss 0.2491, rec_loss 0.0102, lpips_loss 0.1479, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 4.0193, d_loss 0.4023, logits_real -0.0231, logits_fake -0.0224,
Train Epoch: [4/30] Iters:[440/1093] gen_loss 0.2539, rec_loss 0.0101, lpips_loss 0.1468, g_loss 0.0229, disc_weight 0.4000, disc_adaptive_weight 4.2223, d_loss 0.4022, logits_real -0.0230, logits_fake -0.0225,
Train Epoch: [4/30] Iters:[450/1093] gen_loss 0.2556, rec_loss 0.0101, lpips_loss 0.1464, g_loss 0.0230, disc_weight 0.4000, disc_adaptive_weight 4.2992, d_loss 0.4022, logits_real -0.0230, logits_fake -0.0225,
Train Epoch: [4/30] Iters:[460/1093] gen_loss 0.2579, rec_loss 0.0103, lpips_loss 0.1469, g_loss 0.0231, disc_weight 0.4000, disc_adaptive_weight 4.3382, d_loss 0.4021, logits_real -0.0232, logits_fake -0.0229,
Train Epoch: [4/30] Iters:[470/1093] gen_loss 0.2625, rec_loss 0.0104, lpips_loss 0.1474, g_loss 0.0233, disc_weight 0.4000, disc_adaptive_weight 4.4848, d_loss 0.4021, logits_real -0.0233, logits_fake -0.0230,
Train Epoch: [4/30] Iters:[480/1093] gen_loss 0.2646, rec_loss 0.0106, lpips_loss 0.1480, g_loss 0.0236, disc_weight 0.4000, disc_adaptive_weight 4.4972, d_loss 0.4021, logits_real -0.0236, logits_fake -0.0233,
Train Epoch: [4/30] Iters:[490/1093] gen_loss 0.2607, rec_loss 0.0108, lpips_loss 0.1485, g_loss 0.0237, disc_weight 0.4000, disc_adaptive_weight 4.2797, d_loss 0.4021, logits_real -0.0239, logits_fake -0.0237,
Train Epoch: [4/30] Iters:[500/1093] gen_loss 0.2560, rec_loss 0.0106, lpips_loss 0.1480, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.0541, d_loss 0.4021, logits_real -0.0243, logits_fake -0.0240,
Train Epoch: [4/30] Iters:[510/1093] gen_loss 0.2538, rec_loss 0.0105, lpips_loss 0.1479, g_loss 0.0242, disc_weight 0.4000, disc_adaptive_weight 3.9403, d_loss 0.4021, logits_real -0.0245, logits_fake -0.0243,
Train Epoch: [4/30] Iters:[520/1093] gen_loss 0.2546, rec_loss 0.0104, lpips_loss 0.1472, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.0462, d_loss 0.4021, logits_real -0.0246, logits_fake -0.0243,
Train Epoch: [4/30] Iters:[530/1093] gen_loss 0.2543, rec_loss 0.0103, lpips_loss 0.1470, g_loss 0.0237, disc_weight 0.4000, disc_adaptive_weight 4.0917, d_loss 0.4021, logits_real -0.0242, logits_fake -0.0240,
Train Epoch: [4/30] Iters:[540/1093] gen_loss 0.2580, rec_loss 0.0103, lpips_loss 0.1470, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 4.2949, d_loss 0.4021, logits_real -0.0239, logits_fake -0.0237,
Train Epoch: [4/30] Iters:[550/1093] gen_loss 0.2639, rec_loss 0.0105, lpips_loss 0.1473, g_loss 0.0233, disc_weight 0.4000, disc_adaptive_weight 4.5706, d_loss 0.4021, logits_real -0.0237, logits_fake -0.0234,
Train Epoch: [4/30] Iters:[560/1093] gen_loss 0.2657, rec_loss 0.0105, lpips_loss 0.1472, g_loss 0.0232, disc_weight 0.4000, disc_adaptive_weight 4.6738, d_loss 0.4021, logits_real -0.0236, logits_fake -0.0233,
Train Epoch: [4/30] Iters:[570/1093] gen_loss 0.2626, rec_loss 0.0105, lpips_loss 0.1474, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 4.4914, d_loss 0.4021, logits_real -0.0236, logits_fake -0.0236,
Train Epoch: [4/30] Iters:[580/1093] gen_loss 0.2602, rec_loss 0.0106, lpips_loss 0.1475, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 4.3573, d_loss 0.4020, logits_real -0.0237, logits_fake -0.0237,
Train Epoch: [4/30] Iters:[590/1093] gen_loss 0.2557, rec_loss 0.0104, lpips_loss 0.1472, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 4.1296, d_loss 0.4020, logits_real -0.0239, logits_fake -0.0240,
Train Epoch: [4/30] Iters:[600/1093] gen_loss 0.2475, rec_loss 0.0104, lpips_loss 0.1475, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 3.7591, d_loss 0.4020, logits_real -0.0237, logits_fake -0.0240,
Train Epoch: [4/30] Iters:[610/1093] gen_loss 0.2509, rec_loss 0.0105, lpips_loss 0.1476, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 3.8883, d_loss 0.4019, logits_real -0.0236, logits_fake -0.0240,
Train Epoch: [4/30] Iters:[620/1093] gen_loss 0.2504, rec_loss 0.0106, lpips_loss 0.1482, g_loss 0.0237, disc_weight 0.4000, disc_adaptive_weight 3.8880, d_loss 0.4019, logits_real -0.0233, logits_fake -0.0235,
Train Epoch: [4/30] Iters:[630/1093] gen_loss 0.2518, rec_loss 0.0104, lpips_loss 0.1478, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 4.0067, d_loss 0.4020, logits_real -0.0231, logits_fake -0.0231,
Train Epoch: [4/30] Iters:[640/1093] gen_loss 0.2509, rec_loss 0.0104, lpips_loss 0.1480, g_loss 0.0231, disc_weight 0.4000, disc_adaptive_weight 4.0147, d_loss 0.4020, logits_real -0.0229, logits_fake -0.0227,
Train Epoch: [4/30] Iters:[650/1093] gen_loss 0.2530, rec_loss 0.0104, lpips_loss 0.1477, g_loss 0.0230, disc_weight 0.4000, disc_adaptive_weight 4.1455, d_loss 0.4020, logits_real -0.0231, logits_fake -0.0227,
Train Epoch: [4/30] Iters:[660/1093] gen_loss 0.2505, rec_loss 0.0103, lpips_loss 0.1473, g_loss 0.0228, disc_weight 0.4000, disc_adaptive_weight 4.0983, d_loss 0.4020, logits_real -0.0229, logits_fake -0.0226,
Train Epoch: [4/30] Iters:[670/1093] gen_loss 0.2504, rec_loss 0.0102, lpips_loss 0.1466, g_loss 0.0227, disc_weight 0.4000, disc_adaptive_weight 4.1287, d_loss 0.4020, logits_real -0.0231, logits_fake -0.0226,
Train Epoch: [4/30] Iters:[680/1093] gen_loss 0.2547, rec_loss 0.0103, lpips_loss 0.1470, g_loss 0.0228, disc_weight 0.4000, disc_adaptive_weight 4.2808, d_loss 0.4020, logits_real -0.0232, logits_fake -0.0228,
Train Epoch: [4/30] Iters:[690/1093] gen_loss 0.2588, rec_loss 0.0103, lpips_loss 0.1475, g_loss 0.0229, disc_weight 0.4000, disc_adaptive_weight 4.4068, d_loss 0.4020, logits_real -0.0234, logits_fake -0.0229,
Train Epoch: [4/30] Iters:[700/1093] gen_loss 0.2598, rec_loss 0.0105, lpips_loss 0.1478, g_loss 0.0232, disc_weight 0.4000, disc_adaptive_weight 4.3906, d_loss 0.4020, logits_real -0.0234, logits_fake -0.0231,
Train Epoch: [4/30] Iters:[710/1093] gen_loss 0.2616, rec_loss 0.0105, lpips_loss 0.1479, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 4.4156, d_loss 0.4020, logits_real -0.0236, logits_fake -0.0232,
Train Epoch: [4/30] Iters:[720/1093] gen_loss 0.2611, rec_loss 0.0106, lpips_loss 0.1485, g_loss 0.0236, disc_weight 0.4000, disc_adaptive_weight 4.3219, d_loss 0.4020, logits_real -0.0239, logits_fake -0.0235,
Train Epoch: [4/30] Iters:[730/1093] gen_loss 0.2623, rec_loss 0.0106, lpips_loss 0.1480, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 4.3312, d_loss 0.4020, logits_real -0.0242, logits_fake -0.0238,
Train Epoch: [4/30] Iters:[740/1093] gen_loss 0.2670, rec_loss 0.0106, lpips_loss 0.1483, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 4.4988, d_loss 0.4020, logits_real -0.0242, logits_fake -0.0238,
Train Epoch: [4/30] Iters:[750/1093] gen_loss 0.2680, rec_loss 0.0106, lpips_loss 0.1484, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 4.5560, d_loss 0.4019, logits_real -0.0241, logits_fake -0.0238,
Train Epoch: [4/30] Iters:[760/1093] gen_loss 0.2671, rec_loss 0.0106, lpips_loss 0.1484, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 4.4890, d_loss 0.4019, logits_real -0.0242, logits_fake -0.0238,
Train Epoch: [4/30] Iters:[770/1093] gen_loss 0.2725, rec_loss 0.0107, lpips_loss 0.1482, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.7052, d_loss 0.4019, logits_real -0.0241, logits_fake -0.0240,
Train Epoch: [4/30] Iters:[780/1093] gen_loss 0.2734, rec_loss 0.0108, lpips_loss 0.1488, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 4.7282, d_loss 0.4019, logits_real -0.0242, logits_fake -0.0240,
Train Epoch: [4/30] Iters:[790/1093] gen_loss 0.2721, rec_loss 0.0108, lpips_loss 0.1489, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.6602, d_loss 0.4019, logits_real -0.0244, logits_fake -0.0241,
Train Epoch: [4/30] Iters:[800/1093] gen_loss 0.2711, rec_loss 0.0108, lpips_loss 0.1491, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.6164, d_loss 0.4019, logits_real -0.0243, logits_fake -0.0241,
Train Epoch: [4/30] Iters:[810/1093] gen_loss 0.2678, rec_loss 0.0109, lpips_loss 0.1496, g_loss 0.0238, disc_weight 0.4000, disc_adaptive_weight 4.5050, d_loss 0.4019, logits_real -0.0241, logits_fake -0.0240,
Train Epoch: [4/30] Iters:[820/1093] gen_loss 0.2614, rec_loss 0.0108, lpips_loss 0.1490, g_loss 0.0237, disc_weight 0.4000, disc_adaptive_weight 4.2948, d_loss 0.4020, logits_real -0.0241, logits_fake -0.0237,
Train Epoch: [4/30] Iters:[830/1093] gen_loss 0.2571, rec_loss 0.0109, lpips_loss 0.1487, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 4.1529, d_loss 0.4020, logits_real -0.0239, logits_fake -0.0235,
Train Epoch: [4/30] Iters:[840/1093] gen_loss 0.2514, rec_loss 0.0109, lpips_loss 0.1479, g_loss 0.0236, disc_weight 0.4000, disc_adaptive_weight 3.9355, d_loss 0.4019, logits_real -0.0239, logits_fake -0.0236,
Train Epoch: [4/30] Iters:[850/1093] gen_loss 0.2532, rec_loss 0.0109, lpips_loss 0.1476, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 3.9662, d_loss 0.4019, logits_real -0.0243, logits_fake -0.0239,
Train Epoch: [4/30] Iters:[860/1093] gen_loss 0.2527, rec_loss 0.0109, lpips_loss 0.1476, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 3.8710, d_loss 0.4019, logits_real -0.0248, logits_fake -0.0244,
Train Epoch: [4/30] Iters:[870/1093] gen_loss 0.2530, rec_loss 0.0108, lpips_loss 0.1475, g_loss 0.0247, disc_weight 0.4000, disc_adaptive_weight 3.8322, d_loss 0.4019, logits_real -0.0251, logits_fake -0.0249,
Train Epoch: [4/30] Iters:[880/1093] gen_loss 0.2570, rec_loss 0.0107, lpips_loss 0.1480, g_loss 0.0251, disc_weight 0.4000, disc_adaptive_weight 3.9120, d_loss 0.4018, logits_real -0.0253, logits_fake -0.0252,
Train Epoch: [4/30] Iters:[890/1093] gen_loss 0.2613, rec_loss 0.0105, lpips_loss 0.1480, g_loss 0.0253, disc_weight 0.4000, disc_adaptive_weight 4.0572, d_loss 0.4018, logits_real -0.0255, logits_fake -0.0254,
Train Epoch: [4/30] Iters:[900/1093] gen_loss 0.2576, rec_loss 0.0105, lpips_loss 0.1477, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 3.9052, d_loss 0.4018, logits_real -0.0256, logits_fake -0.0255,
Train Epoch: [4/30] Iters:[910/1093] gen_loss 0.2582, rec_loss 0.0105, lpips_loss 0.1475, g_loss 0.0253, disc_weight 0.4000, disc_adaptive_weight 3.9607, d_loss 0.4018, logits_real -0.0256, logits_fake -0.0254,
Train Epoch: [4/30] Iters:[920/1093] gen_loss 0.2602, rec_loss 0.0105, lpips_loss 0.1478, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 4.0080, d_loss 0.4018, logits_real -0.0256, logits_fake -0.0254,
Train Epoch: [4/30] Iters:[930/1093] gen_loss 0.2575, rec_loss 0.0104, lpips_loss 0.1472, g_loss 0.0256, disc_weight 0.4000, disc_adaptive_weight 3.9015, d_loss 0.4018, logits_real -0.0258, logits_fake -0.0257,
Train Epoch: [4/30] Iters:[940/1093] gen_loss 0.2597, rec_loss 0.0106, lpips_loss 0.1471, g_loss 0.0258, disc_weight 0.4000, disc_adaptive_weight 3.9598, d_loss 0.4018, logits_real -0.0259, logits_fake -0.0258,
Train Epoch: [4/30] Iters:[950/1093] gen_loss 0.2613, rec_loss 0.0105, lpips_loss 0.1468, g_loss 0.0259, disc_weight 0.4000, disc_adaptive_weight 4.0132, d_loss 0.4018, logits_real -0.0260, logits_fake -0.0259,
Train Epoch: [4/30] Iters:[960/1093] gen_loss 0.2674, rec_loss 0.0104, lpips_loss 0.1465, g_loss 0.0262, disc_weight 0.4000, disc_adaptive_weight 4.2211, d_loss 0.4018, logits_real -0.0261, logits_fake -0.0260,
Train Epoch: [4/30] Iters:[970/1093] gen_loss 0.2712, rec_loss 0.0104, lpips_loss 0.1465, g_loss 0.0261, disc_weight 0.4000, disc_adaptive_weight 4.3833, d_loss 0.4018, logits_real -0.0261, logits_fake -0.0259,
Train Epoch: [4/30] Iters:[980/1093] gen_loss 0.2741, rec_loss 0.0103, lpips_loss 0.1462, g_loss 0.0258, disc_weight 0.4000, disc_adaptive_weight 4.5559, d_loss 0.4018, logits_real -0.0259, logits_fake -0.0257,
Train Epoch: [4/30] Iters:[990/1093] gen_loss 0.2710, rec_loss 0.0104, lpips_loss 0.1468, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 4.4319, d_loss 0.4018, logits_real -0.0258, logits_fake -0.0256,
Train Epoch: [4/30] Iters:[1000/1093] gen_loss 0.2777, rec_loss 0.0103, lpips_loss 0.1470, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 4.7290, d_loss 0.4018, logits_real -0.0256, logits_fake -0.0254,
Train Epoch: [4/30] Iters:[1010/1093] gen_loss 0.2719, rec_loss 0.0104, lpips_loss 0.1472, g_loss 0.0252, disc_weight 0.4000, disc_adaptive_weight 4.5390, d_loss 0.4018, logits_real -0.0253, logits_fake -0.0253,
Train Epoch: [4/30] Iters:[1020/1093] gen_loss 0.2705, rec_loss 0.0106, lpips_loss 0.1471, g_loss 0.0250, disc_weight 0.4000, disc_adaptive_weight 4.5166, d_loss 0.4018, logits_real -0.0253, logits_fake -0.0252,
Train Epoch: [4/30] Iters:[1030/1093] gen_loss 0.2665, rec_loss 0.0106, lpips_loss 0.1476, g_loss 0.0249, disc_weight 0.4000, disc_adaptive_weight 4.3452, d_loss 0.4018, logits_real -0.0253, logits_fake -0.0251,
Train Epoch: [4/30] Iters:[1040/1093] gen_loss 0.2665, rec_loss 0.0105, lpips_loss 0.1477, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.3567, d_loss 0.4018, logits_real -0.0252, logits_fake -0.0250,
