dataset_dir: /datasets/
dataset_name: ImageNet
global_batch_size: 32
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 4096
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.2
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: True
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/Transplant/ImageNet
results_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/results/Transplant/ImageNet
saver_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/saver/Transplant/ImageNet
reconstruction_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/reconstruction/Transplant/ImageNet
yaml_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/yaml/Transplant/ImageNet
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/VQ-Transplant/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 16
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/
data_pre: ImageNet
model_pre: model_4096_16_1
loss_pre: loss_1.0_1.0_1.0_0.2
training_pre: wasserstein_vq_transplant_True
saver_name_pre: wasserstein_vq_transplant_True_ImageNet_model_4096_16_1_loss_1.0_1.0_1.0_0.2
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/40036] transplant_loss 7.8531, rec_loss 0.1714, quant_error 2.7802, utilization 0.4760, perplexity 658.2288,
Train Epoch: [1/2] Iters:[8940/40036] transplant_loss 1.5619, rec_loss 0.0387, quant_error 0.3982, utilization 0.9652, perplexity 2536.9940,
Train Epoch: [1/2] Iters:[8950/40036] transplant_loss 1.5509, rec_loss 0.0384, quant_error 0.3963, utilization 0.9646, perplexity 2522.4685,
Train Epoch: [1/2] Iters:[8960/40036] transplant_loss 1.5410, rec_loss 0.0389, quant_error 0.3934, utilization 0.9649, perplexity 2532.6035,
Train Epoch: [1/2] Iters:[8970/40036] transplant_loss 1.5471, rec_loss 0.0395, quant_error 0.3934, utilization 0.9639, perplexity 2515.8774,
Train Epoch: [1/2] Iters:[8980/40036] transplant_loss 1.5507, rec_loss 0.0394, quant_error 0.3938, utilization 0.9640, perplexity 2532.7635,
Train Epoch: [1/2] Iters:[8990/40036] transplant_loss 1.5529, rec_loss 0.0393, quant_error 0.3937, utilization 0.9639, perplexity 2533.9535,
Train Epoch: [1/2] Iters:[9000/40036] transplant_loss 1.5613, rec_loss 0.0396, quant_error 0.3962, utilization 0.9642, perplexity 2529.2205,
Train Epoch: [1/2] Iters:[9010/40036] transplant_loss 1.5678, rec_loss 0.0391, quant_error 0.3985, utilization 0.9639, perplexity 2509.0202,
Train Epoch: [1/2] Iters:[9020/40036] transplant_loss 1.5639, rec_loss 0.0385, quant_error 0.3980, utilization 0.9640, perplexity 2502.7432,
Train Epoch: [1/2] Iters:[9030/40036] transplant_loss 1.5655, rec_loss 0.0384, quant_error 0.3992, utilization 0.9647, perplexity 2519.1269,
Train Epoch: [1/2] Iters:[9040/40036] transplant_loss 1.5663, rec_loss 0.0382, quant_error 0.3987, utilization 0.9649, perplexity 2519.0620,
Train Epoch: [1/2] Iters:[9050/40036] transplant_loss 1.5571, rec_loss 0.0373, quant_error 0.3958, utilization 0.9644, perplexity 2509.1805,
Train Epoch: [1/2] Iters:[9060/40036] transplant_loss 1.5539, rec_loss 0.0370, quant_error 0.3953, utilization 0.9642, perplexity 2522.9667,
Train Epoch: [1/2] Iters:[9070/40036] transplant_loss 1.5583, rec_loss 0.0374, quant_error 0.3958, utilization 0.9643, perplexity 2530.2269,
Train Epoch: [1/2] Iters:[9080/40036] transplant_loss 1.5574, rec_loss 0.0380, quant_error 0.3967, utilization 0.9637, perplexity 2513.4811,
Train Epoch: [1/2] Iters:[9090/40036] transplant_loss 1.5556, rec_loss 0.0385, quant_error 0.3966, utilization 0.9642, perplexity 2519.3165,
Train Epoch: [1/2] Iters:[9100/40036] transplant_loss 1.5667, rec_loss 0.0394, quant_error 0.3997, utilization 0.9646, perplexity 2532.0566,
Train Epoch: [1/2] Iters:[9110/40036] transplant_loss 1.5765, rec_loss 0.0394, quant_error 0.4012, utilization 0.9648, perplexity 2524.1920,
Train Epoch: [1/2] Iters:[9120/40036] transplant_loss 1.5781, rec_loss 0.0401, quant_error 0.4009, utilization 0.9647, perplexity 2511.9923,
Train Epoch: [1/2] Iters:[9130/40036] transplant_loss 1.5886, rec_loss 0.0398, quant_error 0.3997, utilization 0.9656, perplexity 2531.3656,
Train Epoch: [1/2] Iters:[9140/40036] transplant_loss 1.5930, rec_loss 0.0397, quant_error 0.4007, utilization 0.9652, perplexity 2523.7312,
Train Epoch: [1/2] Iters:[9150/40036] transplant_loss 1.5985, rec_loss 0.0397, quant_error 0.4008, utilization 0.9646, perplexity 2517.2447,
Train Epoch: [1/2] Iters:[9160/40036] transplant_loss 1.5968, rec_loss 0.0396, quant_error 0.3991, utilization 0.9651, perplexity 2522.2514,
Train Epoch: [1/2] Iters:[9170/40036] transplant_loss 1.5977, rec_loss 0.0390, quant_error 0.4009, utilization 0.9653, perplexity 2546.4396,
Train Epoch: [1/2] Iters:[9180/40036] transplant_loss 1.5963, rec_loss 0.0393, quant_error 0.4008, utilization 0.9644, perplexity 2520.7126,
Train Epoch: [1/2] Iters:[9190/40036] transplant_loss 1.5881, rec_loss 0.0384, quant_error 0.3989, utilization 0.9642, perplexity 2515.1917,
Train Epoch: [1/2] Iters:[9200/40036] transplant_loss 1.5716, rec_loss 0.0381, quant_error 0.3957, utilization 0.9648, perplexity 2530.7113,
Train Epoch: [1/2] Iters:[9210/40036] transplant_loss 1.5750, rec_loss 0.0385, quant_error 0.3971, utilization 0.9644, perplexity 2533.7785,
Train Epoch: [1/2] Iters:[9220/40036] transplant_loss 1.5642, rec_loss 0.0382, quant_error 0.3928, utilization 0.9639, perplexity 2504.3844,
Train Epoch: [1/2] Iters:[9230/40036] transplant_loss 1.5544, rec_loss 0.0376, quant_error 0.3923, utilization 0.9639, perplexity 2518.0343,
Train Epoch: [1/2] Iters:[9240/40036] transplant_loss 1.5621, rec_loss 0.0379, quant_error 0.3949, utilization 0.9644, perplexity 2524.0118,
Train Epoch: [1/2] Iters:[9250/40036] transplant_loss 1.5722, rec_loss 0.0381, quant_error 0.3975, utilization 0.9646, perplexity 2525.4903,
Train Epoch: [1/2] Iters:[9260/40036] transplant_loss 1.5671, rec_loss 0.0382, quant_error 0.3979, utilization 0.9642, perplexity 2506.9809,
Train Epoch: [1/2] Iters:[9270/40036] transplant_loss 1.5689, rec_loss 0.0383, quant_error 0.3997, utilization 0.9647, perplexity 2527.8225,
Train Epoch: [1/2] Iters:[9280/40036] transplant_loss 1.5741, rec_loss 0.0383, quant_error 0.4003, utilization 0.9648, perplexity 2535.8932,
Train Epoch: [1/2] Iters:[9290/40036] transplant_loss 1.5701, rec_loss 0.0381, quant_error 0.3989, utilization 0.9643, perplexity 2513.6081,
Train Epoch: [1/2] Iters:[9300/40036] transplant_loss 1.5598, rec_loss 0.0377, quant_error 0.3964, utilization 0.9636, perplexity 2507.1753,
Train Epoch: [1/2] Iters:[9310/40036] transplant_loss 1.5619, rec_loss 0.0381, quant_error 0.3946, utilization 0.9642, perplexity 2535.9932,
Train Epoch: [1/2] Iters:[9320/40036] transplant_loss 1.5617, rec_loss 0.0380, quant_error 0.3947, utilization 0.9640, perplexity 2529.1353,
Train Epoch: [1/2] Iters:[9330/40036] transplant_loss 1.5565, rec_loss 0.0386, quant_error 0.3934, utilization 0.9634, perplexity 2508.1472,
Train Epoch: [1/2] Iters:[9340/40036] transplant_loss 1.5586, rec_loss 0.0389, quant_error 0.3935, utilization 0.9634, perplexity 2526.8345,
Train Epoch: [1/2] Iters:[9350/40036] transplant_loss 1.5612, rec_loss 0.0395, quant_error 0.3939, utilization 0.9637, perplexity 2521.9589,
Train Epoch: [1/2] Iters:[9360/40036] transplant_loss 1.5476, rec_loss 0.0379, quant_error 0.3911, utilization 0.9634, perplexity 2500.3048,
Train Epoch: [1/2] Iters:[9370/40036] transplant_loss 1.5371, rec_loss 0.0380, quant_error 0.3897, utilization 0.9632, perplexity 2499.1916,
Train Epoch: [1/2] Iters:[9380/40036] transplant_loss 1.5385, rec_loss 0.0377, quant_error 0.3912, utilization 0.9642, perplexity 2526.4073,
Train Epoch: [1/2] Iters:[9390/40036] transplant_loss 1.5317, rec_loss 0.0379, quant_error 0.3905, utilization 0.9642, perplexity 2521.0102,
Train Epoch: [1/2] Iters:[9400/40036] transplant_loss 1.5321, rec_loss 0.0370, quant_error 0.3909, utilization 0.9634, perplexity 2507.7689,
Train Epoch: [1/2] Iters:[9410/40036] transplant_loss 1.5391, rec_loss 0.0379, quant_error 0.3935, utilization 0.9640, perplexity 2540.9901,
Train Epoch: [1/2] Iters:[9420/40036] transplant_loss 1.5578, rec_loss 0.0381, quant_error 0.3964, utilization 0.9642, perplexity 2548.7490,
Train Epoch: [1/2] Iters:[9430/40036] transplant_loss 1.5590, rec_loss 0.0385, quant_error 0.3962, utilization 0.9631, perplexity 2521.4718,
Train Epoch: [1/2] Iters:[9440/40036] transplant_loss 1.5594, rec_loss 0.0387, quant_error 0.3985, utilization 0.9633, perplexity 2529.3430,
Train Epoch: [1/2] Iters:[9450/40036] transplant_loss 1.5524, rec_loss 0.0394, quant_error 0.3972, utilization 0.9637, perplexity 2534.9634,
Train Epoch: [1/2] Iters:[9460/40036] transplant_loss 1.5553, rec_loss 0.0397, quant_error 0.3971, utilization 0.9632, perplexity 2513.5192,
Train Epoch: [1/2] Iters:[9470/40036] transplant_loss 1.5562, rec_loss 0.0402, quant_error 0.3978, utilization 0.9633, perplexity 2520.4265,
Train Epoch: [1/2] Iters:[9480/40036] transplant_loss 1.5495, rec_loss 0.0392, quant_error 0.3945, utilization 0.9638, perplexity 2537.8306,
Train Epoch: [1/2] Iters:[9490/40036] transplant_loss 1.5534, rec_loss 0.0390, quant_error 0.3921, utilization 0.9636, perplexity 2524.3184,
Train Epoch: [1/2] Iters:[9500/40036] transplant_loss 1.5705, rec_loss 0.0401, quant_error 0.3949, utilization 0.9645, perplexity 2550.5205,
Train Epoch: [1/2] Iters:[9510/40036] transplant_loss 1.5674, rec_loss 0.0397, quant_error 0.3948, utilization 0.9641, perplexity 2544.5492,
Train Epoch: [1/2] Iters:[9520/40036] transplant_loss 1.5606, rec_loss 0.0391, quant_error 0.3915, utilization 0.9639, perplexity 2542.8229,
Train Epoch: [1/2] Iters:[9530/40036] transplant_loss 1.5604, rec_loss 0.0388, quant_error 0.3927, utilization 0.9633, perplexity 2517.5614,
Train Epoch: [1/2] Iters:[9540/40036] transplant_loss 1.5571, rec_loss 0.0391, quant_error 0.3918, utilization 0.9634, perplexity 2538.5019,
Train Epoch: [1/2] Iters:[9550/40036] transplant_loss 1.5486, rec_loss 0.0383, quant_error 0.3907, utilization 0.9630, perplexity 2523.4159,
Train Epoch: [1/2] Iters:[9560/40036] transplant_loss 1.5509, rec_loss 0.0386, quant_error 0.3898, utilization 0.9635, perplexity 2531.4019,
Train Epoch: [1/2] Iters:[9570/40036] transplant_loss 1.5529, rec_loss 0.0392, quant_error 0.3909, utilization 0.9634, perplexity 2533.3382,
Train Epoch: [1/2] Iters:[9580/40036] transplant_loss 1.5558, rec_loss 0.0397, quant_error 0.3929, utilization 0.9637, perplexity 2546.3181,
Train Epoch: [1/2] Iters:[9590/40036] transplant_loss 1.5660, rec_loss 0.0396, quant_error 0.3947, utilization 0.9643, perplexity 2544.5601,
Train Epoch: [1/2] Iters:[9600/40036] transplant_loss 1.5615, rec_loss 0.0389, quant_error 0.3942, utilization 0.9639, perplexity 2546.1987,
Train Epoch: [1/2] Iters:[9610/40036] transplant_loss 1.5712, rec_loss 0.0391, quant_error 0.3959, utilization 0.9641, perplexity 2544.8274,
Train Epoch: [1/2] Iters:[9620/40036] transplant_loss 1.5679, rec_loss 0.0383, quant_error 0.3954, utilization 0.9641, perplexity 2531.4669,
Train Epoch: [1/2] Iters:[9630/40036] transplant_loss 1.5638, rec_loss 0.0385, quant_error 0.3951, utilization 0.9650, perplexity 2546.7126,
Train Epoch: [1/2] Iters:[9640/40036] transplant_loss 1.5605, rec_loss 0.0390, quant_error 0.3944, utilization 0.9648, perplexity 2549.9220,
Train Epoch: [1/2] Iters:[9650/40036] transplant_loss 1.5696, rec_loss 0.0393, quant_error 0.3957, utilization 0.9653, perplexity 2553.5048,
Train Epoch: [1/2] Iters:[9660/40036] transplant_loss 1.5553, rec_loss 0.0387, quant_error 0.3951, utilization 0.9649, perplexity 2550.2038,
Train Epoch: [1/2] Iters:[9670/40036] transplant_loss 1.5526, rec_loss 0.0389, quant_error 0.3957, utilization 0.9652, perplexity 2569.7204,
Train Epoch: [1/2] Iters:[9680/40036] transplant_loss 1.5673, rec_loss 0.0391, quant_error 0.3960, utilization 0.9648, perplexity 2573.3356,
Train Epoch: [1/2] Iters:[9690/40036] transplant_loss 1.5631, rec_loss 0.0394, quant_error 0.3954, utilization 0.9643, perplexity 2557.3861,
Train Epoch: [1/2] Iters:[9700/40036] transplant_loss 1.5643, rec_loss 0.0399, quant_error 0.3955, utilization 0.9641, perplexity 2564.8827,
Train Epoch: [1/2] Iters:[9710/40036] transplant_loss 1.5655, rec_loss 0.0396, quant_error 0.3962, utilization 0.9642, perplexity 2571.7659,
Train Epoch: [1/2] Iters:[9720/40036] transplant_loss 1.5794, rec_loss 0.0401, quant_error 0.3971, utilization 0.9641, perplexity 2557.0316,
Train Epoch: [1/2] Iters:[9730/40036] transplant_loss 1.5763, rec_loss 0.0409, quant_error 0.3964, utilization 0.9638, perplexity 2547.1084,
Train Epoch: [1/2] Iters:[9740/40036] transplant_loss 1.5764, rec_loss 0.0403, quant_error 0.3967, utilization 0.9640, perplexity 2554.4914,
Train Epoch: [1/2] Iters:[9750/40036] transplant_loss 1.5753, rec_loss 0.0396, quant_error 0.3966, utilization 0.9637, perplexity 2551.5929,
Train Epoch: [1/2] Iters:[9760/40036] transplant_loss 1.5774, rec_loss 0.0397, quant_error 0.3949, utilization 0.9637, perplexity 2545.3732,
Train Epoch: [1/2] Iters:[9770/40036] transplant_loss 1.5665, rec_loss 0.0388, quant_error 0.3930, utilization 0.9632, perplexity 2552.2927,
Train Epoch: [1/2] Iters:[9780/40036] transplant_loss 1.5688, rec_loss 0.0383, quant_error 0.3947, utilization 0.9629, perplexity 2567.7590,
Train Epoch: [1/2] Iters:[9790/40036] transplant_loss 1.5805, rec_loss 0.0382, quant_error 0.3967, utilization 0.9630, perplexity 2575.1840,
Train Epoch: [1/2] Iters:[9800/40036] transplant_loss 1.5851, rec_loss 0.0383, quant_error 0.3974, utilization 0.9635, perplexity 2570.1378,
Train Epoch: [1/2] Iters:[9810/40036] transplant_loss 1.5896, rec_loss 0.0385, quant_error 0.3981, utilization 0.9631, perplexity 2555.0488,
Train Epoch: [1/2] Iters:[9820/40036] transplant_loss 1.5859, rec_loss 0.0385, quant_error 0.3981, utilization 0.9632, perplexity 2551.8206,
Train Epoch: [1/2] Iters:[9830/40036] transplant_loss 1.5864, rec_loss 0.0384, quant_error 0.3967, utilization 0.9641, perplexity 2556.9631,
Train Epoch: [1/2] Iters:[9840/40036] transplant_loss 1.5694, rec_loss 0.0387, quant_error 0.3927, utilization 0.9637, perplexity 2541.6744,
Train Epoch: [1/2] Iters:[9850/40036] transplant_loss 1.5620, rec_loss 0.0384, quant_error 0.3914, utilization 0.9635, perplexity 2539.4117,
Train Epoch: [1/2] Iters:[9860/40036] transplant_loss 1.5631, rec_loss 0.0387, quant_error 0.3922, utilization 0.9639, perplexity 2564.4437,
Train Epoch: [1/2] Iters:[9870/40036] transplant_loss 1.5879, rec_loss 0.0398, quant_error 0.3954, utilization 0.9645, perplexity 2573.0824,
Train Epoch: [1/2] Iters:[9880/40036] transplant_loss 1.5855, rec_loss 0.0393, quant_error 0.3961, utilization 0.9636, perplexity 2535.7665,
Train Epoch: [1/2] Iters:[9890/40036] transplant_loss 1.5876, rec_loss 0.0382, quant_error 0.3969, utilization 0.9640, perplexity 2549.8569,
Train Epoch: [1/2] Iters:[9900/40036] transplant_loss 1.5869, rec_loss 0.0386, quant_error 0.3974, utilization 0.9644, perplexity 2562.4558,
Train Epoch: [1/2] Iters:[9910/40036] transplant_loss 1.5815, rec_loss 0.0383, quant_error 0.3974, utilization 0.9644, perplexity 2559.2909,
Train Epoch: [1/2] Iters:[9920/40036] transplant_loss 1.5593, rec_loss 0.0369, quant_error 0.3939, utilization 0.9644, perplexity 2555.7085,
Train Epoch: [1/2] Iters:[9930/40036] transplant_loss 1.5417, rec_loss 0.0365, quant_error 0.3899, utilization 0.9644, perplexity 2568.8843,
Train Epoch: [1/2] Iters:[9940/40036] transplant_loss 1.5506, rec_loss 0.0372, quant_error 0.3938, utilization 0.9640, perplexity 2565.4940,
Train Epoch: [1/2] Iters:[9950/40036] transplant_loss 1.5551, rec_loss 0.0372, quant_error 0.3936, utilization 0.9638, perplexity 2556.5748,
Train Epoch: [1/2] Iters:[9960/40036] transplant_loss 1.5584, rec_loss 0.0373, quant_error 0.3939, utilization 0.9640, perplexity 2552.5628,
Train Epoch: [1/2] Iters:[9970/40036] transplant_loss 1.5603, rec_loss 0.0381, quant_error 0.3940, utilization 0.9634, perplexity 2529.4418,
Train Epoch: [1/2] Iters:[9980/40036] transplant_loss 1.5725, rec_loss 0.0389, quant_error 0.3986, utilization 0.9636, perplexity 2530.9298,
Train Epoch: [1/2] Iters:[9990/40036] transplant_loss 1.5718, rec_loss 0.0395, quant_error 0.3968, utilization 0.9641, perplexity 2549.3386,
Train Epoch: [1/2] Iters:[10000/40036] transplant_loss 1.5621, rec_loss 0.0391, quant_error 0.3960, utilization 0.9640, perplexity 2532.7716,
Train Epoch: [1/2] Iters:[10010/40036] transplant_loss 1.5652, rec_loss 0.0395, quant_error 0.3952, utilization 0.9637, perplexity 2530.8721,
Train Epoch: [1/2] Iters:[10020/40036] transplant_loss 1.5710, rec_loss 0.0393, quant_error 0.3963, utilization 0.9638, perplexity 2538.9894,
Train Epoch: [1/2] Iters:[10030/40036] transplant_loss 1.5695, rec_loss 0.0387, quant_error 0.3944, utilization 0.9637, perplexity 2541.8284,
Train Epoch: [1/2] Iters:[10040/40036] transplant_loss 1.5601, rec_loss 0.0377, quant_error 0.3917, utilization 0.9635, perplexity 2527.1007,
Train Epoch: [1/2] Iters:[10050/40036] transplant_loss 1.5673, rec_loss 0.0381, quant_error 0.3925, utilization 0.9636, perplexity 2539.7489,
Train Epoch: [1/2] Iters:[10060/40036] transplant_loss 1.5605, rec_loss 0.0376, quant_error 0.3926, utilization 0.9633, perplexity 2528.5366,
Train Epoch: [1/2] Iters:[10070/40036] transplant_loss 1.5538, rec_loss 0.0377, quant_error 0.3918, utilization 0.9642, perplexity 2551.4330,
Train Epoch: [1/2] Iters:[10080/40036] transplant_loss 1.5620, rec_loss 0.0388, quant_error 0.3927, utilization 0.9644, perplexity 2550.2380,
Train Epoch: [1/2] Iters:[10090/40036] transplant_loss 1.5676, rec_loss 0.0391, quant_error 0.3965, utilization 0.9639, perplexity 2523.1815,
Train Epoch: [1/2] Iters:[10100/40036] transplant_loss 1.5743, rec_loss 0.0395, quant_error 0.3970, utilization 0.9640, perplexity 2524.3117,
Train Epoch: [1/2] Iters:[10110/40036] transplant_loss 1.5776, rec_loss 0.0404, quant_error 0.3966, utilization 0.9641, perplexity 2533.1639,
Train Epoch: [1/2] Iters:[10120/40036] transplant_loss 1.5926, rec_loss 0.0408, quant_error 0.4007, utilization 0.9642, perplexity 2540.6431,
Train Epoch: [1/2] Iters:[10130/40036] transplant_loss 1.5956, rec_loss 0.0406, quant_error 0.4024, utilization 0.9637, perplexity 2537.4848,
Train Epoch: [1/2] Iters:[10140/40036] transplant_loss 1.6007, rec_loss 0.0414, quant_error 0.4019, utilization 0.9642, perplexity 2549.1240,
Train Epoch: [1/2] Iters:[10150/40036] transplant_loss 1.5997, rec_loss 0.0410, quant_error 0.4034, utilization 0.9640, perplexity 2550.5723,
Train Epoch: [1/2] Iters:[10160/40036] transplant_loss 1.5917, rec_loss 0.0400, quant_error 0.4027, utilization 0.9640, perplexity 2552.1148,
Train Epoch: [1/2] Iters:[10170/40036] transplant_loss 1.5752, rec_loss 0.0397, quant_error 0.3972, utilization 0.9634, perplexity 2536.9811,
Train Epoch: [1/2] Iters:[10180/40036] transplant_loss 1.5777, rec_loss 0.0390, quant_error 0.3973, utilization 0.9639, perplexity 2549.3567,
Train Epoch: [1/2] Iters:[10190/40036] transplant_loss 1.5818, rec_loss 0.0390, quant_error 0.3966, utilization 0.9637, perplexity 2547.5965,
Train Epoch: [1/2] Iters:[10200/40036] transplant_loss 1.5767, rec_loss 0.0390, quant_error 0.3926, utilization 0.9632, perplexity 2528.8091,
Train Epoch: [1/2] Iters:[10210/40036] transplant_loss 1.5821, rec_loss 0.0399, quant_error 0.3945, utilization 0.9636, perplexity 2537.6825,
Train Epoch: [1/2] Iters:[10220/40036] transplant_loss 1.5824, rec_loss 0.0398, quant_error 0.3962, utilization 0.9639, perplexity 2551.1021,
Train Epoch: [1/2] Iters:[10230/40036] transplant_loss 1.5820, rec_loss 0.0410, quant_error 0.3960, utilization 0.9642, perplexity 2560.1581,
Train Epoch: [1/2] Iters:[10240/40036] transplant_loss 1.5747, rec_loss 0.0405, quant_error 0.3951, utilization 0.9638, perplexity 2551.9268,
Train Epoch: [1/2] Iters:[10250/40036] transplant_loss 1.5793, rec_loss 0.0408, quant_error 0.3989, utilization 0.9642, perplexity 2572.8340,
Train Epoch: [1/2] Iters:[10260/40036] transplant_loss 1.5833, rec_loss 0.0405, quant_error 0.3981, utilization 0.9645, perplexity 2577.0840,
Train Epoch: [1/2] Iters:[10270/40036] transplant_loss 1.5907, rec_loss 0.0411, quant_error 0.3975, utilization 0.9639, perplexity 2568.3803,
Train Epoch: [1/2] Iters:[10280/40036] transplant_loss 1.5804, rec_loss 0.0400, quant_error 0.3958, utilization 0.9632, perplexity 2555.2790,
Train Epoch: [1/2] Iters:[10290/40036] transplant_loss 1.5622, rec_loss 0.0391, quant_error 0.3925, utilization 0.9637, perplexity 2569.9170,
Train Epoch: [1/2] Iters:[10300/40036] transplant_loss 1.5603, rec_loss 0.0394, quant_error 0.3920, utilization 0.9640, perplexity 2577.4830,
Train Epoch: [1/2] Iters:[10310/40036] transplant_loss 1.5636, rec_loss 0.0390, quant_error 0.3934, utilization 0.9641, perplexity 2581.5093,
Train Epoch: [1/2] Iters:[10320/40036] transplant_loss 1.5637, rec_loss 0.0392, quant_error 0.3943, utilization 0.9637, perplexity 2565.6852,
Train Epoch: [1/2] Iters:[10330/40036] transplant_loss 1.5609, rec_loss 0.0392, quant_error 0.3935, utilization 0.9639, perplexity 2563.0345,
Train Epoch: [1/2] Iters:[10340/40036] transplant_loss 1.5695, rec_loss 0.0399, quant_error 0.3966, utilization 0.9640, perplexity 2560.5371,
Train Epoch: [1/2] Iters:[10350/40036] transplant_loss 1.5600, rec_loss 0.0394, quant_error 0.3950, utilization 0.9637, perplexity 2557.2826,
Train Epoch: [1/2] Iters:[10360/40036] transplant_loss 1.5582, rec_loss 0.0404, quant_error 0.3950, utilization 0.9629, perplexity 2551.3841,
Train Epoch: [1/2] Iters:[10370/40036] transplant_loss 1.5545, rec_loss 0.0391, quant_error 0.3962, utilization 0.9633, perplexity 2554.3818,
Train Epoch: [1/2] Iters:[10380/40036] transplant_loss 1.5587, rec_loss 0.0396, quant_error 0.3984, utilization 0.9636, perplexity 2566.3873,
Train Epoch: [1/2] Iters:[10390/40036] transplant_loss 1.5620, rec_loss 0.0397, quant_error 0.3986, utilization 0.9632, perplexity 2565.7654,
Train Epoch: [1/2] Iters:[10400/40036] transplant_loss 1.5618, rec_loss 0.0394, quant_error 0.3982, utilization 0.9631, perplexity 2573.0846,
Train Epoch: [1/2] Iters:[10410/40036] transplant_loss 1.5404, rec_loss 0.0379, quant_error 0.3934, utilization 0.9627, perplexity 2556.8340,
Train Epoch: [1/2] Iters:[10420/40036] transplant_loss 1.5382, rec_loss 0.0379, quant_error 0.3920, utilization 0.9626, perplexity 2574.6170,
Train Epoch: [1/2] Iters:[10430/40036] transplant_loss 1.5355, rec_loss 0.0378, quant_error 0.3898, utilization 0.9624, perplexity 2556.7749,
Train Epoch: [1/2] Iters:[10440/40036] transplant_loss 1.5393, rec_loss 0.0377, quant_error 0.3898, utilization 0.9622, perplexity 2552.0043,
Train Epoch: [1/2] Iters:[10450/40036] transplant_loss 1.5471, rec_loss 0.0373, quant_error 0.3908, utilization 0.9622, perplexity 2550.0226,
Train Epoch: [1/2] Iters:[10460/40036] transplant_loss 1.5610, rec_loss 0.0385, quant_error 0.3935, utilization 0.9624, perplexity 2563.3120,
Train Epoch: [1/2] Iters:[10470/40036] transplant_loss 1.5532, rec_loss 0.0383, quant_error 0.3926, utilization 0.9616, perplexity 2527.9986,
Train Epoch: [1/2] Iters:[10480/40036] transplant_loss 1.5492, rec_loss 0.0379, quant_error 0.3923, utilization 0.9618, perplexity 2544.8292,
