dataset_dir: /datasets/
codebook_utilization: 0.1771240234375
codebook_utilization: 0.1805419921875
codebook_utilization: 0.1800537109375
codebook_utilization: 0.17431640625
codebook_utilization: 0.1781005859375
codebook_utilization: 0.17913818359375
codebook_utilization: 0.17974853515625
codebook_utilization: 0.1795654296875
codebook_utilization: 0.17840576171875
codebook_utilization: 0.17962646484375
codebook_utilization: 0.18115234375
codebook_utilization: 0.1766357421875
codebook_utilization: 0.18017578125
codebook_utilization: 0.1783447265625
codebook_utilization: 0.1796875
codebook_utilization: 0.17669677734375
codebook_utilization: 0.17523193359375
codebook_utilization: 0.1785888671875
codebook_utilization: 0.17755126953125
codebook_utilization: 0.171630859375
codebook_utilization: 0.17669677734375
codebook_utilization: 0.17620849609375
codebook_utilization: 0.1802978515625
codebook_utilization: 0.179931640625
codebook_utilization: 0.1783447265625
codebook_utilization: 0.17999267578125
codebook_utilization: 0.1834716796875
codebook_utilization: 0.17559814453125
codebook_utilization: 0.1768798828125
codebook_utilization: 0.1748046875
codebook_utilization: 0.17950439453125
codebook_utilization: 0.1788330078125
codebook_utilization: 0.17620849609375
codebook_utilization: 0.17742919921875
codebook_utilization: 0.18072509765625
Train Epoch: [1/5] Iters:[520/10009] transplant_loss 8.5992, rec_loss 0.0616, quant_error 0.6565,
codebook_utilization: 0.17767333984375
codebook_utilization: 0.17889404296875
codebook_utilization: 0.18182373046875
codebook_utilization: 0.18096923828125
codebook_utilization: 0.178955078125
codebook_utilization: 0.17657470703125
codebook_utilization: 0.17498779296875
codebook_utilization: 0.17974853515625
codebook_utilization: 0.1826171875
codebook_utilization: 0.181396484375
codebook_utilization: 0.17755126953125
codebook_utilization: 0.1824951171875
codebook_utilization: 0.18017578125
codebook_utilization: 0.17889404296875
codebook_utilization: 0.180908203125
codebook_utilization: 0.18231201171875
codebook_utilization: 0.1807861328125
codebook_utilization: 0.17852783203125
codebook_utilization: 0.1768798828125
codebook_utilization: 0.18328857421875
codebook_utilization: 0.18194580078125
codebook_utilization: 0.18218994140625
codebook_utilization: 0.1812744140625
codebook_utilization: 0.1871337890625
codebook_utilization: 0.17535400390625
codebook_utilization: 0.17950439453125
codebook_utilization: 0.1787109375
codebook_utilization: 0.17919921875
codebook_utilization: 0.1766357421875
codebook_utilization: 0.1732177734375
codebook_utilization: 0.1749267578125
codebook_utilization: 0.17822265625
codebook_utilization: 0.17706298828125
codebook_utilization: 0.1763916015625
codebook_utilization: 0.17431640625
codebook_utilization: 0.17572021484375
codebook_utilization: 0.18121337890625
codebook_utilization: 0.17816162109375
codebook_utilization: 0.17840576171875
codebook_utilization: 0.17791748046875
Train Epoch: [1/5] Iters:[530/10009] transplant_loss 8.5792, rec_loss 0.0610, quant_error 0.6528,
codebook_utilization: 0.18145751953125
codebook_utilization: 0.1776123046875
codebook_utilization: 0.180419921875
codebook_utilization: 0.18255615234375
codebook_utilization: 0.17742919921875
codebook_utilization: 0.18035888671875
codebook_utilization: 0.1768798828125
codebook_utilization: 0.17877197265625
codebook_utilization: 0.1795654296875
codebook_utilization: 0.18218994140625
codebook_utilization: 0.17974853515625
codebook_utilization: 0.18365478515625
codebook_utilization: 0.1788330078125
codebook_utilization: 0.1776123046875
codebook_utilization: 0.17572021484375
codebook_utilization: 0.18280029296875
codebook_utilization: 0.1768798828125
codebook_utilization: 0.1759033203125
codebook_utilization: 0.177978515625
codebook_utilization: 0.17938232421875
codebook_utilization: 0.1793212890625
codebook_utilization: 0.17779541015625
codebook_utilization: 0.17913818359375
codebook_utilization: 0.18212890625
codebook_utilization: 0.17584228515625
codebook_utilization: 0.1749267578125
codebook_utilization: 0.1768798828125
codebook_utilization: 0.1785888671875
codebook_utilization: 0.1805419921875
codebook_utilization: 0.17767333984375
codebook_utilization: 0.1785888671875
codebook_utilization: 0.1827392578125
codebook_utilization: 0.17657470703125
codebook_utilization: 0.177978515625
codebook_utilization: 0.17791748046875
codebook_utilization: 0.1834716796875
codebook_utilization: 0.1790771484375
codebook_utilization: 0.1812744140625
codebook_utilization: 0.176513671875
codebook_utilization: 0.179443359375
Train Epoch: [1/5] Iters:[540/10009] transplant_loss 8.5026, rec_loss 0.0604, quant_error 0.6464,
codebook_utilization: 0.17608642578125
codebook_utilization: 0.17706298828125
codebook_utilization: 0.1763916015625
codebook_utilization: 0.18133544921875
codebook_utilization: 0.1763916015625
codebook_utilization: 0.1806640625
codebook_utilization: 0.17633056640625
codebook_utilization: 0.1837158203125
codebook_utilization: 0.1768798828125
codebook_utilization: 0.18243408203125
codebook_utilization: 0.1778564453125
codebook_utilization: 0.177734375
codebook_utilization: 0.1822509765625
codebook_utilization: 0.17919921875
codebook_utilization: 0.17724609375
codebook_utilization: 0.18109130859375
codebook_utilization: 0.17913818359375
codebook_utilization: 0.17919921875
codebook_utilization: 0.1763916015625
codebook_utilization: 0.1768798828125
codebook_utilization: 0.17462158203125
codebook_utilization: 0.176513671875
codebook_utilization: 0.17706298828125
codebook_utilization: 0.181884765625
codebook_utilization: 0.17779541015625
codebook_utilization: 0.18011474609375
codebook_utilization: 0.1807861328125
codebook_utilization: 0.1815185546875
codebook_utilization: 0.179443359375
codebook_utilization: 0.18145751953125
codebook_utilization: 0.180419921875
codebook_utilization: 0.1820068359375
codebook_utilization: 0.177001953125
codebook_utilization: 0.17828369140625
codebook_utilization: 0.17572021484375
codebook_utilization: 0.179443359375
codebook_utilization: 0.18023681640625
codebook_utilization: 0.1788330078125
codebook_utilization: 0.1817626953125
codebook_utilization: 0.18365478515625
Train Epoch: [1/5] Iters:[550/10009] transplant_loss 8.4185, rec_loss 0.0601, quant_error 0.6387,
codebook_utilization: 0.17999267578125
codebook_utilization: 0.177734375
codebook_utilization: 0.178955078125
codebook_utilization: 0.1842041015625
codebook_utilization: 0.17938232421875
codebook_utilization: 0.178466796875
codebook_utilization: 0.17767333984375
codebook_utilization: 0.1788330078125
codebook_utilization: 0.18109130859375
codebook_utilization: 0.182861328125
codebook_utilization: 0.18145751953125
codebook_utilization: 0.18402099609375
codebook_utilization: 0.1844482421875
codebook_utilization: 0.184814453125
codebook_utilization: 0.1820068359375
codebook_utilization: 0.18878173828125
codebook_utilization: 0.18280029296875
codebook_utilization: 0.1827392578125
codebook_utilization: 0.1810302734375
codebook_utilization: 0.1829833984375
codebook_utilization: 0.181396484375
codebook_utilization: 0.1810302734375
codebook_utilization: 0.1827392578125
codebook_utilization: 0.1839599609375
codebook_utilization: 0.1842041015625
codebook_utilization: 0.184326171875
codebook_utilization: 0.18231201171875
codebook_utilization: 0.18798828125
codebook_utilization: 0.1763916015625
codebook_utilization: 0.17901611328125
codebook_utilization: 0.18060302734375
codebook_utilization: 0.18536376953125
codebook_utilization: 0.1788330078125
codebook_utilization: 0.17901611328125
codebook_utilization: 0.17901611328125
codebook_utilization: 0.1810302734375
codebook_utilization: 0.1807861328125
codebook_utilization: 0.18072509765625
codebook_utilization: 0.18206787109375
codebook_utilization: 0.182373046875
Train Epoch: [1/5] Iters:[560/10009] transplant_loss 8.3629, rec_loss 0.0600, quant_error 0.6344,
codebook_utilization: 0.17828369140625
codebook_utilization: 0.178466796875
codebook_utilization: 0.1812744140625
codebook_utilization: 0.1817626953125
codebook_utilization: 0.180908203125
codebook_utilization: 0.1837158203125
codebook_utilization: 0.18133544921875
codebook_utilization: 0.18084716796875
codebook_utilization: 0.17919921875
codebook_utilization: 0.18255615234375
codebook_utilization: 0.1837158203125
codebook_utilization: 0.18560791015625
codebook_utilization: 0.18426513671875
codebook_utilization: 0.18170166015625
codebook_utilization: 0.178955078125
codebook_utilization: 0.18182373046875
codebook_utilization: 0.1805419921875
codebook_utilization: 0.18267822265625
codebook_utilization: 0.18133544921875
codebook_utilization: 0.1854248046875
codebook_utilization: 0.180419921875
codebook_utilization: 0.18072509765625
codebook_utilization: 0.18109130859375
codebook_utilization: 0.18212890625
codebook_utilization: 0.184814453125
codebook_utilization: 0.18487548828125
codebook_utilization: 0.1805419921875
codebook_utilization: 0.183349609375
codebook_utilization: 0.17926025390625
codebook_utilization: 0.17840576171875
codebook_utilization: 0.17730712890625
codebook_utilization: 0.1739501953125
codebook_utilization: 0.18267822265625
codebook_utilization: 0.1826171875
codebook_utilization: 0.18328857421875
codebook_utilization: 0.18621826171875
codebook_utilization: 0.18035888671875
codebook_utilization: 0.177978515625
codebook_utilization: 0.182373046875
codebook_utilization: 0.18255615234375
Train Epoch: [1/5] Iters:[570/10009] transplant_loss 8.3662, rec_loss 0.0600, quant_error 0.6327,
codebook_utilization: 0.1766357421875
codebook_utilization: 0.18072509765625
codebook_utilization: 0.18023681640625
codebook_utilization: 0.1805419921875
codebook_utilization: 0.18170166015625
codebook_utilization: 0.18218994140625
codebook_utilization: 0.1807861328125
codebook_utilization: 0.1822509765625
codebook_utilization: 0.1826171875
codebook_utilization: 0.18359375
codebook_utilization: 0.178955078125
codebook_utilization: 0.18365478515625
codebook_utilization: 0.18206787109375
codebook_utilization: 0.18060302734375
codebook_utilization: 0.18267822265625
codebook_utilization: 0.18572998046875
codebook_utilization: 0.1820068359375
codebook_utilization: 0.1807861328125
codebook_utilization: 0.17962646484375
codebook_utilization: 0.18585205078125
codebook_utilization: 0.1832275390625
codebook_utilization: 0.1837158203125
codebook_utilization: 0.182373046875
codebook_utilization: 0.185791015625
codebook_utilization: 0.18096923828125
codebook_utilization: 0.1815185546875
codebook_utilization: 0.183349609375
codebook_utilization: 0.1817626953125
codebook_utilization: 0.1802978515625
codebook_utilization: 0.18096923828125
codebook_utilization: 0.18194580078125
codebook_utilization: 0.18304443359375
codebook_utilization: 0.1807861328125
codebook_utilization: 0.181396484375
codebook_utilization: 0.18231201171875
codebook_utilization: 0.18450927734375
codebook_utilization: 0.17962646484375
codebook_utilization: 0.18194580078125
codebook_utilization: 0.1810302734375
codebook_utilization: 0.1820068359375
Train Epoch: [1/5] Iters:[580/10009] transplant_loss 8.3027, rec_loss 0.0604, quant_error 0.6285,
codebook_utilization: 0.178955078125
codebook_utilization: 0.18157958984375
codebook_utilization: 0.1817626953125
codebook_utilization: 0.18182373046875
codebook_utilization: 0.183837890625
codebook_utilization: 0.18121337890625
codebook_utilization: 0.1781005859375
codebook_utilization: 0.179931640625
codebook_utilization: 0.17938232421875
codebook_utilization: 0.179443359375
codebook_utilization: 0.17877197265625
codebook_utilization: 0.1805419921875
codebook_utilization: 0.1800537109375
codebook_utilization: 0.179931640625
codebook_utilization: 0.18096923828125
codebook_utilization: 0.18585205078125
codebook_utilization: 0.18206787109375
codebook_utilization: 0.18255615234375
codebook_utilization: 0.17987060546875
codebook_utilization: 0.1826171875
codebook_utilization: 0.1763916015625
codebook_utilization: 0.1778564453125
codebook_utilization: 0.181640625
codebook_utilization: 0.1778564453125
codebook_utilization: 0.17913818359375
codebook_utilization: 0.1807861328125
codebook_utilization: 0.17919921875
codebook_utilization: 0.181396484375
codebook_utilization: 0.1805419921875
codebook_utilization: 0.17919921875
codebook_utilization: 0.1796875
codebook_utilization: 0.18365478515625
codebook_utilization: 0.18206787109375
codebook_utilization: 0.18243408203125
codebook_utilization: 0.1842041015625
codebook_utilization: 0.18359375
codebook_utilization: 0.17999267578125
codebook_utilization: 0.18048095703125
codebook_utilization: 0.177001953125
codebook_utilization: 0.182861328125
Train Epoch: [1/5] Iters:[590/10009] transplant_loss 8.2720, rec_loss 0.0599, quant_error 0.6253,
codebook_utilization: 0.1827392578125
codebook_utilization: 0.18804931640625
codebook_utilization: 0.18499755859375
codebook_utilization: 0.18707275390625
codebook_utilization: 0.182373046875
codebook_utilization: 0.18505859375
codebook_utilization: 0.181884765625
codebook_utilization: 0.18634033203125
codebook_utilization: 0.1785888671875
codebook_utilization: 0.1798095703125
codebook_utilization: 0.179931640625
codebook_utilization: 0.1839599609375
codebook_utilization: 0.17889404296875
codebook_utilization: 0.17852783203125
codebook_utilization: 0.18115234375
codebook_utilization: 0.18463134765625
codebook_utilization: 0.17877197265625
codebook_utilization: 0.18035888671875
codebook_utilization: 0.1768798828125
codebook_utilization: 0.1826171875
codebook_utilization: 0.183349609375
codebook_utilization: 0.18328857421875
codebook_utilization: 0.1788330078125
codebook_utilization: 0.1817626953125
codebook_utilization: 0.18206787109375
codebook_utilization: 0.1812744140625
codebook_utilization: 0.1839599609375
